{'癫痫': 'https://jbk.39.net/dx/'}
{'组织细胞吞噬性脂膜炎': 'https://jbk.39.net/zzxbtsxzmy/'}
{'小儿结节性多动脉炎': 'https://jbk.39.net/xejjxddmy/'}
{'结节性液化性脂膜炎': 'https://jbk.39.net/jjxyhxzmy/'}
{'回归热型结节性非化脓性脂膜炎': 'https://jbk.39.net/hgrxjjxfhnxzmy/'}
{'卡普兰综合征': 'https://jbk.39.net/kplzhz/'}
{'痛性青紫综合征': 'https://jbk.39.net/txqzzhz/'}
{'中枢神经系统白血病': 'https://jbk.39.net/zssjxtbxb/'}
{'腺淋巴瘤': 'https://jbk.39.net/xlbl/'}
{'老年人过敏性紫癜': 'https://jbk.39.net/lnrgmxzd/'}
{'老年性紫癜': 'https://jbk.39.net/lnxzd/'}
{'高胡萝卜素血症': 'https://jbk.39.net/ghlbsxz/'}
{'嗜酸性粒细胞白血病': 'https://jbk.39.net/ssxlxbbxb/'}
{'淋巴细胞白血病': 'https://jbk.39.net/lbxbbxb/'}
{'椎间隙感染': 'https://jbk.39.net/zjxgr/'}
{'早产儿贫血': 'https://jbk.39.net/zcepx/'}
{'小儿β地中海贫血': 'https://jbk.39.net/xebdzhpx/'}
{'遗传性球形红细胞增多症': 'https://jbk.39.net/ycxqxhxbzdz/'}
{'老年人慢性淋巴细胞白血病': 'https://jbk.39.net/lnrmxlbxbbxb/'}
{'老年人败血症': 'https://jbk.39.net/lnrbxz/'}
{'淤滞性紫癜': 'https://jbk.39.net/yzxzd/'}
{'闭塞性动脉硬化': 'https://jbk.39.net/bsxdmyh/'}
{'母儿血型不合溶血病': 'https://jbk.39.net/mexxbhrxb/'}
{'老年人多发性骨髓瘤': 'https://jbk.39.net/lnrdfxgsl/'}
{'血小板无力症': 'https://jbk.39.net/xxbwlz/'}
{'急性失血性贫血': 'https://jbk.39.net/jxsxxpx/'}
{'新生儿低血糖症': 'https://jbk.39.net/xsedxtz/'}
{'白血病视网膜病变': 'https://jbk.39.net/bxbswmbb/'}
{'慢性肾性贫血': 'https://jbk.39.net/mxsxpx/'}
{'异常血红蛋白病': 'https://jbk.39.net/ycxhdbb/'}
{'小儿α-地中海贫血': 'https://jbk.39.net/xeadzhpx/'}
{'老年人白细胞减少症和粒细胞缺乏症': 'https://jbk.39.net/lnrbxbjszhlxbqfz/'}
{'继发性血小板增多症': 'https://jbk.39.net/jfxxxbzdz/'}
{'锌缺乏病': 'https://jbk.39.net/xqfb/'}
{'进行性色素性紫癜性皮病': 'https://jbk.39.net/jhxssxzdxpb/'}
{'恶性组织细胞病': 'https://jbk.39.net/exzzxbb/'}
{'皮肤白血病': 'https://jbk.39.net/pfbxb/'}
{'感染性血小板减少性紫癜': 'https://jbk.39.net/grxxxbjsxzd/'}
{'出血性紫癜': 'https://jbk.39.net/bfxzd/'}
{'老年人免疫性血小板减少性紫癜': 'https://jbk.39.net/lnrmyxxxbjsxzd/'}
{'纯红再障': 'https://jbk.39.net/chxbzsza/'}
{'恶性肿瘤所致贫血': 'https://jbk.39.net/exzlszpx/'}
{'单纯红细胞再障性贫血': 'https://jbk.39.net/dchxbzzxpx/'}
{'药物免疫性血小板减少性紫癜': 'https://jbk.39.net/ywmyxxxbjsxzd/'}
{'淋巴瘤细胞白血病': 'https://jbk.39.net/lblxbbxb/'}
{'甲状腺功能减低所致贫血': 'https://jbk.39.net/jzxgnjdszpx/'}
{'小儿特发性血小板减少性紫癜': 'https://jbk.39.net/xetfxxxbjsxzd/'}
{'血友病甲': 'https://jbk.39.net/xybj/'}
{'成人T细胞白血病': 'https://jbk.39.net/crtxbbxb/'}
{'嗜酸粒细胞增多症': 'https://jbk.39.net/sslxbzdz/'}
{'严重肝病引起获得性凝血因子异常': 'https://jbk.39.net/yzgbyqhdxnxyzyc/'}
{'小儿溶血性贫血': 'https://jbk.39.net/xerxxpx/'}
{'叶酸缺乏所致贫血': 'https://jbk.39.net/ysqfszpx/'}
{'小儿再生障碍性贫血': 'https://jbk.39.net/xezszaxpx/'}
{'老年人再生障碍性贫血': 'https://jbk.39.net/lnrzszaxpx/'}
{'中性粒细胞增多症': 'https://jbk.39.net/zxlxbzdz/'}
{'低增生性急性白血病': 'https://jbk.39.net/dzsxjxbxb/'}
{'皮下脂膜炎性T细胞淋巴瘤': 'https://jbk.39.net/pxzmyxtxblbl/'}
{'嗜碱性粒细胞白血病': 'https://jbk.39.net/sjxlxbbxb/'}
{'新生儿出血症': 'https://jbk.39.net/xsecxz/'}
{'慢性病贫血': 'https://jbk.39.net/mxbpx/'}
{'自身红细胞过敏性紫癜': 'https://jbk.39.net/zshxbgmxzd/'}
{'慢性疾病的贫血': 'https://jbk.39.net/mxjbdpx/'}
{'先天性再生障碍性贫血': 'https://jbk.39.net/xtxzszaxpx/'}
{'浆细胞白血病': 'https://jbk.39.net/jxbbxb/'}
{'大颗粒淋巴细胞白血病': 'https://jbk.39.net/dkllbxbbxb/'}
{'毛细胞白血病': 'https://jbk.39.net/mxbbxb/'}
{'血管性血友病': 'https://jbk.39.net/xgxxyb/'}
{'嗜血综合症': 'https://jbk.39.net/sxzhz/'}
{'骨髓病性贫血': 'https://jbk.39.net/gsbxpx/'}
{'地中海贫血': 'https://jbk.39.net/dzhpx/'}
{'肝素诱导性血小板减少症': 'https://jbk.39.net/gsydxxxbjsz/'}
{'中性白(粒)细胞减少症': 'https://jbk.39.net/zxbxbjsz/'}
{'老年人急性淋巴细胞白血病': 'https://jbk.39.net/lnrjxlbxbbxb/'}
{'蕈样肉芽肿': 'https://jbk.39.net/xyzjb/'}
{'皮肤B细胞淋巴样结节型增生': 'https://jbk.39.net/pfbxblbyjjxzs/'}
{'绿色瘤': 'https://jbk.39.net/lsl/'}
{'老年人骨髓增生异常综合征': 'https://jbk.39.net/lnrgszsyczhz/'}
{'血劳': 'https://jbk.39.net/xl2/'}
{'新生儿红细胞增多症-高黏滞度综合征': 'https://jbk.39.net/xsehxbzdzgnzdzhz/'}
{'高原红细胞增多症': 'https://jbk.39.net/gyhxbzdz/'}
{'新生儿紫癜': 'https://jbk.39.net/xsezd/'}
{'嗜碱性粒细胞增多症': 'https://jbk.39.net/sjxlxbzdz/'}
{'输血后血小板减少性紫癜': 'https://jbk.39.net/sxhxxbjsxzd/'}
{'铁利用性贫血': 'https://jbk.39.net/tlyxpx/'}
{'原发性纤维蛋白溶解症': 'https://jbk.39.net/yfxxwdbrjz/'}
{'噬血细胞综合征': 'https://jbk.39.net/fyxzzxbzdz/'}
{'老年人慢性粒细胞白血病': 'https://jbk.39.net/lnrmxlxbbxb/'}
{'老年人原发性血小板增多症': 'https://jbk.39.net/lnryfxxxbzdz/'}
{'新生儿血小板减少性紫癜': 'https://jbk.39.net/xsexxbjsxzd/'}
{'妊娠合并缺铁性贫血': 'https://jbk.39.net/rshbqtxpx/'}
{'小儿郎格罕细胞性组织细胞增生症': 'https://jbk.39.net/xelghxbxzzxbzsz/'}
{'Rh血型不合溶血病': 'https://jbk.39.net/rhxxbhrxb/'}
{'肝脏疾病所致贫血': 'https://jbk.39.net/gzjbszpx/'}
{'先天性白血病': 'https://jbk.39.net/xtxbxb/'}
{'老年人巨幼细胞性贫血': 'https://jbk.39.net/lnrjyxbxpx/'}
{'老年人溶血性贫血': 'https://jbk.39.net/lnrrxxpx/'}
{'血红蛋白病': 'https://jbk.39.net/xhdbb/'}
{'原发性骨髓纤维化': 'https://jbk.39.net/yfxgsxwh/'}
{'小儿血友病': 'https://jbk.39.net/xexyb/'}
{'毛细血管扩张综合征': 'https://jbk.39.net/mxxgkzzhz/'}
{'微小病毒感染': 'https://jbk.39.net/wxbdgr/'}
{'朗格汉斯组织细胞增多症': 'https://jbk.39.net/lghszzxbzdz/'}
{'获得性维生素K依赖性凝血因子异常': 'https://jbk.39.net/hdxwsskylxnxyzyc/'}
{'继发性红细胞增多症': 'https://jbk.39.net/jfxhxbzdz/'}
{'妊娠合并特发性血小板减少性紫癜': 'https://jbk.39.net/rshbtfxxxbjsxzd/'}
{'老年人非霍奇金恶性淋巴肿瘤': 'https://jbk.39.net/lnrfhqjexlbzl/'}
{'幼淋巴细病胞白血': 'https://jbk.39.net/ylbxbbxb/'}
{'小儿自身免疫性溶血性贫血': 'https://jbk.39.net/xezsmyxrxxpx/'}
{'皮肤淋巴肉芽肿病': 'https://jbk.39.net/pflbryzb/'}
{'新生儿失血性贫血': 'https://jbk.39.net/xsesxxpx/'}
{'脓毒症和菌血症': 'https://jbk.39.net/ndzhjxz/'}
{'妊娠合并淋巴瘤': 'https://jbk.39.net/rshblbl/'}
{'急性失血所致贫血': 'https://jbk.39.net/jxsxszpx/'}
{'白血病伴发的精神障碍': 'https://jbk.39.net/bxbbfdjsza/'}
{'老年人急性非淋巴细胞白血病': 'https://jbk.39.net/lnrjxflbxbbxb/'}
{'新生儿高血糖症': 'https://jbk.39.net/xsegxtz/'}
{'感染性疾病所致贫血': 'https://jbk.39.net/grxjbszpx/'}
{'原发性巨球蛋白血症': 'https://jbk.39.net/yfxjqdbxz/'}
{'相对性红细胞增多症': 'https://jbk.39.net/xdxhxbzdz/'}
{'小儿葡萄糖-6-磷酸脱氢酶缺乏症': 'https://jbk.39.net/xeptt6lstqmqfz/'}
{'白细胞葡萄糖-6-磷酸脱氢酶缺乏症': 'https://jbk.39.net/bxbptt6lstqmqfz/'}
{'镰状细胞贫血': 'https://jbk.39.net/lzxbpx/'}
{'同种免疫性新生儿血小板减少性紫癜': 'https://jbk.39.net/tzmyxxsexxbjsxzd/'}
{'髓单核细胞白血病': 'https://jbk.39.net/sdhxbbxb/'}
{'窦性组织细胞增生伴巨大淋巴结病': 'https://jbk.39.net/dxzzxbzsbjdlbjb/'}
{'微血管病性溶血性贫血': 'https://jbk.39.net/wxgbxrxxpx/'}
{'毛霉病': 'https://jbk.39.net/mmb/'}
{'血友病乙': 'https://jbk.39.net/xyby/'}
{'妊娠合并再生障碍性贫血': 'https://jbk.39.net/rshbzszaxpx/'}
{'血清病和血清病样反应': 'https://jbk.39.net/xqbhxqbyfy/'}
{'克里格勒-纳贾尔综合征': 'https://jbk.39.net/klglnjezhz/'}
{'获得性血友病': 'https://jbk.39.net/hdxxyb/'}
{'冷凝集素综合征': 'https://jbk.39.net/lnjszhz/'}
{'贫血伴发的精神障碍': 'https://jbk.39.net/pxbfdjsza/'}
{'温抗体型自身免疫性溶血性贫血': 'https://jbk.39.net/wktxzsmyxrxxpx/'}
{'小儿假性粒细胞减少症': 'https://jbk.39.net/xejxlxbjsz/'}
{'全身化脓性感染': 'https://jbk.39.net/qshnxgr/'}
{'小儿自身免疫性淋巴细胞增生综合征': 'https://jbk.39.net/xezsmyxlbxbzszhz/'}
{'小儿继发性血小板增多症': 'https://jbk.39.net/xejfxxxbzdz/'}
{'Ⅱ型免疫母细胞性淋巴腺病': 'https://jbk.39.net/exmymxbxlbxb/'}
{'继发性白血病': 'https://jbk.39.net/jfxbxb/'}
{'皮肤T细胞淋巴样增生': 'https://jbk.39.net/pftxblbyzs/'}
{'小儿变应性亚败血症综合征': 'https://jbk.39.net/xebyxybxzzhz/'}
{'皮肤骨髓纤维化': 'https://jbk.39.net/pfgsxwh/'}
{'黏膜相关样组织淋巴瘤': 'https://jbk.39.net/nmxgyzzlbl/'}
{'懒惰白细胞综合征': 'https://jbk.39.net/ldbxbzhz/'}
{'铅中毒引起的溶血性贫血': 'https://jbk.39.net/qzdyqdrxxpx/'}
{'小儿先天性高氨血症': 'https://jbk.39.net/xextxgaxz/'}
{'海绵状血管瘤血小板减少综合征': 'https://jbk.39.net/hmzxglxxbjszhz/'}
{'小儿X-连锁高免疫球蛋白M血症': 'https://jbk.39.net/xexlsgmyqdbmxz/'}
{'新生儿低钠血症': 'https://jbk.39.net/xsednxz/'}
{'急性粒细胞缺乏': 'https://jbk.39.net/jxlxbqf/'}
{'小儿家族性低血磷性佝偻病': 'https://jbk.39.net/xejzxdxlxglb/'}
{'淋巴管肉瘤': 'https://jbk.39.net/lbgrl/'}
{'小儿慢性粒细胞白血病': 'https://jbk.39.net/xemxlxbbxb/'}
{'肥大细胞白血病': 'https://jbk.39.net/fdxbbxb/'}
{'小儿原发性血小板增多症': 'https://jbk.39.net/xeyfxxxbzdz/'}
{'溶血过度所致贫血': 'https://jbk.39.net/rxgdszpx/'}
{'血红蛋白C病': 'https://jbk.39.net/xhdbcb/'}
{'原发性皮肤B细胞淋巴瘤': 'https://jbk.39.net/yfxpfbxblbl/'}
{'小儿自身免疫性溶血性贫血伴血小板减少综合征': 'https://jbk.39.net/xezsmyxrxxpxbxxbjszhz/'}
{'小儿丙酸血症': 'https://jbk.39.net/xebsxz/'}
{'遗传性抗凝血酶Ⅲ缺乏症': 'https://jbk.39.net/ycxknxmqfz/'}
{'妊娠合并白血病': 'https://jbk.39.net/rshbbxb/'}
{'红细胞生成性原卟啉病': 'https://jbk.39.net/hxbscxyblb/'}
{'骨髓痨性贫血': 'https://jbk.39.net/gslxpx/'}
{'肝性血卟啉病综合征': 'https://jbk.39.net/gxxblbzhz/'}
{'小儿继发性免疫性血小板减少性紫癜': 'https://jbk.39.net/xejfxmyxxxbjsxzd/'}
{'红细胞增多症视网膜病变': 'https://jbk.39.net/hxbzdzswmbb/'}
{'急性杂合性白血病': 'https://jbk.39.net/jxzhxbxb/'}
{'反应性浆细胞增多症': 'https://jbk.39.net/fyxjxbzdz/'}
{'冷抗体型自身免疫性溶血性贫血': 'https://jbk.39.net/lktxzsmyxrxxpx/'}
{'妊娠合并自身免疫性溶血性贫血': 'https://jbk.39.net/rshbzsmyxrxxpx/'}
{'不稳定血红蛋白病': 'https://jbk.39.net/bwdxhdbb/'}
{'阿根廷出血热': 'https://jbk.39.net/agtcxr/'}
{'小儿维生素B12选择性吸收障碍综合征': 'https://jbk.39.net/xewssb12xzxxszazhz/'}
{'特发性嗜酸性粒细胞增多综合征': 'https://jbk.39.net/tfxssxlxbzdzhz/'}
{'获得性血小板功能障碍': 'https://jbk.39.net/hdxxxbgnza/'}
{'铜中毒引起的溶血性贫血': 'https://jbk.39.net/tzdyqdrxxpx/'}
{'遗传性蛋白C缺陷症': 'https://jbk.39.net/ycxdbcqxz/'}
{'老年人真性红细胞增多症': 'https://jbk.39.net/lnrzxhxbzdz/'}
{'巨大血小板病': 'https://jbk.39.net/jdxxbb/'}
{'血管免疫母细胞性淋巴结病': 'https://jbk.39.net/xgmymxbxlbjb/'}
{'老年人原发性骨髓纤维化': 'https://jbk.39.net/lnryfxgsxwh/'}
{'遗传性铁粒幼细胞性贫血': 'https://jbk.39.net/ycxtlyxbxpx/'}
{'遗传性凝血因子Ⅺ缺乏': 'https://jbk.39.net/ycxnxysyzqf/'}
{'髓细胞白血病': 'https://jbk.39.net/sxbbxb/'}
{'小儿出血性疾病': 'https://jbk.39.net/xecxxjb/'}
{'小儿血管瘤血小板减少综合征': 'https://jbk.39.net/xexglxxbjszhz/'}
{'小儿铁粒幼红细胞性贫血': 'https://jbk.39.net/xetlyhxbxpx/'}
{'脊椎化脓性骨髓炎': 'https://jbk.39.net/jzhnxgsy/'}
{'继发性铁粒幼细胞性贫血': 'https://jbk.39.net/jfxtlyxbxpx/'}
{'血小板型假性血管性血友病': 'https://jbk.39.net/xxbxjxxgxxyb/'}
{'小儿骨髓增生异常综合征': 'https://jbk.39.net/xegszsyczhz/'}
{'老年人慢性疾病性贫血': 'https://jbk.39.net/lnrmxjbxpx/'}
{'小儿急性髓样白血病': 'https://jbk.39.net/xejxsybxb/'}
{'药物相关性免疫性溶血性贫血': 'https://jbk.39.net/ywxgxmyxrxxpx/'}
{'小儿类白血病反应': 'https://jbk.39.net/xelbxbfy/'}
{'妊娠合并巨幼红细胞性贫血': 'https://jbk.39.net/rshbjyhxbxpx/'}
{'小儿病毒相关吞噬血细胞综合征': 'https://jbk.39.net/xebdxgtsxxbzhz/'}
{'蕈样真菌病和Sezary综合征': 'https://jbk.39.net/xyzjbhsezaryzhz/'}
{'中毒性紫癜': 'https://jbk.39.net/zdxzd/'}
{'小儿纯红细胞再生障碍性贫血': 'https://jbk.39.net/xechxbzszaxpx/'}
{'先天性纯红细胞再生障碍性贫血': 'https://jbk.39.net/xtxchxbzszaxpx/'}
{'镰状细胞病': 'https://jbk.39.net/lzxbb/'}
{'家族性红细胞增多症': 'https://jbk.39.net/jzxhxbzdz/'}
{'丙酮酸激酶缺乏症': 'https://jbk.39.net/btsjmqfz/'}
{'堪萨斯分枝杆菌感染': 'https://jbk.39.net/kssfzgjgr/'}
{'阵发性冷性血红蛋白尿': 'https://jbk.39.net/zfxlxxhdbn/'}
{'先天性红细胞生成异常性贫血': 'https://jbk.39.net/xtxhxbscycxpx/'}
{'急性间歇性卟啉病': 'https://jbk.39.net/jxjxxblb/'}
{'行军性血红蛋白尿': 'https://jbk.39.net/hjxxhdbn/'}
{'中毒性高铁血红蛋白血症': 'https://jbk.39.net/zdxgtxhdbxz/'}
{'小儿巨幼细胞性贫血': 'https://jbk.39.net/xejyxbxpx/'}
{'小儿肝炎再生障碍性贫血综合征': 'https://jbk.39.net/xegyzszaxpxzhz/'}
{'郎-奥韦综合征': 'https://jbk.39.net/lawzhz/'}
{'继发性骨髓纤维化': 'https://jbk.39.net/jfxgsxwh/'}
{'原发性单克隆免疫球蛋白病': 'https://jbk.39.net/yfxdklmyqdbb/'}
{'小儿维斯科特-奥尔德里奇综合征': 'https://jbk.39.net/xewsktaedlqzhz/'}
{'白细胞减少症': 'https://jbk.39.net/bxbjsz/'}
{'小儿普通易变型免疫缺陷': 'https://jbk.39.net/xeptybxmyqx/'}
{'小儿成人型慢性粒细胞白血病': 'https://jbk.39.net/xecrxmxlxbbxb/'}
{'妊娠合并血栓性血小板减少性紫癜': 'https://jbk.39.net/rshbxsxxxbjsxzd/'}
{'遗传性凝血酶原缺乏': 'https://jbk.39.net/ycxnxmyqf/'}
{'小儿血栓性血小板减少性紫癜': 'https://jbk.39.net/xexsxxxbjsxzd/'}
{'血小板促凝活性异常': 'https://jbk.39.net/xxbcnhxyc/'}
{'遗传性高铁血红蛋白血症': 'https://jbk.39.net/ycxgtxhdbxz/'}
{'血红蛋白E病': 'https://jbk.39.net/xhdbeb/'}
{'镰状细胞贫血眼部病变': 'https://jbk.39.net/lzxbpxybbb/'}
{'小儿腺苷脱氨酶缺乏': 'https://jbk.39.net/xexgtamqf/'}
{'继发性皮肤滤泡中心细胞性淋巴瘤': 'https://jbk.39.net/jfxpflpzxxbxlbl/'}
{'小儿血小板无力症': 'https://jbk.39.net/xexxbwlz/'}
{'老年人播散性血管内凝血': 'https://jbk.39.net/lnrbsxxgnnx/'}
{'α-贮存池病': 'https://jbk.39.net/azccb/'}
{'小儿遗传性球形红细胞增多症': 'https://jbk.39.net/xeycxqxhxbzdz/'}
{'小儿范科尼综合征': 'https://jbk.39.net/xefknzhz/'}
{'口形红细胞增多症': 'https://jbk.39.net/kxhxbzdz/'}
{'血红蛋白M病': 'https://jbk.39.net/xhdbmb/'}
{'新生儿弥散性血管内凝血': 'https://jbk.39.net/xsemsxxgnnx/'}
{'继发于严重肝疾患的棘红细胞增多症': 'https://jbk.39.net/jfyyzgjhdjhxbzdz/'}
{'血红蛋白D病': 'https://jbk.39.net/xhdbdb/'}
{'高温引起的溶血性贫血': 'https://jbk.39.net/gwyqdrxxpx/'}
{'小儿抗磷脂综合征': 'https://jbk.39.net/xeklzzhz/'}
{'小儿血管免疫母细胞淋巴结病': 'https://jbk.39.net/xexgmymxblbjb/'}
{'小儿先天性红细胞生成异常性贫血': 'https://jbk.39.net/xextxhxbscycxpx/'}
{'小儿肝素-血小板减少-血栓形成综合征': 'https://jbk.39.net/xegsxxbjsxsxczhz/'}
{'遗传性纤维蛋白原缺乏症': 'https://jbk.39.net/ycxxwdbyqfz/'}
{'遗传性椭圆形红细胞增多症': 'https://jbk.39.net/ycxtyxhxbzdz/'}
{'遗传性凝血因子Ⅴ缺乏症': 'https://jbk.39.net/ycxnxyzwqfz/'}
{'毛孢子菌病': 'https://jbk.39.net/mbzjb/'}
{'先天性无转铁蛋白血症': 'https://jbk.39.net/xtxwztdbxz/'}
{'小儿巨大血小板综合征': 'https://jbk.39.net/xejdxxbzhz/'}
{'葡萄糖磷酸异构酶缺乏症': 'https://jbk.39.net/pttlsygmqfz/'}
{'组织细胞增殖症': 'https://jbk.39.net/zzxbzzz/'}
{'佩吉特病样网状细胞增生症': 'https://jbk.39.net/pjtbywzxbzsz/'}
{'小儿血管性血友病': 'https://jbk.39.net/xexgxxyb/'}
{'妊娠合并红细胞增多症': 'https://jbk.39.net/rshbhxbzdz/'}
{'创伤性心源性溶血性贫血': 'https://jbk.39.net/csxxyxrxxpx/'}
{'小儿急性血源性骨髓炎': 'https://jbk.39.net/xejxxyxgsy/'}
{'小儿戈谢病': 'https://jbk.39.net/xegxb/'}
{'遗传性异常纤维蛋白原血症': 'https://jbk.39.net/ycxycxwdbyxz/'}
{'小儿血小板释放功能缺陷性疾患': 'https://jbk.39.net/xexxbsfgnqxxjh/'}
{'δ-贮存池病': 'https://jbk.39.net/dzccb/'}
{'遗传性蛋白S缺陷症': 'https://jbk.39.net/ycxdbsqxz/'}
{'小儿透析失衡综合征': 'https://jbk.39.net/xetxshzhz/'}
{'原卟啉病': 'https://jbk.39.net/yblb/'}
{'小儿海蓝组织细胞增生症': 'https://jbk.39.net/xehlzzxbzsz/'}
{'砷化氢引起的溶血性贫血': 'https://jbk.39.net/shqyqdrxxpx/'}
{'小儿埃可及柯萨奇病毒感染': 'https://jbk.39.net/xeakjksqbdgr/'}
{'原发性皮肤免疫细胞瘤': 'https://jbk.39.net/yfxpfmyxbl/'}
{'塞泽里综合征': 'https://jbk.39.net/szlzhz/'}
{'原发免疫性疾病相关的淋巴增殖性疾病': 'https://jbk.39.net/yfmyxjbxgdlbzzxjb/'}
{'新生儿低镁血症': 'https://jbk.39.net/xsedmxz/'}
{'红细胞生成性卟啉病': 'https://jbk.39.net/hxbscxblb/'}
{'先天性红细胞膜病': 'https://jbk.39.net/xtxhxbmb/'}
{'维斯科特-奥尔德里奇综合征': 'https://jbk.39.net/wsktaedlqzhz/'}
{'小儿高黏稠综合征': 'https://jbk.39.net/xegnczhz/'}
{'小儿药物诱发的溶血性贫血': 'https://jbk.39.net/xeywyfdrxxpx/'}
{'小儿磷酸酶过少症': 'https://jbk.39.net/xelsmgsz/'}
{'硫化血红蛋白血症': 'https://jbk.39.net/lhxhdbxz/'}
{'己糖激酶缺乏症': 'https://jbk.39.net/jtjmqfz/'}
{'蝎螫伤': 'https://jbk.39.net/xss/'}
{'遗传性凝血因子Ⅶ缺乏': 'https://jbk.39.net/ycxnxyzqqf/'}
{'梅勒尼坏疽': 'https://jbk.39.net/mlnhj/'}
{'小儿雅克什综合征': 'https://jbk.39.net/xeykszhz/'}
{'遗传性凝血因子ⅩⅢ缺乏': 'https://jbk.39.net/ycxnxyzssqf/'}
{'吉特林综合征': 'https://jbk.39.net/jtlzhz/'}
{'继发性单克隆免疫球蛋白病': 'https://jbk.39.net/jfxdklmyqdbb/'}
{'小儿播散性血管内凝血': 'https://jbk.39.net/xebsxxgnnx/'}
{'其他晶体性关节病': 'https://jbk.39.net/qtjtxgjb/'}
{'遗传性粪卟啉病': 'https://jbk.39.net/ycxfblb/'}
{'嘧啶5′-核苷酸缺乏症': 'https://jbk.39.net/md5hgsqfz/'}
{'甲氨蝶呤相关的淋巴增殖性疾病': 'https://jbk.39.net/jadlxgdlbzzxjb/'}
{'原发性高脂蛋白血症与黄瘤增生病': 'https://jbk.39.net/yfxgzdbxzyhlzsb/'}
{'抗活化的蛋白C症': 'https://jbk.39.net/khhddbcz/'}
{'尼兹诺夫综合征': 'https://jbk.39.net/nznfzhz/'}
{'小儿嘌呤核苷酸磷酸化酶缺乏': 'https://jbk.39.net/xeplhgslshmqf/'}
{'混合型卟啉病': 'https://jbk.39.net/hhxblb/'}
{'遗传性凝血因子Ⅹ缺乏': 'https://jbk.39.net/ycxnxyzsqf/'}
{'小儿血清病': 'https://jbk.39.net/xexqb/'}
{'获得性循环抗凝物质增多症': 'https://jbk.39.net/hdxxhknwzzdz/'}
{'遗传性干瘪红细胞增多症': 'https://jbk.39.net/ycxgbhxbzdz/'}
{'小儿遗传性椭圆形红细胞增多症': 'https://jbk.39.net/xeycxtyxhxbzdz/'}
{'获得性循坏抗凝物质增多综合征': 'https://jbk.39.net/hdxxhknwzzdzhz/'}
{'小儿遗传性口形细胞增多症': 'https://jbk.39.net/xeycxkxxbzdz/'}
{'窦房传导阻滞': 'https://jbk.39.net/dfcdzz/'}
{'老年人急性左心衰竭': 'https://jbk.39.net/lnrjxzxsj/'}
{'脚气病性心脏病': 'https://jbk.39.net/jqbxxzb/'}
{'无痛性心肌梗死': 'https://jbk.39.net/wtxxjgs/'}
{'四肢血栓性浅静脉炎': 'https://jbk.39.net/szxsxqjmy/'}
{'急性心包炎': 'https://jbk.39.net/jxxby/'}
{'小儿肺动脉高压': 'https://jbk.39.net/xefdmgy/'}
{'X综合征': 'https://jbk.39.net/xzhz/'}
{'房性心动过速': 'https://jbk.39.net/fxxdgs/'}
{'老年人心脏传导阻滞': 'https://jbk.39.net/lnrxzcdzz/'}
{'老年人脑栓塞': 'https://jbk.39.net/lnrnss/'}
{'变异型预激综合征': 'https://jbk.39.net/byxyjzhz/'}
{'高血压病视网膜病变': 'https://jbk.39.net/gxybswmbb/'}
{'心动过速性心肌病': 'https://jbk.39.net/xdgsxxjb/'}
{'心包囊肿': 'https://jbk.39.net/xbnz/'}
{'心尖肥厚型心肌病': 'https://jbk.39.net/xjfhxxjb/'}
{'原发性肺动脉高压': 'https://jbk.39.net/yfxfdmgy/'}
{'短P-R综合征': 'https://jbk.39.net/dprzhz/'}
{'法洛四联症': 'https://jbk.39.net/flslz/'}
{'梅毒性心血管病': 'https://jbk.39.net/mdxxxgb/'}
{'上腔静脉综合征': 'https://jbk.39.net/sqjmzhz/'}
{'急性动脉栓塞': 'https://jbk.39.net/jxdmss/'}
{'颈动脉窦综合征': 'https://jbk.39.net/jdmdzhz/'}
{'老年人稳定型心绞痛': 'https://jbk.39.net/lnrwdxxjt/'}
{'先天性动脉导管未闭': 'https://jbk.39.net/xtxdmdgwb/'}
{'肾实质性高血压': 'https://jbk.39.net/sszxgxy/'}
{'围生期心肌病': 'https://jbk.39.net/wsqxjb/'}
{'小儿室间隔缺损': 'https://jbk.39.net/xesjgqs/'}
{'手足发绀症': 'https://jbk.39.net/szfgz/'}
{'颞动脉炎': 'https://jbk.39.net/ndmy/'}
{'结核性心包炎': 'https://jbk.39.net/jhxxby/'}
{'青年心肌梗死': 'https://jbk.39.net/qnxjgs/'}
{'老年人不稳定型心绞痛': 'https://jbk.39.net/lnrbwdxxjt/'}
{'三尖瓣狭窄': 'https://jbk.39.net/sjbxz/'}
{'慢性心包炎': 'https://jbk.39.net/mxxby/'}
{'绝经与心血管疾病': 'https://jbk.39.net/jjyxxgjb/'}
{'非ST段抬高心肌梗死': 'https://jbk.39.net/fstdtgxjgs/'}
{'舒张性心力衰竭': 'https://jbk.39.net/szxxlsj/'}
{'小儿房间隔缺损': 'https://jbk.39.net/xefjgqs/'}
