{'腕管综合征': 'https://jbk.39.net/zhengzhuang/wgzhz/'}
{'外阴肿胀': 'https://jbk.39.net/zhengzhuang/wyzz/'}
{'慢性盆腔痛': 'https://jbk.39.net/zhengzhuang/mxpqt/'}
{'下肢弥漫性水肿': 'https://jbk.39.net/zhengzhuang/xzmmxsz/'}
{'呛咳': 'https://jbk.39.net/zhengzhuang/qk/'}
{'两下肺纹理增粗': 'https://jbk.39.net/zhengzhuang/lxfwlzc/'}
{'乳腺癌的远处转移': 'https://jbk.39.net/zhengzhuang/rxadyczy/'}
{'红细胞寿命缩短': 'https://jbk.39.net/zhengzhuang/hxbsmsd/'}
{'腰椎肥大': 'https://jbk.39.net/zhengzhuang/yzfd/'}
{'舌苔薄白': 'https://jbk.39.net/zhengzhuang/stbb/'}
{'身体摇晃征': 'https://jbk.39.net/zhengzhuang/styhz/'}
{'脚外侧疼': 'https://jbk.39.net/zhengzhuang/jwct/'}
{'乳腺随月经出现胀痛': 'https://jbk.39.net/zhengzhuang/rxsyjcxzt/'}
{'骶尾部窦道形成': 'https://jbk.39.net/zhengzhuang/dwbddxc/'}
{'浅褐色色素斑': 'https://jbk.39.net/zhengzhuang/qhsssb/'}
{'代偿性腰椎前凸': 'https://jbk.39.net/zhengzhuang/dcxyzqt/'}
{'红细胞偏低': 'https://jbk.39.net/zhengzhuang/hxbpd/'}
{'语言发育迟缓': 'https://jbk.39.net/zhengzhuang/yyfych/'}
{'肩部或肩胛区持续钝痛和深部钻刺样不适感': 'https://jbk.39.net/zhengzhuang/jbhjjqcxdthsbzcybsg/'}
{'肾脏缩小': 'https://jbk.39.net/zhengzhuang/szsx/'}
{'进行性消瘦': 'https://jbk.39.net/zhengzhuang/jhxxs/'}
{'斜头畸形': 'https://jbk.39.net/zhengzhuang/xtjx/'}
{'耳垂长痘': 'https://jbk.39.net/zhengzhuang/eczd/'}
{'晨起前额疼，午后减轻': 'https://jbk.39.net/zhengzhuang/cqqetwhjq/'}
{'嗜红细胞综合征': 'https://jbk.39.net/zhengzhuang/shxbzhz/'}
{'男性小腹痛': 'https://jbk.39.net/zhengzhuang/nxxft/'}
{'胎动过频': 'https://jbk.39.net/zhengzhuang/tdgp/'}
{'肛门外翻': 'https://jbk.39.net/zhengzhuang/gmwf/'}
{'产后下腹坠痛或阴道坠胀感': 'https://jbk.39.net/zhengzhuang/chxfzthydzzg/'}
{'下腰部疼痛': 'https://jbk.39.net/zhengzhuang/xybtt/'}
{'病理性骨折': 'https://jbk.39.net/zhengzhuang/blxgz/'}
{'尿液混浊': 'https://jbk.39.net/zhengzhuang/nyhz/'}
{'眼前冒紫烟': 'https://jbk.39.net/zhengzhuang/yqmzy/'}
{'蝶鞍变形': 'https://jbk.39.net/zhengzhuang/dabx/'}
{'乳腺退化不全': 'https://jbk.39.net/zhengzhuang/rxthbq/'}
{'视神经乳头苍白': 'https://jbk.39.net/zhengzhuang/ssjrtcb/'}
{'日光照射引起皮肤过敏': 'https://jbk.39.net/zhengzhuang/rgzsyqpfgm/'}
{'吐酸': 'https://jbk.39.net/zhengzhuang/ts/'}
{'类偏狂': 'https://jbk.39.net/zhengzhuang/lpk/'}
{'排尿前后膀胱区痛': 'https://jbk.39.net/zhengzhuang/pnqhbgqt/'}
{'手掌及足趾皮肤过度角化': 'https://jbk.39.net/zhengzhuang/szjzzpfgdjh/'}
{'癫痫的复杂部分性发作': 'https://jbk.39.net/zhengzhuang/dxdfzbfxfz/'}
{'便血': 'https://jbk.39.net/zhengzhuang/bx/'}
{'睾丸增大和变硬': 'https://jbk.39.net/zhengzhuang/gwzdhby/'}
{'寒冷刺激下皮损表面出现皱缩': 'https://jbk.39.net/zhengzhuang/hlcjxpsbmcxzs/'}
{'四叠体受压': 'https://jbk.39.net/zhengzhuang/sdtsy/'}
{'宫缩乏力': 'https://jbk.39.net/zhengzhuang/gsfl/'}
{'巨痣症': 'https://jbk.39.net/zhengzhuang/jzz/'}
{'化学性皮肤灼伤': 'https://jbk.39.net/zhengzhuang/hxxpfzs/'}
{'口唇严重充血呈红色': 'https://jbk.39.net/zhengzhuang/kcyzcxchs/'}
{'鼻黏膜和鼻甲萎缩': 'https://jbk.39.net/zhengzhuang/bnmhbjws/'}
{'大便溏泄': 'https://jbk.39.net/zhengzhuang/dbtx/'}
{'尿中磷酸盐排出增多': 'https://jbk.39.net/zhengzhuang/nzlsypczd/'}
{'第3腰椎横突的深部有明显压痛': 'https://jbk.39.net/zhengzhuang/d3yzhtdsbymxyt/'}
{'锥体束病损': 'https://jbk.39.net/zhengzhuang/ztsbs/'}
{'疼痛': 'https://jbk.39.net/zhengzhuang/tt1/'}
{'头皮撕裂伤': 'https://jbk.39.net/zhengzhuang/tpsls/'}
{'头昏': 'https://jbk.39.net/zhengzhuang/th/'}
{'神经束损伤断裂': 'https://jbk.39.net/zhengzhuang/sjsssdl/'}
{'骶骨裂': 'https://jbk.39.net/zhengzhuang/dgl/'}
{'短颈': 'https://jbk.39.net/zhengzhuang/dj1/'}
{'皮肤多痣': 'https://jbk.39.net/zhengzhuang/pfdz/'}
{'尿道口疼': 'https://jbk.39.net/zhengzhuang/ndkt/'}
{'屈光参差性弱视': 'https://jbk.39.net/zhengzhuang/qgccxrs/'}
{'头部偏向一侧做扭转运动': 'https://jbk.39.net/zhengzhuang/tbpxycznzyd/'}
{'感觉性共济失调': 'https://jbk.39.net/zhengzhuang/gjxgjst/'}
{'肢体远侧常有麻痛': 'https://jbk.39.net/zhengzhuang/ztyccymt/'}
{'吞气': 'https://jbk.39.net/zhengzhuang/tq/'}
{'水样便': 'https://jbk.39.net/zhengzhuang/syb/'}
{'双侧肾内痛': 'https://jbk.39.net/zhengzhuang/scsnt/'}
{'继发性闭经': 'https://jbk.39.net/zhengzhuang/jfxbj/'}
{'耳道划伤': 'https://jbk.39.net/zhengzhuang/edhs/'}
{'新生儿少吃': 'https://jbk.39.net/zhengzhuang/xsesc/'}
{'阑尾周围脓肿': 'https://jbk.39.net/zhengzhuang/lwzwnz/'}
{'睫状充血': 'https://jbk.39.net/zhengzhuang/jzcx/'}
{'臀沟内似夹着异物样的难受及不愉快感': 'https://jbk.39.net/zhengzhuang/tgnsjzywydnsjbykg/'}
{'伤口形成一个搏动性肿块': 'https://jbk.39.net/zhengzhuang/skxcygbdxzk/'}
{'乳头状肿物': 'https://jbk.39.net/zhengzhuang/rtzzw/'}
{'肝区痛': 'https://jbk.39.net/zhengzhuang/gqt/'}
{'前庭性共济失调': 'https://jbk.39.net/zhengzhuang/qtxgjst/'}
{'女性小腹疼痛': 'https://jbk.39.net/zhengzhuang/nxxftt/'}
{'阵发性鼻塞': 'https://jbk.39.net/zhengzhuang/zfxbs/'}
{'粪便排出过程异常': 'https://jbk.39.net/zhengzhuang/fbpcgcyc/'}
{'子宫出血': 'https://jbk.39.net/zhengzhuang/zgcx/'}
{'浑身酸痛': 'https://jbk.39.net/zhengzhuang/hsst/'}
{'神经根损伤': 'https://jbk.39.net/zhengzhuang/sjgss/'}
{'呼气时两颊鼓起和缩唇': 'https://jbk.39.net/zhengzhuang/hqsljgqhsc/'}
{'骨缝分开': 'https://jbk.39.net/zhengzhuang/gffk/'}
{'呼吸速率减慢且规则': 'https://jbk.39.net/zhengzhuang/hxsljmqgz/'}
{'眼部胀痛': 'https://jbk.39.net/zhengzhuang/ybzt/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'尾部疼痛而拒坐': 'https://jbk.39.net/zhengzhuang/wbttejz/'}
{'痔块脱垂': 'https://jbk.39.net/zhengzhuang/zktc/'}
{'双肺水泡音': 'https://jbk.39.net/zhengzhuang/sfspy/'}
{'脓苔': 'https://jbk.39.net/zhengzhuang/nt3/'}
{'导水管周围受损': 'https://jbk.39.net/zhengzhuang/dsgzwss/'}
{'坐立不安': 'https://jbk.39.net/zhengzhuang/zlba/'}
{'一侧阴囊内逐渐增大的无痛性肿块': 'https://jbk.39.net/zhengzhuang/ycynnzjzddwtxzk/'}
{'肛门外括约肌断裂': 'https://jbk.39.net/zhengzhuang/gmwkyjdl/'}
{'部位不定的疼痛': 'https://jbk.39.net/zhengzhuang/bwbddtt/'}
{'低血糖性昏迷': 'https://jbk.39.net/zhengzhuang/dxtxhm/'}
{'肾损害': 'https://jbk.39.net/zhengzhuang/ssh/'}
{'被动体位': 'https://jbk.39.net/zhengzhuang/bdtw/'}
{'附睾囊肿': 'https://jbk.39.net/zhengzhuang/fgnz/'}
{'肢体内翻': 'https://jbk.39.net/zhengzhuang/ztnf/'}
{'胃窦动力低下': 'https://jbk.39.net/zhengzhuang/wddldx/'}
{'癌性输尿管狭窄': 'https://jbk.39.net/zhengzhuang/axsngxz/'}
{'产后恶露不净有臭味': 'https://jbk.39.net/zhengzhuang/chelbjycw/'}
{'胫骨结节处的酸痛，肿胀': 'https://jbk.39.net/zhengzhuang/jgjjcdstzz/'}
{'张口呼吸': 'https://jbk.39.net/zhengzhuang/zkhx/'}
{'囊肿': 'https://jbk.39.net/zhengzhuang/nz/'}
{'肺实变': 'https://jbk.39.net/zhengzhuang/fsb/'}
{'胸膜肥厚': 'https://jbk.39.net/zhengzhuang/xmfh/'}
{'听骨畸形': 'https://jbk.39.net/zhengzhuang/tgjx/'}
{'皮质素不足': 'https://jbk.39.net/zhengzhuang/pzsbz/'}
{'角质增厚': 'https://jbk.39.net/zhengzhuang/jzzh/'}
{'日轻夜重的瘙痒': 'https://jbk.39.net/zhengzhuang/rqyzdsy/'}
{'神经性耳鸣': 'https://jbk.39.net/zhengzhuang/sjxem/'}
{'不规则热': 'https://jbk.39.net/zhengzhuang/bgzr/'}
{'耳鸣': 'https://jbk.39.net/zhengzhuang/em2/'}
{'鼻咽异物': 'https://jbk.39.net/zhengzhuang/byyw/'}
{'腭部穿孔': 'https://jbk.39.net/zhengzhuang/ebck/'}
{'阻塞性黄疸': 'https://jbk.39.net/zhengzhuang/zsxhd/'}
{'孕妇非妊娠原因的腹痛': 'https://jbk.39.net/zhengzhuang/yffrsyydft/'}
{'阴道持续流血不停': 'https://jbk.39.net/zhengzhuang/ydcxlxbt/'}
{'悬雍垂松弛细长': 'https://jbk.39.net/zhengzhuang/xycscxz/'}
{'畏光': 'https://jbk.39.net/zhengzhuang/wg/'}
{'纤毛上皮细胞损伤脱落': 'https://jbk.39.net/zhengzhuang/xmspxbsstl/'}
{'咽喉不利': 'https://jbk.39.net/zhengzhuang/yhbl/'}
{'腋部肿块': 'https://jbk.39.net/zhengzhuang/ybzk/'}
{'溃疡': 'https://jbk.39.net/zhengzhuang/ky/'}
{'锑性皮炎': 'https://jbk.39.net/zhengzhuang/txpy/'}
{'尿道刺痒': 'https://jbk.39.net/zhengzhuang/ndcy/'}
{'瞳孔变形': 'https://jbk.39.net/zhengzhuang/tkbx/'}
{'血管萎缩性白斑': 'https://jbk.39.net/zhengzhuang/xgwsxbb/'}
{'高代谢征群': 'https://jbk.39.net/zhengzhuang/gdxzq/'}
{'斗鸡眼': 'https://jbk.39.net/zhengzhuang/yqpx/'}
{'血性胸水': 'https://jbk.39.net/zhengzhuang/xxxs/'}
{'颈部粗': 'https://jbk.39.net/zhengzhuang/jbc/'}
{'浅筋膜炎': 'https://jbk.39.net/zhengzhuang/qjmy/'}
{'足不能跖屈和内翻': 'https://jbk.39.net/zhengzhuang/zbnzqhnf/'}
{'急性房颤': 'https://jbk.39.net/zhengzhuang/jxfc/'}
{'颈肩痛': 'https://jbk.39.net/zhengzhuang/jjt/'}
{'三角韧带损伤': 'https://jbk.39.net/zhengzhuang/sjrdss/'}
{'手术创伤': 'https://jbk.39.net/zhengzhuang/sscs/'}
{'眼眶内持续性、针刺或撕扯样痛': 'https://jbk.39.net/zhengzhuang/ykncxxzchscyt/'}
{'瞳孔大小不等': 'https://jbk.39.net/zhengzhuang/tkdxbd/'}
{'久不消退的红色皮肤疤': 'https://jbk.39.net/zhengzhuang/jbxtdhspfb/'}
{'中枢性发热': 'https://jbk.39.net/zhengzhuang/zsxfr/'}
{'细小黄色瘤状皮疹': 'https://jbk.39.net/zhengzhuang/xxhslzpz/'}
{'下唇微痒增大如蚕茧硬结': 'https://jbk.39.net/zhengzhuang/xcwyzdrcjyj/'}
{'角膜上点状暗灰色混浊': 'https://jbk.39.net/zhengzhuang/jmsdzahshz/'}
{'不明原因发热': 'https://jbk.39.net/zhengzhuang/bmyyfr/'}
{'手腕长骨刺': 'https://jbk.39.net/zhengzhuang/swzgc/'}
{'蛛网膜粘连': 'https://jbk.39.net/zhengzhuang/zwmzl/'}
{'毒性表现': 'https://jbk.39.net/zhengzhuang/dxbx/'}
{'发作性咳嗽': 'https://jbk.39.net/zhengzhuang/fzxks/'}
{'伸舌样痴呆': 'https://jbk.39.net/zhengzhuang/ssycd/'}
{'屈性截瘫': 'https://jbk.39.net/zhengzhuang/qxjt/'}
{'手背部皮肤发红肿胀': 'https://jbk.39.net/zhengzhuang/sbbpffhzz/'}
{'并指（趾）畸形': 'https://jbk.39.net/zhengzhuang/bzzjx/'}
{'手部急性化脓性感染': 'https://jbk.39.net/zhengzhuang/sbjxhnxgr/'}
{'微炎症状态': 'https://jbk.39.net/zhengzhuang/wyzzt/'}
{'下肢神经性疼痛': 'https://jbk.39.net/zhengzhuang/xzsjxtt/'}
{'恐惧': 'https://jbk.39.net/zhengzhuang/kj/'}
{'停经': 'https://jbk.39.net/zhengzhuang/tj/'}
{'听力减退': 'https://jbk.39.net/zhengzhuang/tljt/'}
{'睑缘呈横“S”形下垂': 'https://jbk.39.net/zhengzhuang/jychsxxc/'}
{'胆囊触痛征': 'https://jbk.39.net/zhengzhuang/dnctz/'}
{'咀嚼肌肥大': 'https://jbk.39.net/zhengzhuang/jjjfd/'}
{'面容憔悴早老': 'https://jbk.39.net/zhengzhuang/mrqczl/'}
{'稀便': 'https://jbk.39.net/zhengzhuang/xb/'}
{'风湿性多发性肌痛症': 'https://jbk.39.net/zhengzhuang/fsxdfxjtz/'}
{'恶臭便': 'https://jbk.39.net/zhengzhuang/ecb/'}
{'伸指无力': 'https://jbk.39.net/zhengzhuang/szwl2/'}
{'软腭疼痛': 'https://jbk.39.net/zhengzhuang/rett/'}
{'湿咳': 'https://jbk.39.net/zhengzhuang/sk/'}
{'鼻塞及反射性头痛': 'https://jbk.39.net/zhengzhuang/bsjfsxtt/'}
{'溶骨性损害': 'https://jbk.39.net/zhengzhuang/rgxsh/'}
{'衰老加快': 'https://jbk.39.net/zhengzhuang/sljk/'}
{'脑白质变性': 'https://jbk.39.net/zhengzhuang/nbzbx/'}
{'溶血现象': 'https://jbk.39.net/zhengzhuang/rxxx/'}
{'运动失调': 'https://jbk.39.net/zhengzhuang/ydst/'}
{'微血栓形成': 'https://jbk.39.net/zhengzhuang/wxsxc/'}
{'循环衰竭': 'https://jbk.39.net/zhengzhuang/xhsj/'}
{'鼻梁低': 'https://jbk.39.net/zhengzhuang/bld/'}
{'腹股沟淋巴结肿大': 'https://jbk.39.net/zhengzhuang/fgglbjzd/'}
{'面部水肿': 'https://jbk.39.net/zhengzhuang/mbsz/'}
{'烧伤后尿量减少': 'https://jbk.39.net/zhengzhuang/sshnljs/'}
{'咽部异物感': 'https://jbk.39.net/zhengzhuang/ybywg/'}
{'学习障碍': 'https://jbk.39.net/zhengzhuang/xxza/'}
{'出生时小头': 'https://jbk.39.net/zhengzhuang/cssxt/'}
{'脑水肿': 'https://jbk.39.net/zhengzhuang/nsz/'}
{'状颅皮': 'https://jbk.39.net/zhengzhuang/zlp/'}
{'皮肤呈浅黄或深金黄色': 'https://jbk.39.net/zhengzhuang/pfcqhhsjhs/'}
{'后发性遗忘': 'https://jbk.39.net/zhengzhuang/hfxyw/'}
{'双胎静脉吻合': 'https://jbk.39.net/zhengzhuang/stjmwh/'}
{'骨髓浆细胞增多': 'https://jbk.39.net/zhengzhuang/gsjxbzd/'}
{'齿龈有蓝线': 'https://jbk.39.net/zhengzhuang/cyylx/'}
{'脾肿大': 'https://jbk.39.net/zhengzhuang/pzd/'}
{'颌下腺肿大': 'https://jbk.39.net/zhengzhuang/hxxzd/'}
{'强迫性体位': 'https://jbk.39.net/zhengzhuang/qpxtw1/'}
{'静脉曲张': 'https://jbk.39.net/zhengzhuang/jmqz/'}
{'尿道局部肿胀': 'https://jbk.39.net/zhengzhuang/ndjbzz/'}
{'反复感染': 'https://jbk.39.net/zhengzhuang/ffgr1/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'肾盂积水': 'https://jbk.39.net/zhengzhuang/syjs/'}
{'局部压痛': 'https://jbk.39.net/zhengzhuang/jbyt/'}
{'怕冷': 'https://jbk.39.net/zhengzhuang/wh/'}
{'丘脑出血': 'https://jbk.39.net/zhengzhuang/qncx/'}
{'肛门或肛管窄小': 'https://jbk.39.net/zhengzhuang/gmhggzx/'}
{'两眼上视障碍': 'https://jbk.39.net/zhengzhuang/lyssza/'}
{'结膜变浅或变苍白': 'https://jbk.39.net/zhengzhuang/jmbqhbcb/'}
{'脂肪泻': 'https://jbk.39.net/zhengzhuang/zfx/'}
{'皮损似干燥的灰泥样': 'https://jbk.39.net/zhengzhuang/pssgzdhny/'}
{'血管杂音': 'https://jbk.39.net/zhengzhuang/xgzy/'}
{'头沉': 'https://jbk.39.net/zhengzhuang/tc1/'}
{'皮肤搔痒': 'https://jbk.39.net/zhengzhuang/pfsy1/'}
{'小儿爱咬指甲': 'https://jbk.39.net/zhengzhuang/xeayzj/'}
{'咳泡沫黏液痰': 'https://jbk.39.net/zhengzhuang/kpmnyt/'}
{'免疫功能障碍': 'https://jbk.39.net/zhengzhuang/mygnza/'}
{'脓疱性痤疮': 'https://jbk.39.net/zhengzhuang/npxcc/'}
{'乳头肥大': 'https://jbk.39.net/zhengzhuang/rtfd/'}
{'带血性分泌物': 'https://jbk.39.net/zhengzhuang/dxxfmw/'}
{'甲身凹沟': 'https://jbk.39.net/zhengzhuang/jsag/'}
{'椎前旁软组织肿胀或脓肿': 'https://jbk.39.net/zhengzhuang/zqprzzzzhnz/'}
{'腹壁反射减弱或消失': 'https://jbk.39.net/zhengzhuang/fbfsjrhxs/'}
{'四肢抽搐': 'https://jbk.39.net/zhengzhuang/szcc/'}
{'乳晕深部可扪及肿块': 'https://jbk.39.net/zhengzhuang/rysbkmjzk/'}
{'内分泌功能亢进': 'https://jbk.39.net/zhengzhuang/nfmgnkj/'}
{'关节肿大': 'https://jbk.39.net/zhengzhuang/gjzd/'}
{'攻击行为': 'https://jbk.39.net/zhengzhuang/gjhw/'}
{'四肢远端麻木、疼痛或异样感觉': 'https://jbk.39.net/zhengzhuang/szydmmtthyygj/'}
{'频繁吐黏液': 'https://jbk.39.net/zhengzhuang/pftny/'}
{'拥抱反射消失': 'https://jbk.39.net/zhengzhuang/ybfsxs/'}
{'舌骨区有肿胀压痛': 'https://jbk.39.net/zhengzhuang/sgqyzzyt/'}
{'关节纤维变性': 'https://jbk.39.net/zhengzhuang/gjxwbx/'}
{'尿流缓慢': 'https://jbk.39.net/zhengzhuang/nlhm/'}
{'胁肋灼痛': 'https://jbk.39.net/zhengzhuang/xlzt/'}
{'眼屎多': 'https://jbk.39.net/zhengzhuang/ysd/'}
{'腰大肌阴影消失': 'https://jbk.39.net/zhengzhuang/ydjyyxs/'}
{'中度或轻度头痛': 'https://jbk.39.net/zhengzhuang/zdhqdtt/'}
{'上唇肥厚': 'https://jbk.39.net/zhengzhuang/scfh/'}
{'手术时伤口不再出血': 'https://jbk.39.net/zhengzhuang/sssskbzcx/'}
{'言语紊乱': 'https://jbk.39.net/zhengzhuang/yywl/'}
{'肾小球体积增大': 'https://jbk.39.net/zhengzhuang/sxqtjzd/'}
{'小便清长': 'https://jbk.39.net/zhengzhuang/xbqz/'}
{'咬合关系错乱': 'https://jbk.39.net/zhengzhuang/yhgxcl/'}
{'胸廓异常': 'https://jbk.39.net/zhengzhuang/xkyc/'}
{'脊髓梗死': 'https://jbk.39.net/zhengzhuang/jsgs/'}
{'慢性头痛': 'https://jbk.39.net/zhengzhuang/mxtt/'}
{'产后腹痛': 'https://jbk.39.net/zhengzhuang/chft/'}
{'胃石形成': 'https://jbk.39.net/zhengzhuang/wsxc/'}
{'马凡氏综合征': 'https://jbk.39.net/zhengzhuang/zzz/'}
{'分泌性腹泻': 'https://jbk.39.net/zhengzhuang/fmxfx/'}
{'角膜后胚胎环': 'https://jbk.39.net/zhengzhuang/jmhpth/'}
{'身痛': 'https://jbk.39.net/zhengzhuang/st2/'}
{'死产': 'https://jbk.39.net/zhengzhuang/sc1/'}
{'颈髓硬膜外病变': 'https://jbk.39.net/zhengzhuang/jsymwbb/'}
{'下腹部反跳痛': 'https://jbk.39.net/zhengzhuang/xfbftt/'}
{'嗅觉倒错': 'https://jbk.39.net/zhengzhuang/xjdc/'}
{'小指不明原因痛': 'https://jbk.39.net/zhengzhuang/xzbmyyt/'}
{'肛门剧痛': 'https://jbk.39.net/zhengzhuang/gmjt/'}
{'窥淫癖': 'https://jbk.39.net/zhengzhuang/kyp/'}
{'皮下气肿': 'https://jbk.39.net/zhengzhuang/pxqz/'}
{'酒精性震颤': 'https://jbk.39.net/zhengzhuang/jjxzc/'}
{'流鼻涕': 'https://jbk.39.net/zhengzhuang/lbt/'}
{'肢端发绀': 'https://jbk.39.net/zhengzhuang/zdfg/'}
{'食管壁纤维化': 'https://jbk.39.net/zhengzhuang/sgbxwh/'}
{'真性近视': 'https://jbk.39.net/zhengzhuang/zxjs/'}
{'耳廓红肿': 'https://jbk.39.net/zhengzhuang/ekhz/'}
{'白色黏液状尿': 'https://jbk.39.net/zhengzhuang/bsnyzn/'}
{'眼裂细小': 'https://jbk.39.net/zhengzhuang/ylxx/'}
{'舌苔厚腻': 'https://jbk.39.net/zhengzhuang/sthn/'}
{'性上瘾': 'https://jbk.39.net/zhengzhuang/qpxxhw/'}
{'心率增快': 'https://jbk.39.net/zhengzhuang/xlzk/'}
{'糖类皮质激素分泌过少': 'https://jbk.39.net/zhengzhuang/tlpzjsfmgs/'}
{'下肢外展': 'https://jbk.39.net/zhengzhuang/xzwz/'}
{'锁骨上及前斜角肌淋巴结肿大': 'https://jbk.39.net/zhengzhuang/sgsjqxjjlbjzd/'}
{'心脏猝死': 'https://jbk.39.net/zhengzhuang/xzxcs/'}
{'输尿管囊肿': 'https://jbk.39.net/zhengzhuang/sngnz/'}
{'厌奶': 'https://jbk.39.net/zhengzhuang/yn1/'}
{'颅内感染': 'https://jbk.39.net/zhengzhuang/lngr/'}
{'生长过快': 'https://jbk.39.net/zhengzhuang/szgk/'}
{'普秃': 'https://jbk.39.net/zhengzhuang/pt1/'}
{'血道播散': 'https://jbk.39.net/zhengzhuang/xdbs/'}
{'口有溴味及咸味': 'https://jbk.39.net/zhengzhuang/kyxwjxw/'}
{'虚汗': 'https://jbk.39.net/zhengzhuang/xh1/'}
{'肌肉完全断裂': 'https://jbk.39.net/zhengzhuang/jrwqdl/'}
{'药物过敏反应': 'https://jbk.39.net/zhengzhuang/ywgmfy/'}
{'手指或手臂部刺痛及麻木感': 'https://jbk.39.net/zhengzhuang/szhsbbctjmmg/'}
{'手皮肤发紫': 'https://jbk.39.net/zhengzhuang/spffz/'}
{'睡眠呼吸暂停': 'https://jbk.39.net/zhengzhuang/smhxzt/'}
{'软腭浅表溃疡': 'https://jbk.39.net/zhengzhuang/reqbky/'}
{'中心暗点或弓形暗点': 'https://jbk.39.net/zhengzhuang/zxadhgxad/'}
{'耳漏': 'https://jbk.39.net/zhengzhuang/el/'}
{'筋膜疼痛': 'https://jbk.39.net/zhengzhuang/jmtt/'}
{'恶病质': 'https://jbk.39.net/zhengzhuang/ebz/'}
{'纵隔阴影': 'https://jbk.39.net/zhengzhuang/zgyy/'}
{'阴道裂伤': 'https://jbk.39.net/zhengzhuang/ydls/'}
{'视物变小': 'https://jbk.39.net/zhengzhuang/swbx1/'}
{'绝经后出血': 'https://jbk.39.net/zhengzhuang/jjhcx/'}
{'小腿外侧及足背感觉丧失': 'https://jbk.39.net/zhengzhuang/xtwcjzbgjss/'}
{'情绪性哮喘': 'https://jbk.39.net/zhengzhuang/qxxxc/'}
{'新生儿绿牙或棕褐色牙': 'https://jbk.39.net/zhengzhuang/xselyhzhsy/'}
{'心慌气短': 'https://jbk.39.net/zhengzhuang/xhqd/'}
{'肌肉跳动': 'https://jbk.39.net/zhengzhuang/jrtd/'}
{'鼻衄': 'https://jbk.39.net/zhengzhuang/bn1/'}
{'粪便中发现白色节片': 'https://jbk.39.net/zhengzhuang/fbzfxbsjp/'}
{'脓毒性血栓': 'https://jbk.39.net/zhengzhuang/ndxxs/'}
{'急性腹痛': 'https://jbk.39.net/zhengzhuang/jxft/'}
{'口唇苍白': 'https://jbk.39.net/zhengzhuang/kccb/'}
{'腕关节圆形的软包块': 'https://jbk.39.net/zhengzhuang/wgjyxdrbk/'}
{'周身炎症反应': 'https://jbk.39.net/zhengzhuang/zsyzfy/'}
{'局部灼热': 'https://jbk.39.net/zhengzhuang/jbzr/'}
{'压缩型骨折': 'https://jbk.39.net/zhengzhuang/ysxgz/'}
{'注射针眼和手术切口出血': 'https://jbk.39.net/zhengzhuang/zszyhssqkcx/'}
{'眼球浮动现象': 'https://jbk.39.net/zhengzhuang/yqfdxx/'}
{'瞳孔变白': 'https://jbk.39.net/zhengzhuang/tkbb/'}
{'定位体征': 'https://jbk.39.net/zhengzhuang/dwtz/'}
{'面部肌肉痉挛': 'https://jbk.39.net/zhengzhuang/mbjrjl/'}
{'睡眠节律紊乱': 'https://jbk.39.net/zhengzhuang/smjlwl/'}
{'惊恐发作': 'https://jbk.39.net/zhengzhuang/jkfz/'}
{'胸廓畸形': 'https://jbk.39.net/zhengzhuang/xkjx/'}
{'烂桃样血痰': 'https://jbk.39.net/zhengzhuang/ltyxt/'}
{'复杂性醉酒': 'https://jbk.39.net/zhengzhuang/fzxzj/'}
{'前额头痛': 'https://jbk.39.net/zhengzhuang/qett/'}
{'视觉失认': 'https://jbk.39.net/zhengzhuang/sjsr/'}
{'下腹局部疼痛': 'https://jbk.39.net/zhengzhuang/xfjbtt/'}
{'对光反射迟钝': 'https://jbk.39.net/zhengzhuang/dgfscd/'}
{'结肠梗阻': 'https://jbk.39.net/zhengzhuang/jcgz/'}
{'肘部的肿胀压痛': 'https://jbk.39.net/zhengzhuang/zbdzzyt/'}
{'巩膜外层炎': 'https://jbk.39.net/zhengzhuang/gmwcy/'}
{'大腿内侧红斑': 'https://jbk.39.net/zhengzhuang/dtnchb/'}
{'睑结膜的巨大乳头': 'https://jbk.39.net/zhengzhuang/jjmdjdrt/'}
{'脑白质稀疏': 'https://jbk.39.net/zhengzhuang/nbzxs/'}
{'髌后疼痛': 'https://jbk.39.net/zhengzhuang/bhtt/'}
{'动眼神经麻痹': 'https://jbk.39.net/zhengzhuang/dysjmb/'}
{'溃疡疼痛': 'https://jbk.39.net/zhengzhuang/kytt/'}
{'毛细血管渗漏综合征': 'https://jbk.39.net/zhengzhuang/mxxgslzhz/'}
{'克汀病面容': 'https://jbk.39.net/zhengzhuang/ktbmr/'}
{'组织细胞增生': 'https://jbk.39.net/zhengzhuang/zzxbzs/'}
{'排尿障碍': 'https://jbk.39.net/zhengzhuang/pnza/'}
{'肌肉坏死': 'https://jbk.39.net/zhengzhuang/jrhs/'}
{'手脱皮': 'https://jbk.39.net/zhengzhuang/stp/'}
{'女阴会阴出现红色结痂斑块': 'https://jbk.39.net/zhengzhuang/nyhycxhsjjbk/'}
{'神经痛': 'https://jbk.39.net/zhengzhuang/sjt/'}
{'正常免疫球蛋白减少': 'https://jbk.39.net/zhengzhuang/zcmyqdbjs/'}
{'耸肩': 'https://jbk.39.net/zhengzhuang/sj1/'}
