{'【用法用量】': '内服：生食或烹食，1～2两。外用：捣敷或捣汁涂。'}
{'【用法用量】': '内服:炖温，3～6钱。外用:滴耳或涂搽患部。', '【常见药方】': '①治伤耳成疮出汁者:胡桃，杵取油纳入。(《普济方》)④治耳疳:核桃仁，研烂，拧油去渣，得油一钱，兑冰片二分:每用少许，滴于耳内。(《医宗金鉴》滴耳油)'}
{'【用法用量】': '内服：煎汤，0.5～1两(鲜者1～2两)；或捣汁。外用：捣敷。', '【常见药方】': '①解诸药毒：取鲜钗子股叶一至二握。洗净捣烂，绞汁一杯服下，毒可由吐下而解。②治痈疽：取鲜钗子股叶一握。洗净捣烂，敷患处，日换两次。③治水肿：取鲜钗子股根八钱至一两二钱(干的五至八钱)，猪脚(七寸)一个。酌加水煎两小时，饭前服，日服一次。④治梅毒性风疾：鲜钗子股根二两(干的一两)。酌加水煎，饭前服，日服两次。(选方出《福建民间草药》)'}
{'【用法用量】': '内服：煎汤，3～4钱；或煅透研末入丸、散。外用：煅末调敷。', '【常见药方】': '①治脾元久冷，上实下虚，胸中痰饮，头痛目眩，奔豚气上冲，胸腹连两胁膨胀刺痛；卒暴中风，痰潮上膈，言语艰涩，神昏气乱，喉中痰响，状似瘫痪：黑锡(去滓)、硫黄(透明者结砂子)各二两，沉香，胡芦巴(酒浸，炒)、附子(炮，去皮、脐)、阳起石(研细水飞)各一两，肉桂(去皮)半两，破故纸(酒浸，炒)、舶茴香(炒)、肉豆蔻(面裹，煨)、木香、金铃子(蒸，去皮，核)各一两。上用黑盏，或新铁铫内，如常法结黑锡、硫黄砂子，地上出火毒，研令极细，余药并杵罗为细末，都一处和匀入研，自朝至暮，以黑光色为度，酒糊丸如梧桐子大，阴干，入布袋擦令光莹。每服三、四十丸，空心盐姜汤或枣汤下，女人艾枣汤下。(《局方》黑锡丹)②治反胃呕吐哕逆：黑铅化汁入纸灰，以柳木椎同研成粉，罗过一两。上二味同研极细，用米醋一升，同入砂石器内，熬为膏，入干蒸饼少许，捣令熟，丸如赤小豆大。每服十丸，生姜汤或米饮下，不拘时候。(《圣济总录》铅丹丸)③治小便不通：黑铅半两(锉为末)，灯心二束，生姜半两。上药用井华水一大盏，煎取五分，去滓，以葱一枝，慢火烧令热，拍破，先安在脐内，后顿服。(《圣惠方》)④治水肿：乌锡五两，皂荚一挺(去皮子，炙)。以酒二升，煮取六沸，绞去渣，顿服之。(孟诜《必效方》)⑤治发背：黑铅一斤，甘草(炙，锉)三两。上二味，用酒一斗，置一空瓶在旁，先以甘草入酒中，然后镕铅投之，却滤出酒在空瓶内，取铅依前镕投，如此九?，并甘草去之，留酒.恣饮醉寝。(《圣济总录》铅酒方)⑥治冷疔生于脚上，初起紫白泡，疼痛彻骨，渐至腐烂，深孔紫黑，血水气秽，经久不差：黑铅四两，铁杓化开，倾入水中，取起再化，如此百遍，以铅尽为度，去水，澄下者三钱；松脂一钱，黄丹(飞，炒)五分，麝香一分，轻粉五分。共研，先用葱汤洗净，麻油调涂疮口，油纸盖外。(《外科正宗》铅粉散)⑦治中砒霜毒，烦躁如狂，心腹搅痛，头旋，欲吐不吐，面口青黑，四肢逆冷，命在须臾：黑铅四两，磨水灌之。(《华佗危病方》)'}
{'【用法用量】': '内服：煎汤，1～2两。', '【常见药方】': '①治脾元久冷，上实下虚，胸中痰饮，头痛目眩，奔豚气上冲，胸腹连两胁膨胀刺痛；卒暴中风，痰潮上膈，言语艰涩，神昏气乱，喉中痰响，状似瘫痪：黑锡(去滓)、硫黄(透明者结砂子)各二两，沉香，胡芦巴(酒浸，炒)、附子(炮，去皮、脐)、阳起石(研细水飞)各一两，肉桂(去皮)半两，破故纸(酒浸，炒)、舶茴香(炒)、肉豆蔻(面裹，煨)、木香、金铃子(蒸，去皮，核)各一两。上用黑盏，或新铁铫内，如常法结黑锡、硫黄砂子，地上出火毒，研令极细，余药并杵罗为细末，都一处和匀入研，自朝至暮，以黑光色为度，酒糊丸如梧桐子大，阴干，入布袋擦令光莹。每服三、四十丸，空心盐姜汤或枣汤下，女人艾枣汤下。(《局方》黑锡丹)②治反胃呕吐哕逆：黑铅化汁入纸灰，以柳木椎同研成粉，罗过一两。上二味同研极细，用米醋一升，同入砂石器内，熬为膏，入干蒸饼少许，捣令熟，丸如赤小豆大。每服十丸，生姜汤或米饮下，不拘时候。(《圣济总录》铅丹丸)③治小便不通：黑铅半两(锉为末)，灯心二束，生姜半两。上药用井华水一大盏，煎取五分，去滓，以葱一枝，慢火烧令热，拍破，先安在脐内，后顿服。(《圣惠方》)④治水肿：乌锡五两，皂荚一挺(去皮子，炙)。以酒二升，煮取六沸，绞去渣，顿服之。(孟诜《必效方》)⑤治发背：黑铅一斤，甘草(炙，锉)三两。上二味，用酒一斗，置一空瓶在旁，先以甘草入酒中，然后镕铅投之，却滤出酒在空瓶内，取铅依前镕投，如此九?，并甘草去之，留酒.恣饮醉寝。(《圣济总录》铅酒方)⑥治冷疔生于脚上，初起紫白泡，疼痛彻骨，渐至腐烂，深孔紫黑，血水气秽，经久不差：黑铅四两，铁杓化开，倾入水中，取起再化，如此百遍，以铅尽为度，去水，澄下者三钱；松脂一钱，黄丹(飞，炒)五分，麝香一分，轻粉五分。共研，先用葱汤洗净，麻油调涂疮口，油纸盖外。(《外科正宗》铅粉散)⑦治中砒霜毒，烦躁如狂，心腹搅痛，头旋，欲吐不吐，面口青黑，四肢逆冷，命在须臾：黑铅四两，磨水灌之。(《华佗危病方》)'}
{'【用法用量】': '内服：煎汤，2～3钱。外用：捣敷。', '【常见药方】': '①治脾元久冷，上实下虚，胸中痰饮，头痛目眩，奔豚气上冲，胸腹连两胁膨胀刺痛；卒暴中风，痰潮上膈，言语艰涩，神昏气乱，喉中痰响，状似瘫痪：黑锡(去滓)、硫黄(透明者结砂子)各二两，沉香，胡芦巴(酒浸，炒)、附子(炮，去皮、脐)、阳起石(研细水飞)各一两，肉桂(去皮)半两，破故纸(酒浸，炒)、舶茴香(炒)、肉豆蔻(面裹，煨)、木香、金铃子(蒸，去皮，核)各一两。上用黑盏，或新铁铫内，如常法结黑锡、硫黄砂子，地上出火毒，研令极细，余药并杵罗为细末，都一处和匀入研，自朝至暮，以黑光色为度，酒糊丸如梧桐子大，阴干，入布袋擦令光莹。每服三、四十丸，空心盐姜汤或枣汤下，女人艾枣汤下。(《局方》黑锡丹)②治反胃呕吐哕逆：黑铅化汁入纸灰，以柳木椎同研成粉，罗过一两。上二味同研极细，用米醋一升，同入砂石器内，熬为膏，入干蒸饼少许，捣令熟，丸如赤小豆大。每服十丸，生姜汤或米饮下，不拘时候。(《圣济总录》铅丹丸)③治小便不通：黑铅半两(锉为末)，灯心二束，生姜半两。上药用井华水一大盏，煎取五分，去滓，以葱一枝，慢火烧令热，拍破，先安在脐内，后顿服。(《圣惠方》)④治水肿：乌锡五两，皂荚一挺(去皮子，炙)。以酒二升，煮取六沸，绞去渣，顿服之。(孟诜《必效方》)⑤治发背：黑铅一斤，甘草(炙，锉)三两。上二味，用酒一斗，置一空瓶在旁，先以甘草入酒中，然后镕铅投之，却滤出酒在空瓶内，取铅依前镕投，如此九?，并甘草去之，留酒.恣饮醉寝。(《圣济总录》铅酒方)⑥治冷疔生于脚上，初起紫白泡，疼痛彻骨，渐至腐烂，深孔紫黑，血水气秽，经久不差：黑铅四两，铁杓化开，倾入水中，取起再化，如此百遍，以铅尽为度，去水，澄下者三钱；松脂一钱，黄丹(飞，炒)五分，麝香一分，轻粉五分。共研，先用葱汤洗净，麻油调涂疮口，油纸盖外。(《外科正宗》铅粉散)⑦治中砒霜毒，烦躁如狂，心腹搅痛，头旋，欲吐不吐，面口青黑，四肢逆冷，命在须臾：黑铅四两，磨水灌之。(《华佗危病方》)'}
{'【用法用量】': '外用：适量，点眼、滴鼻或调涂。内服：调它药。', '【常见药方】': '①治小儿脑疳，鼻痒，毛发作穗，面黄羸瘦：鲫鱼胆滴于鼻中，连二、五日用之。(《圣惠方》)②治砂眼：冰片一分，琥珀二分。共研细末，大鲫鱼胆五个调涂。(贵州)③治渴疾饮水不止：白浮石、蛤粉、蝉壳(去头、足)各等分。上细末，用鲫鱼胆七个，调三钱服，不拘时侯。(《水事方》神效散)'}
{'【用法用量】': '内服：适量，入 丸、散。', '【常见药方】': '①治小儿五疳，手足干瘦，腹胀筋起，鼻痒，昏沉多睡：蟾头二枚(涂酥炙焦黄)，皂荚一分(先于厕中浸七日后，以水洗净，剔去黑皮，涂酥炙令焦黄，去子)，青黛一分(细研)，硫黄一分(细研)，麝香半分(细研)，巴豆七枚(去皮、心，研，纸裹压去油)。上药，捣罗为末，炼蜜和丸如绿豆大，空心以粥饮下三丸，量儿大小，以意加减服之。(《圣惠方》蟾头丸)②治小儿奶疳，体瘦烦热，毛发干瘁，乳食减少：蟾头一枚(烧灰)，蛇蜕皮灰一分，蝉壳一分(微炒，去足)，麝香一钱，青黛半两，蜗牛子二七枚(炒微黄)。上药，都细研为散，每服，以粥饮调下半钱，日三服。量儿大小，加减服之。(《圣惠方》蟾头散)'}
{'【用法用量】': '内服：烧存性研末，3～5分；或煮食。外用：烧存性研末调涂。', '【常见药方】': '①治疔肿恶疮：鼹鼠一只。烧焦研面，取醋二两煎至一两，再加入适量的鼹鼠粉末，搅成膏状贴患处，用香油调涂亦可。(《东北动物药》)②治胃癌：鼹鼠一只。用瓦焙成焦黄色，研成粉末。每次五分，黄酒冲服，日服一次。(《东北动物药》)'}
{'【用法用量】': '内服：煎汤，1～2两。外用：捣敷。', '【常见药方】': '①治疔肿恶疮：鼹鼠一只。烧焦研面，取醋二两煎至一两，再加入适量的鼹鼠粉末，搅成膏状贴患处，用香油调涂亦可。(《东北动物药》)②治胃癌：鼹鼠一只。用瓦焙成焦黄色，研成粉末。每次五分，黄酒冲服，日服一次。(《东北动物药》)'}
{'【用法用量】': '外用：适量，捣敷。', '【常见药方】': '①治疔肿恶疮：鼹鼠一只。烧焦研面，取醋二两煎至一两，再加入适量的鼹鼠粉末，搅成膏状贴患处，用香油调涂亦可。(《东北动物药》)②治胃癌：鼹鼠一只。用瓦焙成焦黄色，研成粉末。每次五分，黄酒冲服，日服一次。(《东北动物药》)'}
{'【用法用量】': '内服：煎汤，3～6钱。外用：捣敷或煎水洗。', '【常见药方】': '①治疔肿恶疮：鼹鼠一只。烧焦研面，取醋二两煎至一两，再加入适量的鼹鼠粉末，搅成膏状贴患处，用香油调涂亦可。(《东北动物药》)②治胃癌：鼹鼠一只。用瓦焙成焦黄色，研成粉末。每次五分，黄酒冲服，日服一次。(《东北动物药》)'}
{'【用法用量】': '内服：煎汤，3～6钱。外用：捣敷或煎水洗。', '【常见药方】': '①治疔肿恶疮：鼹鼠一只。烧焦研面，取醋二两煎至一两，再加入适量的鼹鼠粉末，搅成膏状贴患处，用香油调涂亦可。(《东北动物药》)②治胃癌：鼹鼠一只。用瓦焙成焦黄色，研成粉末。每次五分，黄酒冲服，日服一次。(《东北动物药》)'}
{'【用法用量】': '内服：取汁。外用：取汁涂。', '【常见药方】': '①治天行后两胁胀满、水肿：穀枝汁服。(《近效方》)②治小儿癣久不瘥：楮树白汁涂之。(《圣惠方》)'}
{'【用法用量】': '内服：煎汤，15-30g；或入丸剂。外用：适量烧灰调敷或干掺。', '【常见药方】': '①治肾脏风毒，下注生疮：驴蹄二十片(烧灰)，密陀僧(研)一分，轻粉一钱匕，麝香半钱匕。上四味再同研匀，先拭去脓液，次用药干掺，日三、四次。(《圣济总录》驴蹄散)②治天柱毒疮，生脊大椎上，大如钱，赤色出水：驴蹄二片，胡粉(熬)一分，麝香少许。为末，醋和涂之，干则掺之。(《圣惠方》)③治疟：白驴蹄二分(熬)，大黄四分，绿豆三分(末)，砒霜二分，光明砂半分，雄黄一分。捣蜜丸如梧子。发日平旦，冷水服二丸。七日内忌油。(《补缺肘后方》)'}
{'【用法用量】': '内服：煮食，5-10g 。', '【常见药方】': '①治肾脏风毒，下注生疮：驴蹄二十片(烧灰)，密陀僧(研)一分，轻粉一钱匕，麝香半钱匕。上四味再同研匀，先拭去脓液，次用药干掺，日三、四次。(《圣济总录》驴蹄散)②治天柱毒疮，生脊大椎上，大如钱，赤色出水：驴蹄二片，胡粉(熬)一分，麝香少许。为末，醋和涂之，干则掺之。(《圣惠方》)③治疟：白驴蹄二分(熬)，大黄四分，绿豆三分(末)，砒霜二分，光明砂半分，雄黄一分。捣蜜丸如梧子。发日平旦，冷水服二丸。七日内忌油。(《补缺肘后方》)'}
{'【用法用量】': '外用：煎水洗或捣敷。内服：煎汤，3～6钱；或捣汁饮。', '【常见药方】': '①治癫狗、毒蛇、恶物咬伤：七星剑汁灌之。(《本草求原》)②治周身起蛇形，色红：七星剑和鸡煮食。(《岭南采药录》)③治生蛇(带状疱疹、淋巴管炎、瘭疽)痒痛异常：细叶七星剑适量，煎水浸洗患处；另取适量煎服。④治慢性皮肤湿疹瘙痒：七星剑适量，煎水洗之。⑤治风痰疮(多发性脓疡)：七星剑适量，捣烂加酒混和，煮沸后，候温敷患处及适量内服。(③方以下出《岭南草药志》)'}
{'【用法用量】': '内服：煎汤，5～8钱。外用：捣敷。', '【常见药方】': '①治湿热黄疸：细叶十大功劳鲜根二两，栀子鲜根一两。水煎服。(《福建中草药》)②治湿热淋浊：细叶十大功劳鲜根、茎一至二两。水煎服。(《福建中草药》)③治风热目赤肿痛：刺黄柏、谷精草、菊花、防风、荆芥穗、黄连、夏枯草、桑叶。水煎服。(《四川中药志》)④治产褥热：细叶十大功劳根一两，羊肉八两。酌加红酒或开水炖二小时服。⑤治头晕、耳鸣：细叶十大功劳根一两，莲子肉四两。酌加开水炖一小时，饭后服，日两次。⑥治关节炎痛：细叶十大功劳根二两，猪脚七寸。酌加开水炖二小时服。(④方以下出《福建民间草药》)⑦治痈肿疮毒：刺黄柏、刘寄奴、蒲公英、芙蓉花叶、野烟、铧头草。共捣绒涂。(《四川中药志》)'}
