{'病名': '红斑狼疮', '方名': '生地养阴清热方', '功效': '补肾养阴清热解毒', '组成': '生地、元参、牡蛎各30克，女贞子、川断、黄柏、杏仁各9克，黄精、绿豆、黑豆各12克，桔梗4.5克，连翘3克', '加减': '阴阳两虚加党参、知母、吴茱萸、枣仁各9克，杜仲12克，红枣5枚；虚实夹杂者加桂枝3克，知母、栀子、金银花各9克，丹皮6克，黄芩5克', '用法': '水煎服', '注意事项': ''}
{'病名': '脓疤疮', '方名': '二黄败毒汤', '功效': '', '组成': '黄芩、黄柏各9克，知母、山药各12克，开金锁．土扶号、生地黄各15克，公英、地下各30克，生甘草3克', '加减': '病程短，皮下脓疱较多者加藿香、苍耳子各9克；基底鲜红，渗出较多者如茜草12克，倍生地至30克；病程长，基底潮红者加赤芍12克；败酱草15克；皮损肥厚，脱屑较痒者加徐长卿15克，蛇床子12克', '用法': '水煎服', '注意事项': ''}
{'病名': '毛囊炎', '方名': '托里排脓汤', '功效': '清热解毒，益气透脓，主治穿凿脓肿性头部毛囊炎及毛囊周围炎', '组成': '方用：党参、公英、地丁各15克，白术、炒皂刺、当归、白芷各10克，生芪、金银花各30克，炒山甲、升麻、生甘草各6克', '加减': '', '用法': '水煎服，小儿药量酌减', '注意事项': '也可服用散结灵、梅花点舌丹'}
{'病名': '毛囊炎', '方名': '龙胆泻肝丸', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '毛囊炎', '方名': '栀子金花丸', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '毛囊炎', '方名': '荆随败毒汤', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '毛囊炎', '方名': '五味消毒饮或醒消丸', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '毛囊炎', '方名': '外科蟾蜍丸', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '毛囊炎', '方名': '六神丸', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': ''}
{'病名': '毛囊炎', '方名': '银连黄菊汤', '功效': '清热解毒，利湿', '组成': '用金银花、地丁各15克，川连、黄芩、野菊花、山栀、连翘、赤芍、黄柏、茯苓、绿豆衣、生甘草各9克', '加减': '舌尖红、口苦、发热、失眠者加天花粉、鲜生地；皮损硬结明显加大黄；痛痒甚者加苦参、白鲜皮、草薜；热重加龙胆草、丹皮、公英', '用法': '水煎服', '注意事项': ''}
{'病名': '毛囊炎', '方名': '双黄饮', '功效': '清热解毒', '组成': '用黄芩、黄连须各15克，陈皮、甘草、元参、连翘、薄荷、元胡、柴胡、桔梗各6克，僵蚕、升麻各3克，金银花、地丁各9克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '毛囊炎', '方名': '蒲丁化瘀方', '功效': '清热解毒，化瘀排脓，主治穿凿性头部毛囊尖或毛囊周围炎', '组成': '用公英、地丁、金银花各30克，连翘、当归各15克，川芎12克，皂刺、山甲各6克，陈皮、桔梗、甘草各9克', '加减': '气虚加生芪、党参；阴虚加生地、元参、花粉；湿热加黄芩、黄连', '用法': '水煎服', '注意事项': ''}
{'病名': '丹毒', '方名': '化斑解毒汤加减', '功效': '', '组成': '', '加减': '慢性丹毒加归尾、川芎、桑枝、木瓜、丝瓜络等；病在下肢加牛膝；病在上肢加苦桔梗等', '用法': '', '注意事项': ''}
{'病名': '丹毒', '方名': '牛公凉血方', '功效': '散风凉血，清热解毒，主治颜面丹毒', '组成': '用牛蒡子、野菊花、连翘、赤芍、僵蚕各10克，公英、元参、金银花各12克，板蓝根15克，黄芩、丹皮各6克，甘草3克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '丹毒', '方名': '神妙汤', '功效': '清热解毒，利湿化瘀，主治下肢丹毒', '组成': '用金银花、地丁、丹皮、生苡仁各30克，云苓、车前子、牛膝、苍术、黄柏、赤芍各10克', '加减': '体温在39℃以上顿服紫雪丹3克：红肿加公英、野菊花各30克；红斑灼热加生地15克；红肿硬痛者去云苓、牛膝，加桃仁、红花各10克，鸡血藤、忍冬藤各15克；肿甚加滑石30克，木防己10克', '用法': '', '注意事项': ''}
{'病名': '丹毒', '方名': '卤陈赤小豆汤', '功效': '清热解毒，化瘀消肿，主治下肢丹毒', '组成': '方用茵陈、赤小豆、滑石各15克，生苡仁30克，苍术、黄柏、苦参、木通、洋泻、防己各10克，佩兰6克，生甘草3克', '加减': '发热、局部红肿加金银花30克，公英、地丁各15克；水肿明显去甘草，加车前子10克：硬块疼痛去滑石、佩兰、木通，加桃仁、红花、地龙各10克，鸡血藤30范：水肿晨轻夜重去滑石、木通、佩兰，加黄芪15克，柴胡10克，升麻6克', '用法': '水煎服', '注意事项': ''}
{'病名': '丹毒', '方名': '慢丹方', '功效': '清热燥湿，活血通络，主治下肢慢性丹毒', '组成': '用苍术90克，归尾、赤芍、丹参、桃仁、红花、川牛膝、木瓜、黄柏、丝瓜络、泽泻、槟榔各30克，上药共末，水泛为丸', '加减': '', '用法': '每次6—9克，1日2次，口服', '注意事项': ''}
{'病名': '丹毒', '方名': '鹿角阳和汤', '功效': '温阳解毒，利湿消肿，主治下肢慢性丹毒', '组成': '刚鹿角霜、熟地各30克，麻黄、肉洼、川椒各5克，白芥子3克，炮姜1.5克', '加减': '皮包紫暗加丹皮20克，红花6克，鸡血藤30克；疼痛加乳香、没药各6克', '用法': '水煎服，头2煎温服，3煎熏洗患处', '注意事项': ''}
{'病名': '丹毒', '方名': '苍术燥湿膏', '功效': '健脾燥湿，解毒止痛，主治慢性丹毒', '组成': '苍术l000克，煎煮浓缩成稠膏，冷加蜂蜜250克调匀', '加减': '', '用法': '1日2次口服，1次l汤匙', '注意事项': ''}
{'病名': '丹毒', '方名': '商陆五灵方', '功效': '清热解毒，利水消肿，行血止痛，主治下肢丹毒', '组成': '用商陆、五灵脂各9克，公英、地丁、马齿苋、车前草各10克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '丹毒', '方名': '丹毒台汤', '功效': '', '组成': '一方：普济消毒饮；二方：龙胆泻肝汤；三方：萆薢化毒汤台五神汤：萆薢、地丁、连翘、金银花、丹皮、赤芍、归尾、木瓜、苡仁、车前草、防己、川牛膝', '加减': '伴橡皮腿加赤豆、丹参、苍白木、黄柏；产后月内或月余婴儿在周月左右患丹毒，可台化斑解毒汤；神昏谵语，舌红绛，苔黄者合犀角地黄汤及黄连解毒汤化裁，另用紫雪散或安宫牛黄丸吞服', '用法': '', '注意事项': ''}
{'病名': '丹毒', '方名': '消丹汤', '功效': '主治下肢丹毒', '组成': '用茯苓10克，车前子、元参、丹皮、川牛膝各15克，金银花，地丁各20克，生石膏30克，番泻叶3克', '加减': '', '用法': '1利2煎，分早晚2次服、外敷', '注意事项': ''}
{'病名': '丹毒', '方名': '赤豆汤', '功效': '', '组成': '赤小豆25克，牛膝、黄柏各15疙，水煎服，用治下肢丹毒，或用油菜适量，洗净捣烂，纱布取汁', '加减': '', '用法': '稍温热，每饮30毫升，1日3次', '注意事项': ''}
{'病名': '接触性皮炎', '方名': '漆性皮炎方', '功效': '', '组成': '用清热除湿汤加减或龙胆泻肝汤、消风散、萆薢渗湿汤等方加减', '加减': '', '用法': '', '注意事项': ''}
{'病名': '接触性皮炎', '方名': '地丹皮炎汤', '功效': '', '组成': '生地、丹皮、茜草、连翘、菊花、金银花各20瓦，赤芍、防风、荆芥、蝉衣、牛蒡子各15克', '加减': '', '用法': '1日1剂，水煎服', '注意事项': ''}
{'病名': '接触性皮炎', '方名': '润肤饮', '功效': '', '组成': '沙参、麦冬各30克，生地、元参各20克，丹皮、连翘、杏仁、金银花、菊花、蝉衣各15克', '加减': '', '用法': '1日1剂，水煎服', '注意事项': ''}
{'病名': '接触性皮炎', '方名': '越婢汤加味', '功效': '', '组成': '麻黄10克，生姜9克，生石膏30克，大枣7枚，甘草6克，自术9克，浮萍20克', '加减': '病重加大药量，麻黄15克，生石膏15克，浮萍30克', '用法': '1日1剂，水煎服，连服3剂，为1疗程', '注意事项': '(中医所谓“开鬼门”治法，即是通过发汗与通调水道，以达到消除水肿的目的)'}
{'病名': '接触性皮炎', '方名': '皮炎汤', '功效': '', '组成': '生地、生石膏各30克．丹皮、赤芍、知母、黄芩、竹叶、金银花、连翘各10克，生甘草6克', '加减': '', '用法': '1日1剂，水煎服', '注意事项': ''}
{'病名': '结节性痒疹', '方名': '化瘀散结汤', '功效': '活血化瘀，软坚散结', '组成': '用山甲、皂刺、桃仁、红花、川芎、当归各9克，三棱、莪术各6克，痒重者加全蝎3克，乌梢蛇9克', '加减': '', '用法': '1日l剂，水煎服', '注意事项': ''}
{'病名': '结节性痒疹', '方名': '除湿消结方', '功效': '除湿解毒，疏风止痒，活血软坚', '组成': '方用山楂、蛇床子、海螵蛸、白蒺藜各30克，黄柏20克，苍耳子10克，白花蛇舌荸60克', '加减': '', '用法': '1次煎汁，分早晚内服，第2次煎汁用药渣和药液搽洗皮损，每日2—3次，每次30分钟', '注意事项': ''}
{'病名': '结节性痒疹', '方名': '痒疹合剂', '功效': '', '组成': '蒲公英、地丁、金银花、白鲜皮、荆芥、生地、紫草，赤芍各9克，蝉衣、甘草各6克', '加减': '血热盛者重用生地、赤芍，加丹皮；病久血虚去蒲公英、地丁，加当归、熟地；气虚者加黄芪、党参；以上为成人剂量，儿童酌减', '用法': '每日1剂，水煎，2次分服', '注意事项': '外用药：用一般止痒软膏或冷霜，每4—7日复诊1次，连用20日以上'}
{'病名': '结节性痒疹', '方名': '清热活血汤', '功效': '', '组成': '荆芥、防风、地肤子、生地、黄芩、丹参、桃仁、红花各9克，三棱、莪术各6克', '加减': '', '用法': '加水煎服，每日1剂', '注意事项': ''}
{'病名': '淋病', '方名': '无氏方', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '根据表现将淋病分为凹型：小便黄赤，尿急、尿频、尿痛，排尿不爽，尿道灼热疼痛，伴口渴，便秘，舌红苔黄，脉滑数，为热淋，用八正散加减；小便热涩刺痛，尿色紫红或鲜红甚则夹行血丝血块，疼痛较剧，伴心烦，舌红苔黄，脉滑数，为血淋，用小蓟饮子加减；小便混浊，挟有滑腻脓物，尿道热涩疼痛，舌红苔腻，脉放，为膏淋，半胎分清饮加减；慢性淋病，时作时止，延续日久，遇劳则发，精神疲惫，舌淡：少苔，脉虚弱，用无比山药丸'}
{'病名': '淋病', '方名': '清浊饮', '功效': '', '组成': '石莲、茯神、山药、茯苓、芡实、熟地、枸杞、莲须、牡蜘、椿根各20克', '加减': '', '用法': '先用扁蓄60克煎汤，再入上药煎服，1日l剂', '注意事项': ''}
{'病名': '淋病', '方名': '威喜丸', '功效': '', '组成': '白茯苓120克，为末，熔黄蜡120克，炼蜜为丸，如子弹大', '加减': '', '用法': '空腹细嚼，满口生津，徐徐咽下；以小便清为度', '注意事项': ''}
{'病名': '淋病', '方名': '牛膝膏', '功效': '', '组成': '怀牛膝120克，桃仁，归尾各30克，生地、赤芍各15克，川芎10克，水煎入麝香少许', '加减': '', '用法': '分4次空腹服下', '注意事项': ''}
{'病名': '淋病', '方名': '大分清饮', '功效': '', '组成': '茯苓、泽泻、木通、栀子各6克，诸苓、枳壳、车前子各3克', '加减': '', '用法': '水煎服', '注意事项': ''}
{'病名': '淋病', '方名': '四精丸', '功效': '', '组成': '鹿茸、肉苁蓉、山药、茯苓各等份为末，为糊为丸如梧子大', '加减': '', '用法': '每服30丸，枣汤送下，或用沉香、木香汤送下', '注意事项': ''}
{'病名': '淋病', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '赤雄鸡肠1具，干地黄30克，桑螵蛸、牡蛎、龙骨、黄连各40克，赤白石脂各50克，肉苁蓉60克，共为细末，入鸡肠及鸡内金中，缝塞，蒸之令熟，暴干后为散，每服10克，温酒送下，1日3次'}
{'病名': '淋病', '方名': '', '功效': '', '组成': '', '加减': '', '用法': '', '注意事项': '川乌，补骨脂、人参、杜仲、巴戟天各等份，共末，蒜膏和丸如梧子大，每服30丸，盐汤温酒送下'}
{'病名': '淋病', '方名': '单验方', '功效': '', '组成': '玉米须10克，滑石粉30克，车前草15克，水煎服；小蓟20克，丹皮15丸，水煎服；红藤20克，败酱草15克，水煎服：赤茯苓20克，黄柏15克，水煎服；牛膝30克，乳香3克', '加减': '', '用法': '水煎服；生蚕砂研末，每30克加黄柏末3克，空腹开水送下，1日3次；益智仁、萆薢、石菖蒲各等份为末，每服10克，1日3次；滑石15克，通草、车前子、葵子各12克，共为细末，每服10克，1日2次；冬瓜瓤汁、田螺淬酒、小米粥、向日葵梗芯、萝卜浸蜂蜜治淋证；葡萄汁、藕汁、生地黄汁、蜂蜜各50克共煎，每日分2次饭前服；葡萄、白茅根各适量，水煎服；玉米限和叶煎汤饮；滑石粉6份，甘草粉1份，以热豆浆冲服；向日葵子50克，去壳留子，捣烂煎汤服：豆浆适量煮沸，加滑石粉3克，甘草粉0．5克，服；黄花鱼耳石15克，当归15克，共汤煎服；白糖30克，青嫩柳枝皮120克，水煎服', '注意事项': ''}
{'病名': '皮肤瘙痒症', '方名': '二地汤', '功效': '养血滋阴润肤，疏风止痒，主治全身性皮肤瘙痒症', '组成': '方用生熟地、赤芍、女贞子、杞子、玉竹、麦冬、菟丝子、浮萍、防风、防己、枳壳各10克', '加减': '当归10一12克，川芎6—9克，生芪、首乌、刺蒺藜、白鲜皮各15—30克', '用法': '', '注意事项': '1日1剂，水煎服'}
{'病名': '皮肤瘙痒症', '方名': '皮肤净方', '功效': '祛风清热，除湿止痒，主治全身性及阴部瘙痒症', '组成': '', '加减': '', '用法': '将地肤子、苍耳草提取制成注射液，每次2毫升，每日2支肌注，亦可内服', '注意事项': ''}
{'病名': '皮肤瘙痒症', '方名': '当熟养血汤', '功效': '养血安神，祛风止痒，主治老年性皮肤瘙痒症', '组成': '方用当归、熟地、酸枣仁、柏子仁、五味子、荆芥、防风、川芎各9克，首乌、甘草各6克', '加减': '苔藓样变加乌梢蛇、僵蚕、蝉衣；糖尿病或便秘，熟地改生地或加草决明；腹胀纳差加神曲、山楂；高血压加钩藤', '用法': 'l日1剂，水煎3次，分3次温服，7天为1疗程', '注意事项': ''}
{'病名': '皮肤瘙痒症', '方名': '当黄汤', '功效': '滋肝补肾，益气固表，养血疏风，润肤止痒，主治老年性皮肤干燥脱屑性瘙痒', '组成': '方用当当归12一15克，熟地、黄芪、白蒺藜、川芎、荆芥、白芍各l0―l2克，首乌30克；防风、甘草各6克', '加减': '热重加黄柏、黄芩、苡仁；寒重加桂皮、附子；阴虚加元参、麦冬；瘀血加丹参；风盛加蝉衣、白鲜皮；阳虚加仙灵睥、仙茅', '用法': '1日1剂，水煎服', '注意事项': ''}
