{'SAS-02踝关节固定支具': 'http://ypk.39.net/2194881/'}
{'注射用重组人干扰素α2a(酵母)': 'http://ypk.39.net/858206/'}
{'舒筋活血片': 'http://ypk.39.net/1000002775/'}
{'丙戊酸镁缓释片': 'http://ypk.39.net/588829/'}
{'复方金银花颗粒': 'http://ypk.39.net/761367/'}
{'硬脑膜下引流导管': 'http://ypk.39.net/2228501/'}
{'酮咯酸氨丁三醇滴眼液': 'http://ypk.39.net/506568/'}
{'复方活脑舒胶囊': 'http://ypk.39.net/588159/'}
{'小儿腹泻贴': 'http://ypk.39.net/682173/'}
{'氟康唑片': 'http://ypk.39.net/1000009910/'}
{'丙酸睾酮注射液': 'http://ypk.39.net/738972/'}
{'左甲状腺素钠片': 'http://ypk.39.net/498134/'}
{'甲硝唑芬布芬胶囊': 'http://ypk.39.net/584618/'}
{'红药片': 'http://ypk.39.net/509246/'}
{'气管炎丸': 'http://ypk.39.net/853957/'}
{'牛黄降压片': 'http://ypk.39.net/509997/'}
{'腹膜透析液(乳酸型)': 'http://ypk.39.net/1000004777/'}
{'注射用硫酸核糖霉素': 'http://ypk.39.net/887734/'}
{'异烟肼片': 'http://ypk.39.net/692080/'}
{'萘普生胶囊': 'http://ypk.39.net/646206/'}
{'龙血竭胶囊': 'http://ypk.39.net/509272/'}
{'肝素钠乳膏': 'http://ypk.39.net/840982/'}
{'注射用青霉素钠': 'http://ypk.39.net/742363/'}
{'左旋多巴片': 'http://ypk.39.net/770281/'}
{'钛网': 'http://ypk.39.net/2302087/'}
{'注射用盐酸氨溴索': 'http://ypk.39.net/729629/'}
{'痛风定胶囊': 'http://ypk.39.net/691893/'}
{'滑膜炎片': 'http://ypk.39.net/825901/'}
{'小牛血清去蛋白注射液': 'http://ypk.39.net/498959/'}
{'结扎血管夹': 'http://ypk.39.net/2162310/'}
{'注射用A型肉毒毒素': 'http://ypk.39.net/2007987/'}
{'Er:YAG/Nd:YAG激光治疗系统': 'http://ypk.39.net/2191957/'}
{'抗宫炎片': 'http://ypk.39.net/591356/'}
{'哈西奈德溶液': 'http://ypk.39.net/1000002307/'}
{'双金连合剂': 'http://ypk.39.net/509162/'}
{'注射用头孢拉定': 'http://ypk.39.net/1000005316/'}
{'甲硝唑芬布芬胶囊': 'http://ypk.39.net/589241/'}
{'奥美拉唑钠肠溶片': 'http://ypk.39.net/880377/'}
{'联苯双酯片': 'http://ypk.39.net/1000002849/'}
{'注射用头孢曲松钠他唑巴坦钠': 'http://ypk.39.net/887568/'}
{'藿香正气软胶囊': 'http://ypk.39.net/569936/'}
{'阿司匹林双嘧达莫片': 'http://ypk.39.net/848267/'}
{'黄连胶囊': 'http://ypk.39.net/773126/'}
{'溴芬酸钠水合物滴眼液': 'http://ypk.39.net/2009580/'}
{'利胆排石片': 'http://ypk.39.net/1000010147/'}
{'普卢利沙星胶囊': 'http://ypk.39.net/1000007437/'}
{'祖师麻关节止痛膏': 'http://ypk.39.net/509789/'}
{'风湿安泰片': 'http://ypk.39.net/509765/'}
{'脑血康片': 'http://ypk.39.net/842894/'}
{'医用美容遮盖接触镜': 'http://ypk.39.net/2249142/'}
{'注射用头孢噻肟钠': 'http://ypk.39.net/771499/'}
{'断血流颗粒': 'http://ypk.39.net/625289/'}
{'大蒜素肠溶胶丸': 'http://ypk.39.net/508354/'}
{'氟胞嘧啶': 'http://ypk.39.net/2002049/'}
{'儿泻康贴膜': 'http://ypk.39.net/679317/'}
{'皮敏消胶囊': 'http://ypk.39.net/846827/'}
{'宫颈癌栓': 'http://ypk.39.net/817518/'}
{'小儿复方磺胺甲噁唑片': 'http://ypk.39.net/1000009890/'}
{'注射用奥美拉唑钠': 'http://ypk.39.net/774560/'}
{'美乐家R多种维生素矿物质片(男士型)': 'http://ypk.39.net/2017949/'}
{'清咽片': 'http://ypk.39.net/827179/'}
{'颈痛颗粒': 'http://ypk.39.net/590792/'}
{'血宁糖浆': 'http://ypk.39.net/589568/'}
{'替硝唑阴道泡腾片': 'http://ypk.39.net/506488/'}
{'壬苯醇醚栓': 'http://ypk.39.net/502970/'}
{'去痛片': 'http://ypk.39.net/506111/'}
{'首荟通便胶囊': 'http://ypk.39.net/2031817/'}
{'桑麻丸': 'http://ypk.39.net/768931/'}
{'注射用头孢呋辛钠': 'http://ypk.39.net/503030/'}
{'辣椒碱乳膏': 'http://ypk.39.net/884471/'}
{'硝酸异山梨酯片': 'http://ypk.39.net/750216/'}
{'经颅电脑病治疗仪': 'http://ypk.39.net/2289726/'}
{'聚乙烯醇滴眼液': 'http://ypk.39.net/502623/'}
{'维生素B族片': 'http://ypk.39.net/2027415/'}
{'注射用头孢唑啉钠': 'http://ypk.39.net/887772/'}
{'和胃止痛胶囊': 'http://ypk.39.net/1000000923/'}
{'奋乃静片': 'http://ypk.39.net/501993/'}
{'黄体酮注射液': 'http://ypk.39.net/2001581/'}
{'诺氟沙星胶囊': 'http://ypk.39.net/1000009807/'}
{'富马酸福莫特罗片': 'http://ypk.39.net/498698/'}
{'吡喹酮片': 'http://ypk.39.net/1000001827/'}
{'心脑康胶囊': 'http://ypk.39.net/563375/'}
{'硝苯地平缓释片(Ⅰ)': 'http://ypk.39.net/1000007796/'}
{'丙硫氧嘧啶片': 'http://ypk.39.net/499510/'}
{'肠内营养混悬液(TP-MCT)': 'http://ypk.39.net/887317/'}
{'马来酸氯苯那敏滴丸': 'http://ypk.39.net/705166/'}
{'复方吡拉西坦脑蛋白水解物片': 'http://ypk.39.net/870942/'}
{'诺氟沙星胶囊': 'http://ypk.39.net/1000009842/'}
{'更昔洛韦': 'http://ypk.39.net/1000006656/'}
{'氢溴酸右美沙芬咀嚼片': 'http://ypk.39.net/876451/'}
{'清胰利胆颗粒': 'http://ypk.39.net/509134/'}
{'单硝酸异山梨酯胶囊': 'http://ypk.39.net/500234/'}
{'甲硝唑': 'http://ypk.39.net/883078/'}
{'维生素B2': 'http://ypk.39.net/840625/'}
{'氨咖黄敏胶囊': 'http://ypk.39.net/507783/'}
{'注射用胸腺肽': 'http://ypk.39.net/711219/'}
{'吉非替尼片': 'http://ypk.39.net/577834/'}
{'颈椎脊柱非手术减压治疗系统': 'http://ypk.39.net/2217497/'}
{'抑眩宁胶囊': 'http://ypk.39.net/859048/'}
{'注射用重组人白介素-2(Ⅰ)': 'http://ypk.39.net/711445/'}
{'盐酸左氧氟沙星胶囊': 'http://ypk.39.net/1000001901/'}
{'喉痛解毒丸': 'http://ypk.39.net/768938/'}
{'注射用特利加压素': 'http://ypk.39.net/2010776/'}
{'依替膦酸二钠片': 'http://ypk.39.net/701781/'}
{'多烯磷脂酰胆碱胶囊': 'http://ypk.39.net/2002659/'}
{'醋酸泼尼松片': 'http://ypk.39.net/751747/'}
{'氨苄西林钠': 'http://ypk.39.net/498615/'}
{'葡醛内酯片': 'http://ypk.39.net/504561/'}
{'醋酸可的松眼膏': 'http://ypk.39.net/769246/'}
{'脂脉康胶囊': 'http://ypk.39.net/812419/'}
{'盐酸普拉克索片': 'http://ypk.39.net/2008857/'}
{'亚硝酸钠': 'http://ypk.39.net/842030/'}
{'茵白肝炎颗粒': 'http://ypk.39.net/1000000765/'}
{'消结安胶囊': 'http://ypk.39.net/815662/'}
{'吗替麦考酚酯胶囊': 'http://ypk.39.net/578527/'}
{'维U颠茄铝镁片': 'http://ypk.39.net/2000093/'}
{'氟氯西林钠胶囊': 'http://ypk.39.net/505752/'}
{'肛泰': 'http://ypk.39.net/510185/'}
{'注射用头孢唑肟钠': 'http://ypk.39.net/766619/'}
{'福乃得维铁缓释片': 'http://ypk.39.net/501535/'}
{'脉管复康片': 'http://ypk.39.net/826999/'}
{'人凝血因子Ⅷ': 'http://ypk.39.net/754458/'}
{'单硝酸异山梨酯缓释胶囊(Ⅰ)': 'http://ypk.39.net/508482/'}
{'医用抗菌凝胶敷料': 'http://ypk.39.net/2261287/'}
{'医用中心雾化治疗系统': 'http://ypk.39.net/2243377/'}
{'吡诺克辛钠滴眼液': 'http://ypk.39.net/1000008357/'}
{'妇科止带片': 'http://ypk.39.net/509057/'}
{'维生素C片': 'http://ypk.39.net/496146/'}
{'左旋甲状腺素钠': 'http://ypk.39.net/725062/'}
{'丙戊酰胺栓': 'http://ypk.39.net/735635/'}
{'复方消旋山莨菪碱滴眼液': 'http://ypk.39.net/884030/'}
{'利巴韦林颗粒': 'http://ypk.39.net/506573/'}
{'灵芝孢子粉胶囊': 'http://ypk.39.net/883108/'}
{'口服五维葡萄糖': 'http://ypk.39.net/717579/'}
{'罗红霉素胶囊': 'http://ypk.39.net/763856/'}
{'人工膝关节部件-填补块': 'http://ypk.39.net/2263790/'}
{'复方门冬维甘滴眼液': 'http://ypk.39.net/506954/'}
{'注射用香菇多糖': 'http://ypk.39.net/738371/'}
{'萘丁美酮片': 'http://ypk.39.net/504404/'}
{'仙灵骨葆胶囊': 'http://ypk.39.net/509177/'}
{'刺五加注射液': 'http://ypk.39.net/826791/'}
{'甘露醇': 'http://ypk.39.net/833713/'}
{'吡喹酮片': 'http://ypk.39.net/504495/'}
{'金龙胶囊': 'http://ypk.39.net/578341/'}
{'尿素软膏': 'http://ypk.39.net/741351/'}
{'胸腔引流系统': 'http://ypk.39.net/2222674/'}
{'归龙筋骨宁片': 'http://ypk.39.net/678380/'}
{'恩替卡韦分散片': 'http://ypk.39.net/2302861/'}
{'活络油': 'http://ypk.39.net/2016539/'}
{'雷公藤内酯软膏': 'http://ypk.39.net/508104/'}
{'达那唑软胶囊': 'http://ypk.39.net/881125/'}
{'硫酸沙丁胺醇缓释片': 'http://ypk.39.net/503407/'}
{'盐酸阿米替林片': 'http://ypk.39.net/733689/'}
{'藻酸双酯钠片': 'http://ypk.39.net/586040/'}
{'舒心口服液': 'http://ypk.39.net/510129/'}
{'抑亢丸': 'http://ypk.39.net/1000001171/'}
{'异福片': 'http://ypk.39.net/497466/'}
{'珍香胶囊': 'http://ypk.39.net/578325/'}
{'康复新液': 'http://ypk.39.net/509196/'}
{'明珠口服液': 'http://ypk.39.net/820943/'}
{'门冬氨酸钾镁注射液': 'http://ypk.39.net/504058/'}
{'碳酸氢钠': 'http://ypk.39.net/699865/'}
{'SAS-01踝关节固定带': 'http://ypk.39.net/2194901/'}
{'消炎止痢灵片': 'http://ypk.39.net/774034/'}
{'肺力咳胶囊': 'http://ypk.39.net/509376/'}
{'头孢噻肟钠': 'http://ypk.39.net/1000005664/'}
{'注射用奥拉西坦': 'http://ypk.39.net/889467/'}
{'托西酸舒他西林片': 'http://ypk.39.net/499611/'}
{'麦迪霉素': 'http://ypk.39.net/877301/'}
{'氢氯噻嗪片': 'http://ypk.39.net/508022/'}
{'十香暖脐膏': 'http://ypk.39.net/568646/'}
{'结核丸': 'http://ypk.39.net/784007/'}
{'金鸡片': 'http://ypk.39.net/590713/'}
{'注射用促皮质素': 'http://ypk.39.net/499941/'}
{'依诺沙星胶囊': 'http://ypk.39.net/764589/'}
{'冠脉宁片': 'http://ypk.39.net/1000007914/'}
{'复方骨肽注射液': 'http://ypk.39.net/728513/'}
{'自身免疫性肝病抗体谱检测试剂盒(斑点-酶联免疫法)': 'http://ypk.39.net/2266123/'}
{'环磷酰胺': 'http://ypk.39.net/886625/'}
{'阿昔莫司胶囊': 'http://ypk.39.net/498449/'}
{'净石灵胶囊': 'http://ypk.39.net/509453/'}
{'甲硝唑氯己定洗剂': 'http://ypk.39.net/888633/'}
{'乙型肝炎病毒核酸相关抗原检测试剂盒(酶联免疫法)': 'http://ypk.39.net/2271087/'}
{'葡萄糖酸锌颗粒': 'http://ypk.39.net/1000004144/'}
{'西洛他唑片': 'http://ypk.39.net/507275/'}
{'快胃片': 'http://ypk.39.net/727850/'}
{'乌苯美司胶囊': 'http://ypk.39.net/507131/'}
{'硫普罗宁': 'http://ypk.39.net/886563/'}
{'乙酰谷酰胺注射液': 'http://ypk.39.net/1000007807/'}
{'跌打丸': 'http://ypk.39.net/768546/'}
{'当归苦参丸': 'http://ypk.39.net/509628/'}
{'乳酸左氧氟沙星片': 'http://ypk.39.net/1000009583/'}
{'注射用顺铂': 'http://ypk.39.net/884438/'}
{'盐酸氮芥注射液': 'http://ypk.39.net/772841/'}
{'托西酸舒他西林胶囊': 'http://ypk.39.net/501844/'}
{'塞克硝唑片': 'http://ypk.39.net/774045/'}
{'羟苯磺酸钙胶囊': 'http://ypk.39.net/2006335/'}
{'四维他胶囊': 'http://ypk.39.net/666504/'}
{'麦角隐亭咖啡因口服液': 'http://ypk.39.net/923841/'}
{'小儿复方氨基酸注射液(18AA-Ⅰ)': 'http://ypk.39.net/718509/'}
{'注射用头孢哌酮钠舒巴坦钠': 'http://ypk.39.net/1000010146/'}
{'来曲唑片': 'http://ypk.39.net/502942/'}
{'硫酸锌颗粒': 'http://ypk.39.net/885605/'}
{'依诺肝素钠注射液': 'http://ypk.39.net/497034/'}
{'步态训练矫正仪': 'http://ypk.39.net/2026284/'}
{'依诺沙星片': 'http://ypk.39.net/769580/'}
{'半导体激光治疗机': 'http://ypk.39.net/2185093/'}
{'头孢氨苄甲氧苄啶胶囊': 'http://ypk.39.net/753300/'}
{'贞芪扶正颗粒': 'http://ypk.39.net/827089/'}
{'硝酸毛果芸香碱滴眼液': 'http://ypk.39.net/585319/'}
{'复方甘草酸铵注射液': 'http://ypk.39.net/698903/'}
{'复方氯解磷定注射液': 'http://ypk.39.net/864066/'}
{'注射用头孢拉定': 'http://ypk.39.net/888462/'}
{'维生素C葡萄糖注射液': 'http://ypk.39.net/695208/'}
{'盐酸普罗帕酮片': 'http://ypk.39.net/723954/'}
{'谷维素': 'http://ypk.39.net/1000003310/'}
{'鼻舒适片': 'http://ypk.39.net/581353/'}
{'镇脑宁片': 'http://ypk.39.net/510021/'}
{'愈裂贴膏': 'http://ypk.39.net/741618/'}
{'外周血管支架': 'http://ypk.39.net/2177890/'}
{'玻璃酸钠滴眼液': 'http://ypk.39.net/2031441/'}
{'壮腰健肾丸': 'http://ypk.39.net/637560/'}
{'复方氨基酸胶囊(8-11)': 'http://ypk.39.net/501761/'}
{'腹主动脉覆膜血管内支架系统': 'http://ypk.39.net/2162173/'}
{'枫蓼肠胃康胶囊': 'http://ypk.39.net/766402/'}
{'雷公藤多苷片': 'http://ypk.39.net/717380/'}
{'止痛化癥胶囊': 'http://ypk.39.net/509036/'}
{'独一味软胶囊': 'http://ypk.39.net/693616/'}
{'高效单体银前列腺炎抗菌凝胶': 'http://ypk.39.net/2281371/'}
{'头孢克肟干混悬剂': 'http://ypk.39.net/626411/'}
{'解脲脲原体分离培养基试剂盒(微生物检验法)': 'http://ypk.39.net/2254435/'}
{'医用腰腹固定带': 'http://ypk.39.net/2249149/'}
{'盐酸丙哌维林片': 'http://ypk.39.net/499569/'}
{'东莨菪碱贴片': 'http://ypk.39.net/2010753/'}
{'克霉唑倍他米松乳膏': 'http://ypk.39.net/1000005938/'}
{'咪康唑氯倍他索乳膏': 'http://ypk.39.net/757721/'}
{'苦参素软胶囊': 'http://ypk.39.net/714495/'}
{'罗西维林片': 'http://ypk.39.net/2012141/'}
{'美辛唑酮红古豆醇酯栓': 'http://ypk.39.net/728582/'}
{'葡萄糖酸氯己定软膏': 'http://ypk.39.net/773345/'}
{'雷公藤片': 'http://ypk.39.net/622721/'}
{'脉平片': 'http://ypk.39.net/510125/'}
{'平消片': 'http://ypk.39.net/684447/'}
{'氯霉素眼膏': 'http://ypk.39.net/710758/'}
{'头孢呋辛酯片': 'http://ypk.39.net/1000005666/'}
{'胞磷胆碱钠注射液': 'http://ypk.39.net/1000008158/'}
{'盐酸氯丙嗪片': 'http://ypk.39.net/732927/'}
{'三黄片': 'http://ypk.39.net/509638/'}
{'牡蛎碳酸钙胶囊': 'http://ypk.39.net/584772/'}
{'胰激肽原酶肠溶片': 'http://ypk.39.net/508398/'}
{'奥硝唑片(薄膜衣片)': 'http://ypk.39.net/880086/'}
{'去痛片': 'http://ypk.39.net/505083/'}
{'芪苈强心胶囊': 'http://ypk.39.net/632379/'}
{'注射用鼠神经生长因子': 'http://ypk.39.net/677833/'}
{'同仁乌鸡白凤丸': 'http://ypk.39.net/509085/'}
{'盐酸羟甲唑啉喷雾剂': 'http://ypk.39.net/505200/'}
{'消石片': 'http://ypk.39.net/591296/'}
{'乳酸左氧氟沙星片': 'http://ypk.39.net/502940/'}
{'醋酸氟轻松乳膏': 'http://ypk.39.net/739979/'}
{'止嗽口服液': 'http://ypk.39.net/928926/'}
{'硫普罗宁肠溶胶囊': 'http://ypk.39.net/1000005905/'}
{'石杉碱甲片': 'http://ypk.39.net/583889/'}
{'司坦唑醇': 'http://ypk.39.net/882278/'}
{'司帕沙星': 'http://ypk.39.net/506103/'}
{'八正合剂': 'http://ypk.39.net/760827/'}
{'盐酸可乐定滴眼液': 'http://ypk.39.net/724712/'}
{'小儿健脾丸': 'http://ypk.39.net/1000008335/'}
{'妇炎消泡腾片': 'http://ypk.39.net/687241/'}
{'醋酸氟轻松软膏': 'http://ypk.39.net/501299/'}
{'花红颗粒': 'http://ypk.39.net/589222/'}
{'肠道病毒通用型核酸检测试剂盒(PCR-荧光探针法)': 'http://ypk.39.net/2284657/'}
{'拨云退翳丸': 'http://ypk.39.net/858440/'}
{'注射用胰激肽原酶': 'http://ypk.39.net/880151/'}
{'小儿七星茶颗粒': 'http://ypk.39.net/1000003620/'}
{'盐酸伐昔洛韦片': 'http://ypk.39.net/759755/'}
{'注射用红花黄色素': 'http://ypk.39.net/822751/'}
{'天麻素胶囊': 'http://ypk.39.net/506516/'}
{'元胡止痛胶囊': 'http://ypk.39.net/768851/'}
{'重组人干扰素α2b注射液': 'http://ypk.39.net/1000009641/'}
{'阿奇霉素分散片': 'http://ypk.39.net/585267/'}
{'尼群地平片': 'http://ypk.39.net/1000008522/'}
{'带有推送系统的支架(TIPS支架和静脉支架)': 'http://ypk.39.net/2211913/'}
{'善存银片': 'http://ypk.39.net/505631/'}
{'克拉霉素胶囊': 'http://ypk.39.net/1000006780/'}
{'活心丸': 'http://ypk.39.net/586051/'}
{'泼尼松龙': 'http://ypk.39.net/875745/'}
{'电脑中频治疗仪': 'http://ypk.39.net/2222114/'}
{'氯霉素片': 'http://ypk.39.net/710514/'}
{'头孢羟氨苄片': 'http://ypk.39.net/504441/'}
{'脑康泰胶囊': 'http://ypk.39.net/557721/'}
{'双氯芬酸钠缓释片(Ⅰ)': 'http://ypk.39.net/505919/'}
{'荡石胶囊': 'http://ypk.39.net/1000009217/'}
{'吗替麦考酚酯胶囊': 'http://ypk.39.net/575911/'}
{'吗替麦考酚酯': 'http://ypk.39.net/1000009190/'}
{'鲑降钙素注射液': 'http://ypk.39.net/502032/'}
{'中/长链脂肪乳注射液(C8～24Ve)': 'http://ypk.39.net/2012050/'}
{'双花百合片': 'http://ypk.39.net/821685/'}
{'谷维素片': 'http://ypk.39.net/1000009423/'}
{'抗狂犬病血清': 'http://ypk.39.net/502781/'}
{'牡蛎碳酸钙颗粒': 'http://ypk.39.net/729482/'}
{'慈航片': 'http://ypk.39.net/1000006333/'}
{'氯霉素滴眼液': 'http://ypk.39.net/503616/'}
{'卵磷脂络合碘片': 'http://ypk.39.net/691825/'}
{'二甲硅油气雾剂': 'http://ypk.39.net/500971/'}
{'瓣叶开合测瓣器': 'http://ypk.39.net/2209433/'}
{'吗丁啉混悬液': 'http://ypk.39.net/500780/'}
{'猪肺磷脂注射液': 'http://ypk.39.net/765041/'}
{'氨苯蝶啶片': 'http://ypk.39.net/882906/'}
{'硫酸庆大霉素注射液': 'http://ypk.39.net/503395/'}
{'通宣理肺丸': 'http://ypk.39.net/636727/'}
{'扑米酮片': 'http://ypk.39.net/1000000404/'}
{'甲硝唑片': 'http://ypk.39.net/774128/'}
{'注射用重组人凝血因子VIIa': 'http://ypk.39.net/754761/'}
{'尼莫地平软胶囊': 'http://ypk.39.net/505688/'}
{'参雄温阳胶囊': 'http://ypk.39.net/821203/'}
{'叶酸片': 'http://ypk.39.net/888418/'}
{'肾炎安胶囊': 'http://ypk.39.net/791257/'}
{'地高辛片': 'http://ypk.39.net/730646/'}
{'前列回春胶囊': 'http://ypk.39.net/764177/'}
{'盐酸屈他维林片': 'http://ypk.39.net/699493/'}
{'肠内营养粉剂(TP)': 'http://ypk.39.net/2027518/'}
{'消渴康颗粒': 'http://ypk.39.net/760205/'}
{'心脏型脂肪酸结合蛋白(H-FABP)快速检测试剂盒(胶体金法)': 'http://ypk.39.net/2266273/'}
{'甲巯咪唑片': 'http://ypk.39.net/502472/'}
{'黄体酮胶囊': 'http://ypk.39.net/502180/'}
{'天麻首乌片': 'http://ypk.39.net/508761/'}
{'复方硫酸新霉素滴眼液': 'http://ypk.39.net/879056/'}
{'锁定接骨螺钉': 'http://ypk.39.net/2215062/'}
{'华法林钠片': 'http://ypk.39.net/2001345/'}
{'甲磺酸溴隐亭片': 'http://ypk.39.net/2032512/'}
{'枸橼酸西地那非片': 'http://ypk.39.net/551632/'}
{'羟基脲片': 'http://ypk.39.net/505235/'}
{'食母生片': 'http://ypk.39.net/578094/'}
{'室间隔缺损封堵器': 'http://ypk.39.net/2190219/'}
{'利可君片': 'http://ypk.39.net/739078/'}
{'三磷酸腺苷二钠片': 'http://ypk.39.net/1000010191/'}
{'小儿复方氨基酸注射液(19AA-Ⅰ)': 'http://ypk.39.net/864468/'}
{'冠心康胶囊': 'http://ypk.39.net/825538/'}
{'银柴颗粒': 'http://ypk.39.net/692037/'}
{'冷冻除疣喷雾剂': 'http://ypk.39.net/2196167/'}
{'阿苯达唑片': 'http://ypk.39.net/834887/'}
{'复方谷氨酰胺肠溶胶囊': 'http://ypk.39.net/508353/'}
{'罗红霉素胶囊': 'http://ypk.39.net/667167/'}
{'促卵泡生成素(FSH)诊断试剂盒(化学发光法)': 'http://ypk.39.net/2287971/'}
{'青柏洁身洗液': 'http://ypk.39.net/671122/'}
{'酮康他索乳膏': 'http://ypk.39.net/499199/'}
{'华佗膏': 'http://ypk.39.net/509529/'}
{'克林霉素磷酸酯外用溶液': 'http://ypk.39.net/865215/'}
{'土霉素片': 'http://ypk.39.net/585767/'}
{'鼻咽灵片': 'http://ypk.39.net/588565/'}
{'奥硝唑片': 'http://ypk.39.net/760898/'}
{'阿莫西林颗粒': 'http://ypk.39.net/1000009932/'}
{'静注人免疫球蛋白(pH4)': 'http://ypk.39.net/590795/'}
{'盐酸氮卓斯汀鼻喷雾剂': 'http://ypk.39.net/705754/'}
{'维生素E软胶囊': 'http://ypk.39.net/637465/'}
{'迪沙牌海甲胶囊': 'http://ypk.39.net/514745/'}
{'氟尿嘧啶注射液': 'http://ypk.39.net/1000007640/'}
{'3+银乳腺贴': 'http://ypk.39.net/2027107/'}
{'裸花紫珠分散片': 'http://ypk.39.net/823516/'}
{'小儿七星茶颗粒': 'http://ypk.39.net/508863/'}
{'托吡卡胺滴眼液': 'http://ypk.39.net/845858/'}
{'肛瘘探针': 'http://ypk.39.net/2257241/'}
{'久痢丸': 'http://ypk.39.net/853854/'}
{'依托红霉素胶囊': 'http://ypk.39.net/497117/'}
{'氯化钠': 'http://ypk.39.net/2007691/'}
{'麦迪霉素片': 'http://ypk.39.net/759985/'}
{'注射用重组人干扰素α1b': 'http://ypk.39.net/577677/'}
{'菖麻熄风片': 'http://ypk.39.net/2030920/'}
{'度他雄胺软胶囊': 'http://ypk.39.net/2029569/'}
{'丙硫氧嘧啶片': 'http://ypk.39.net/499523/'}
{'注射用头孢他啶': 'http://ypk.39.net/505745/'}
{'莪术油注射液': 'http://ypk.39.net/501048/'}
{'痰咳清片': 'http://ypk.39.net/688356/'}
{'多潘立酮片': 'http://ypk.39.net/760998/'}
{'金莲花胶囊': 'http://ypk.39.net/508921/'}
{'肿节风注射液': 'http://ypk.39.net/790690/'}
{'甲状腺素碘塞罗宁滴眼液': 'http://ypk.39.net/500501/'}
{'五氟利多片': 'http://ypk.39.net/579531/'}
{'骨筋丸胶囊': 'http://ypk.39.net/509224/'}
{'海藻酸钠微球血管栓塞剂': 'http://ypk.39.net/2179416/'}
{'阿伐斯汀胶囊': 'http://ypk.39.net/764881/'}
{'医用纳米羟基磷灰石/聚酰胺66复合骨充填材料': 'http://ypk.39.net/2256159/'}
{'参一胶囊': 'http://ypk.39.net/578339/'}
{'泛影酸': 'http://ypk.39.net/859757/'}
{'甲磺酸培氟沙星': 'http://ypk.39.net/867529/'}
{'利福霉素钠注射液': 'http://ypk.39.net/871053/'}
