{'人工周期试验': 'https://jbk.39.net/jiancha/rgzqsy/'}
{'磁共振增强扫描': 'https://jbk.39.net/jiancha/cgzzqsm/'}
{'支气管哮喘运动激发试验': 'https://jbk.39.net/jiancha/zqgxcydjfsy/'}
{'巩膜检查法': 'https://jbk.39.net/jiancha/gmjcf/'}
{'肘后三角检查': 'https://jbk.39.net/jiancha/zhsjjc/'}
{'半乳糖耐量试验': 'https://jbk.39.net/jiancha/brtnlsy/'}
{'膝反射': 'https://jbk.39.net/jiancha/xfs/'}
{'血清阴离子': 'https://jbk.39.net/jiancha/xqylzcd/'}
{'尿沉渣细胞学': 'https://jbk.39.net/jiancha/nczxbx/'}
{'微量补体溶血敏感试验': 'https://jbk.39.net/jiancha/wlbtrxmgsy/'}
{'多导睡眠图': 'https://jbk.39.net/jiancha/ddsmjcpsg/'}
{'食管压力': 'https://jbk.39.net/jiancha/sgylcd/'}
{'阴道窥器检查': 'https://jbk.39.net/jiancha/ydkqjc/'}
{'血清抗核仁抗体': 'https://jbk.39.net/jiancha/khrkt/'}
{'幽门螺旋杆菌的免疫学检测': 'https://jbk.39.net/jiancha/ymlxgjdmyxjc/'}
{'男科CT': 'https://jbk.39.net/jiancha/nkjsqtcsmct/'}
{'血清胰多肽': 'https://jbk.39.net/jiancha/ydt/'}
{'甲状腺显像': 'https://jbk.39.net/jiancha/jzxxx/'}
{'人类轮状病毒抗体': 'https://jbk.39.net/jiancha/rllzbdkt/'}
{'肾脏切片': 'https://jbk.39.net/jiancha/szqp/'}
{'耳部检查': 'https://jbk.39.net/jiancha/ebjc/'}
{'人体各关节功能活动范围': 'https://jbk.39.net/jiancha/rtggjgnhdfw/'}
{'羟赖氨酸': 'https://jbk.39.net/jiancha/qlas/'}
{'冷热试验': 'https://jbk.39.net/jiancha/lrsy/'}
{'威廉征': 'https://jbk.39.net/jiancha/wlz/'}
{'血清可溶性转铁蛋白受体': 'https://jbk.39.net/jiancha/krxztdbstcd/'}
{'血清游离脂肪酸': 'https://jbk.39.net/jiancha/xqylzfs/'}
{'妇科的保健体检': 'https://jbk.39.net/jiancha/fkdbjtj/'}
{'肺泡气-动脉血氧分压差': 'https://jbk.39.net/jiancha/fpqdmxyfyc/'}
{'基因检测': 'https://jbk.39.net/jiancha/dnajc/'}
{'β-半乳糖苷酶试验': 'https://jbk.39.net/jiancha/bbrtgmsy/'}
{'骨显像': 'https://jbk.39.net/jiancha/gxx1/'}
{'淋巴细胞数': 'https://jbk.39.net/jiancha/lbxbs/'}
{'血清尿酸': 'https://jbk.39.net/jiancha/xqns/'}
{'散光表验光法': 'https://jbk.39.net/jiancha/sgbygf/'}
{'尿液去甲肾上腺素': 'https://jbk.39.net/jiancha/nyqjssxs/'}
{'包虫病补体结合试验': 'https://jbk.39.net/jiancha/bcbbtjhsy/'}
{'血吸虫环卵沉淀试验': 'https://jbk.39.net/jiancha/xxchlcdsy/'}
{'半月板损伤的体征': 'https://jbk.39.net/jiancha/bybssdtz/'}
{'上睑翻转法': 'https://jbk.39.net/jiancha/fzsjff/'}
{'血清抗流行性乙型脑炎病毒IgM抗体': 'https://jbk.39.net/jiancha/klxxyxnybdigmkt/'}
{'酶学检查': 'https://jbk.39.net/jiancha/mxjc/'}
{'角膜病灶刮片': 'https://jbk.39.net/jiancha/jmbzgp/'}
{'胸腔积液检查': 'https://jbk.39.net/jiancha/xqjyjc/'}
{'血清丙肝IgA抗体': 'https://jbk.39.net/jiancha/kbxgybdigakt/'}
{'搔弹音': 'https://jbk.39.net/jiancha/sdy/'}
{'红细胞己糖激酶': 'https://jbk.39.net/jiancha/hxbjtjm/'}
{'耳鼻咽喉CT': 'https://jbk.39.net/jiancha/ebyhctjc/'}
{'胍基化合物': 'https://jbk.39.net/jiancha/gjhhw/'}
{'尿液雌三醇': 'https://jbk.39.net/jiancha/nycsc/'}
{'血小板聚集试验': 'https://jbk.39.net/jiancha/xxbnjsypagt/'}
{'呼吸动度': 'https://jbk.39.net/jiancha/hxdd/'}
{'胃排空测定和显像': 'https://jbk.39.net/jiancha/wpkcdhxx/'}
{'男性生殖系X线检查': 'https://jbk.39.net/jiancha/nxszxxxjc/'}
{'血管性假性血友病因子抗原': 'https://jbk.39.net/jiancha/xgxjxxybyzkycd/'}
{'血清烟碱型乙酰胆碱受体抗体': 'https://jbk.39.net/jiancha/yjxyxdjstkt/'}
{'133Xe脑血流测定及显像': 'https://jbk.39.net/jiancha/133xenxlcdjxx/'}
{'甲状腺激素抑制显像': 'https://jbk.39.net/jiancha/jzxjsyzxx/'}
{'床旁透视与术中透视': 'https://jbk.39.net/jiancha/cptsyszts/'}
{'华氏反应': 'https://jbk.39.net/jiancha/hwassermannsbtjhsy/'}
{'膝侧向运动试验': 'https://jbk.39.net/jiancha/xcxydsy/'}
{'眼球及眼眶检查法': 'https://jbk.39.net/jiancha/yqjykjcf/'}
{'胸腹水常规检查': 'https://jbk.39.net/jiancha/xfscgjc/'}
{'血清骨钙素': 'https://jbk.39.net/jiancha/xqggsbgp/'}
{'溶血性乙型脑炎补体结合试验': 'https://jbk.39.net/jiancha/rxxyxnybtjhsy/'}
{'胸部CT': 'https://jbk.39.net/jiancha/xbctjc/'}
{'回旋研磨试验': 'https://jbk.39.net/jiancha/mkmrsy/'}
{'眼底接触镜': 'https://jbk.39.net/jiancha/ydjcj/'}
{'皮肤弹性': 'https://jbk.39.net/jiancha/pfdxjc/'}
{'四肢透视': 'https://jbk.39.net/jiancha/szts/'}
{'碱性点彩红细胞计数': 'https://jbk.39.net/jiancha/jxdchxbjs/'}
{'头面部触诊': 'https://jbk.39.net/jiancha/tmbcz/'}
{'尿戊糖': 'https://jbk.39.net/jiancha/nwt/'}
{'毛发': 'https://jbk.39.net/jiancha/mf/'}
{'免疫电泳': 'https://jbk.39.net/jiancha/mydy/'}
{'复钙时间': 'https://jbk.39.net/jiancha/fgsj/'}
{'脑脊液细胞分类计数': 'https://jbk.39.net/jiancha/njyxbfljs/'}
{'血清EB病毒抗体': 'https://jbk.39.net/jiancha/ebbdktebvab/'}
{'弓形虫点免疫金渗滤法': 'https://jbk.39.net/jiancha/gxcdmyjslf/'}
{'胰腺CT': 'https://jbk.39.net/jiancha/yxdctjc/'}
{'钩端螺旋体病凝集溶解试验': 'https://jbk.39.net/jiancha/gdlxtbnjrjsy/'}
{'屈氏试验': 'https://jbk.39.net/jiancha/qssy/'}
{'荚膜肿胀试验': 'https://jbk.39.net/jiancha/jmzzsy/'}
{'寄生虫排泄物和分泌物检查': 'https://jbk.39.net/jiancha/jscpxwhfmwjc/'}
{'乳酸与丙酮酸比值': 'https://jbk.39.net/jiancha/rsybtsbz/'}
{'肥达反应': 'https://jbk.39.net/jiancha/shfshxqnjsyfdssyfdfywidal/'}
{'血清组织多肽抗原': 'https://jbk.39.net/jiancha/zzdtkytpa/'}
{'尿红细胞': 'https://jbk.39.net/jiancha/nzhxbrbcblo/'}
{'半饱和氧分压': 'https://jbk.39.net/jiancha/bbhyfyp50/'}
{'尿胃蛋白酶原': 'https://jbk.39.net/jiancha/nwdbmy/'}
{'角膜知觉检查法': 'https://jbk.39.net/jiancha/jmzjjcf/'}
{'尿酸碱度': 'https://jbk.39.net/jiancha/nsjdph/'}
{'脉搏强弱': 'https://jbk.39.net/jiancha/qr/'}
{'黄体生成素': 'https://jbk.39.net/jiancha/htscs/'}
{'闭孔内肌征': 'https://jbk.39.net/jiancha/bknjz/'}
{'脉率 ': 'https://jbk.39.net/jiancha/m/'}
{'颈部MRI': 'https://jbk.39.net/jiancha/jbmrijc/'}
{'肱三头肌反射': 'https://jbk.39.net/jiancha/gstjfs/'}
{'红细胞染色质小体': 'https://jbk.39.net/jiancha/hxbrszxt/'}
{'骨骼视诊': 'https://jbk.39.net/jiancha/ggsz/'}
{'内生殖器检查': 'https://jbk.39.net/jiancha/nszqjc/'}
{'氧化酶试验': 'https://jbk.39.net/jiancha/yhmsy/'}
{'心导管': 'https://jbk.39.net/jiancha/xdgjc/'}
{'压平眼压计测量法': 'https://jbk.39.net/jiancha/ypyyjclf/'}
{'头皮检查': 'https://jbk.39.net/jiancha/tpjc/'}
{'铅笔滚动试验': 'https://jbk.39.net/jiancha/qbgdsy/'}
{'肝搏动': 'https://jbk.39.net/jiancha/gbd/'}
{'血清淀粉酶同工酶': 'https://jbk.39.net/jiancha/xqdfmtgmamyi/'}
{'可乐定试验': 'https://jbk.39.net/jiancha/kldsy/'}
{'脑脊液乳酸脱氢酶': 'https://jbk.39.net/jiancha/njyrstqm/'}
{'骨盆内测量': 'https://jbk.39.net/jiancha/gpncl/'}
{'特里布累氏试验': 'https://jbk.39.net/jiancha/tlblssy/'}
{'肿瘤标志物': 'https://jbk.39.net/jiancha/zlbzwjc/'}
{'荧光密螺旋体抗体': 'https://jbk.39.net/jiancha/ygmlxtkt/'}
{'血清可溶性白介素-2受体': 'https://jbk.39.net/jiancha/krxbxbjs2st/'}
{'精浆的生化检查': 'https://jbk.39.net/jiancha/jjdshjc/'}
{'骨骼动诊': 'https://jbk.39.net/jiancha/ggdz/'}
{'膀胱输尿管返流显象': 'https://jbk.39.net/jiancha/bgsngflxx/'}
{'α-葡萄糖苷酶': 'https://jbk.39.net/jiancha/apttgm/'}
{'四肢与关节运动功能': 'https://jbk.39.net/jiancha/szygjydgn/'}
{'子宫内膜活检': 'https://jbk.39.net/jiancha/zgnmhj/'}
{'尿促卵泡成熟素': 'https://jbk.39.net/jiancha/nclpcss/'}
{'血浆因子Ⅷ抑制物定性': 'https://jbk.39.net/jiancha/xjyz8yzwdxcd/'}
{'胃泡鼓音区': 'https://jbk.39.net/jiancha/wpgyq/'}
{'颈椎CT': 'https://jbk.39.net/jiancha/jzctjc/'}
{'现时身高预测法': 'https://jbk.39.net/jiancha/xssgycf/'}
{'霍乱弧菌检测': 'https://jbk.39.net/jiancha/hlhjjc/'}
{'血清TRAb': 'https://jbk.39.net/jiancha/kcjzxsstkttrab/'}
{'红细胞葡萄糖-6-磷酸脱氢酶活性': 'https://jbk.39.net/jiancha/hxbptt6lstqmhx/'}
{'蝶鞍侧位片': 'https://jbk.39.net/jiancha/dacwp/'}
{'于夏征': 'https://jbk.39.net/jiancha/yxz/'}
{'粪便菌群失调': 'https://jbk.39.net/jiancha/fbjqsd/'}
{'PHA淋巴细胞转化试验': 'https://jbk.39.net/jiancha/phalbxbzhsy/'}
{'混合淋巴细胞培养试验': 'https://jbk.39.net/jiancha/hhlbxbpysy/'}
{'心肌酶': 'https://jbk.39.net/jiancha/lsjsjm/'}
{'眼球和眼眶的超声检查': 'https://jbk.39.net/jiancha/yqhykdcsjc/'}
{'红细胞环状体': 'https://jbk.39.net/jiancha/hxbhzt/'}
{'二硝基氯苯试验': 'https://jbk.39.net/jiancha/exjlbsy/'}
{'支气管造影': 'https://jbk.39.net/jiancha/zqgzy/'}
{'脑脊液细菌培养': 'https://jbk.39.net/jiancha/njyxjpy/'}
{'体位变换试验': 'https://jbk.39.net/jiancha/twbhsy/'}
{'全血铁': 'https://jbk.39.net/jiancha/qxt/'}
{'精液肉毒碱': 'https://jbk.39.net/jiancha/jyrdj/'}
{'胎心音': 'https://jbk.39.net/jiancha/txy/'}
{'皮内试验': 'https://jbk.39.net/jiancha/pnsy/'}
{'ECT': 'https://jbk.39.net/jiancha/ectjc/'}
{'血清抗核抗体或抗核因子': 'https://jbk.39.net/jiancha/khktanahkhyzanf/'}
{'血吸虫尾蚴膜反应': 'https://jbk.39.net/jiancha/xxcwymfy/'}
{'速发型变态反应皮肤测试': 'https://jbk.39.net/jiancha/sfxbtfypfcs/'}
{'克利曼征': 'https://jbk.39.net/jiancha/klmz/'}
{'骨髓增生程度': 'https://jbk.39.net/jiancha/gszscd/'}
{'痛觉': 'https://jbk.39.net/jiancha/tj/'}
{'刚果红试验': 'https://jbk.39.net/jiancha/gghsy/'}
{'毕克征': 'https://jbk.39.net/jiancha/bkz/'}
{'血清NSE': 'https://jbk.39.net/jiancha/sjytyxxchmnse/'}
{'胰岛素-c肽测定及其释放试验': 'https://jbk.39.net/jiancha/ydsctcdjqsfsy/'}
{'自身免疫抗体检测': 'https://jbk.39.net/jiancha/zsmyktjc/'}
{'食管钡餐透视': 'https://jbk.39.net/jiancha/sgbcts/'}
{'红细胞烯醇化酶': 'https://jbk.39.net/jiancha/hxbxchm/'}
{'尿酸': 'https://jbk.39.net/jiancha/ns/'}
{'妇科常规检查': 'https://jbk.39.net/jiancha/fkcgjc/'}
{'屈指试验': 'https://jbk.39.net/jiancha/qzsy/'}
{'纵隔镜': 'https://jbk.39.net/jiancha/zgjjc/'}
{'乳腺超声': 'https://jbk.39.net/jiancha/rxcsjc/'}
{'维生素U': 'https://jbk.39.net/jiancha/wssu/'}
{'红细胞压积': 'https://jbk.39.net/jiancha/hxbbr/'}
{'尿锰': 'https://jbk.39.net/jiancha/nmeng/'}
{'Bryan试验': 'https://jbk.39.net/jiancha/bryansy/'}
{'发育与体型': 'https://jbk.39.net/jiancha/fyytx/'}
{'毛蚴孵化法': 'https://jbk.39.net/jiancha/myfhf/'}
{'血清沙眼衣原体IgM和IgG': 'https://jbk.39.net/jiancha/syyytigmhigg/'}
{'必需氨基酸': 'https://jbk.39.net/jiancha/bxajs/'}
{'裂隙灯': 'https://jbk.39.net/jiancha/lxd/'}
{'凝血因子VIII/因子IX促凝活性': 'https://jbk.39.net/jiancha/yzviiiyzixcnhx/'}
{'HCO3-重吸收试验': 'https://jbk.39.net/jiancha/hco3zxssy/'}
{'血清抗中性粒细胞抗体': 'https://jbk.39.net/jiancha/kzxlxbktanga/'}
{'血清纤维蛋白降解产物': 'https://jbk.39.net/jiancha/xqxwdbjjcwcd/'}
{'氯化铵负荷试验': 'https://jbk.39.net/jiancha/lhafhsy/'}
{'肥达氏反应': 'https://jbk.39.net/jiancha/fdsfy/'}
{'维生素B6': 'https://jbk.39.net/jiancha/wssb6/'}
{'钙激发试验': 'https://jbk.39.net/jiancha/gjfsy/'}
{'血清游离胆固醇': 'https://jbk.39.net/jiancha/xqyldgc/'}
{'促肾上腺皮质激素兴奋试验': 'https://jbk.39.net/jiancha/cssxpzjsacthxfsy/'}
{'CT血管成像': 'https://jbk.39.net/jiancha/ctxgcx/'}
{'梅毒定性试验': 'https://jbk.39.net/jiancha/mddxsy/'}
{'血清腮腺炎病毒抗体': 'https://jbk.39.net/jiancha/sxybdkt/'}
{'骨盆分离试验': 'https://jbk.39.net/jiancha/gpflsy/'}
{'痰液免疫学检查': 'https://jbk.39.net/jiancha/tymyxjc/'}
{'嗜中性粒细胞核鼓槌小体': 'https://jbk.39.net/jiancha/szxlxbhgcxt/'}
{'心排血量': 'https://jbk.39.net/jiancha/xpxlco/'}
{'酶联合吸附测定': 'https://jbk.39.net/jiancha/mlhxfcd/'}
{'血清抗麻疹病毒抗体': 'https://jbk.39.net/jiancha/kmzbdkt/'}
{'血清胆碱酯酶 ': 'https://jbk.39.net/jiancha/xdzce/'}
{'生理盐水皮肤试验': 'https://jbk.39.net/jiancha/slyspfsy/'}
{'凝血酶时间': 'https://jbk.39.net/jiancha/nxmsj/'}
{'下消化道内镜': 'https://jbk.39.net/jiancha/xxhdnjjc/'}
{'脊柱运动试验': 'https://jbk.39.net/jiancha/jzydsy/'}
{'肢体血流图': 'https://jbk.39.net/jiancha/ztxlt/'}
{'尿动力学': 'https://jbk.39.net/jiancha/ndlxjc/'}
{'血清异常凝血酶原': 'https://jbk.39.net/jiancha/ycnxmyapt/'}
{'间接检眼镜检查法': 'https://jbk.39.net/jiancha/jjjyjjcf/'}
{'外耳检查': 'https://jbk.39.net/jiancha/wejc/'}
{'暗适应曲线': 'https://jbk.39.net/jiancha/asyqx/'}
{'淋巴细胞计数': 'https://jbk.39.net/jiancha/lbxbjsly/'}
{'血清氯': 'https://jbk.39.net/jiancha/xqlclcl/'}
{'语言检查法': 'https://jbk.39.net/jiancha/yyjcf/'}
{'组胺吸入试验': 'https://jbk.39.net/jiancha/zaxrsy/'}
{'微量元素中毒检测': 'https://jbk.39.net/jiancha/wlyszdjc/'}
{'血小板黏附功能试验': 'https://jbk.39.net/jiancha/xxbnfgnsy/'}
{'葡萄糖-6-磷酸脱氢酶': 'https://jbk.39.net/jiancha/ptt6lstqm/'}
{'新生儿溶血症筛查': 'https://jbk.39.net/jiancha/xserxzsc/'}
{'肝、胆、脾CT': 'https://jbk.39.net/jiancha/gdpctjc/'}
{'肝功能': 'https://jbk.39.net/jiancha/ggnjc/'}
{'幽门螺旋杆菌的直接检查': 'https://jbk.39.net/jiancha/ymlxgjdzjjc/'}
{'系统胎儿超声检查': 'https://jbk.39.net/jiancha/xttecsjc/'}
{'压痛及反跳痛': 'https://jbk.39.net/jiancha/ytjftt/'}
{'骨髓各系细胞形态学检查': 'https://jbk.39.net/jiancha/gsgxxbxtxjc/'}
{'脱落细胞': 'https://jbk.39.net/jiancha/tlxbjc/'}
{'餐后2小时血糖': 'https://jbk.39.net/jiancha/ch2xsxptt2hpgpbg/'}
{'重复呼吸试验': 'https://jbk.39.net/jiancha/zfhxsy/'}
{'儿童生长发育检测': 'https://jbk.39.net/jiancha/etscfyjc/'}
{'血清抗心肌细胞膜抗体': 'https://jbk.39.net/jiancha/kxjxbmkt/'}
{'厌氧菌检测': 'https://jbk.39.net/jiancha/yyjjc/'}
{'脏器声学造影': 'https://jbk.39.net/jiancha/zqsxzy/'}
{'二维超声心动图': 'https://jbk.39.net/jiancha/ewcsxdt/'}
{'脊柱检查': 'https://jbk.39.net/jiancha/jzjc/'}
{'寄生虫血液检查': 'https://jbk.39.net/jiancha/jscxyjc/'}
{'雌三醇': 'https://jbk.39.net/jiancha/csc/'}
{'血清总蛋白': 'https://jbk.39.net/jiancha/xqzdbtptp0/'}
{'血红蛋白F包涵体生成试验': 'https://jbk.39.net/jiancha/xhdbfbhtscsy/'}
{'血清维生素A': 'https://jbk.39.net/jiancha/wssa/'}
{'经支气管镜肺活检': 'https://jbk.39.net/jiancha/jzqgjfhj/'}
{'胸腔积液显微镜检查': 'https://jbk.39.net/jiancha/xqjyxwjjc/'}
{'补呼气量': 'https://jbk.39.net/jiancha/bhql/'}
{'弓形体筛选': 'https://jbk.39.net/jiancha/gxtsx/'}
{'关节检查': 'https://jbk.39.net/jiancha/gjjc1/'}
{'胶体铁染色': 'https://jbk.39.net/jiancha/jttrs/'}
{'c肽释放试验': 'https://jbk.39.net/jiancha/ctsfsy/'}
{'血液半乳糖': 'https://jbk.39.net/jiancha/xybrt/'}
{'窦道及瘘管造影': 'https://jbk.39.net/jiancha/ddjlgzy/'}
{'肝纤维化的血清学诊断': 'https://jbk.39.net/jiancha/gxwhdxqxzd/'}
{'脑池显象': 'https://jbk.39.net/jiancha/ncxx/'}
{'角膜内皮细胞计数仪': 'https://jbk.39.net/jiancha/jmnpxbjsy/'}
{'血清可提取性核抗原': 'https://jbk.39.net/jiancha/ktqxhkyena/'}
{'阴茎超声检查': 'https://jbk.39.net/jiancha/yjcsjc/'}
{'真菌组织病理学': 'https://jbk.39.net/jiancha/zjzzblx/'}
{'尿N＇-甲基烟酰胺': 'https://jbk.39.net/jiancha/nnjjyxa/'}
{'脑诱发电位': 'https://jbk.39.net/jiancha/nyfdw/'}
{'PPD试验': 'https://jbk.39.net/jiancha/ppdsy/'}
{'痰液细菌培养': 'https://jbk.39.net/jiancha/tyxjpy/'}
{'简易凝血活酶生成纠正试验': 'https://jbk.39.net/jiancha/jynxhmscjzsy/'}
{'红细胞谷胱甘肽合成酶': 'https://jbk.39.net/jiancha/hxbgggthcm/'}
{'粪便隐血试验': 'https://jbk.39.net/jiancha/fbyxsyobt/'}
{'前列腺、精囊腺的超声检查': 'https://jbk.39.net/jiancha/qlxjnxdcsjc/'}
{'血清癌胚抗原': 'https://jbk.39.net/jiancha/apkycea/'}
{'阴道镜': 'https://jbk.39.net/jiancha/ydjjc/'}
{'血浆凝血酶原片段1+2': 'https://jbk.39.net/jiancha/xjnxmypd12jc/'}
{'膝关节分离试验': 'https://jbk.39.net/jiancha/xgjflsy/'}
{'蓝多耳菲征': 'https://jbk.39.net/jiancha/ldefz/'}
{'肝胆显像': 'https://jbk.39.net/jiancha/gdxx/'}
{'腹部听诊': 'https://jbk.39.net/jiancha/fbtz/'}
{'小气道功能': 'https://jbk.39.net/jiancha/xqdgn/'}
{'纤维结肠镜': 'https://jbk.39.net/jiancha/xwjcjjc/'}
{'鼻甲和鼻道': 'https://jbk.39.net/jiancha/bjhbd/'}
{'前列腺液细菌和原虫': 'https://jbk.39.net/jiancha/qlxyzxjhyc/'}
{'癌症普查': 'https://jbk.39.net/jiancha/azpc/'}
{'盆腔CT': 'https://jbk.39.net/jiancha/pqctjc/'}
{'血清人类免疫缺陷病毒抗体': 'https://jbk.39.net/jiancha/rlmyqxbdkt/'}
{'骨密度': 'https://jbk.39.net/jiancha/gmdcd/'}
{'脑电图棘波': 'https://jbk.39.net/jiancha/ndtjb/'}
{'乳房手术活检': 'https://jbk.39.net/jiancha/rfsshj/'}
{'产后检查': 'https://jbk.39.net/jiancha/chjc/'}
{'血浆纤溶酶—抗纤溶酶复合物': 'https://jbk.39.net/jiancha/xjxrmkxrmfhwcd/'}
{'碱剩余': 'https://jbk.39.net/jiancha/jsy/'}
{'疲劳试验': 'https://jbk.39.net/jiancha/plsy/'}
{'血清肌酐': 'https://jbk.39.net/jiancha/xqjg/'}
{'肺活量': 'https://jbk.39.net/jiancha/fhlvc/'}
{'大便粘液': 'https://jbk.39.net/jiancha/fbzy/'}
{'胫骨后肌肌力试验': 'https://jbk.39.net/jiancha/jghjjlsy/'}
{'中年男性体检': 'https://jbk.39.net/jiancha/znnxtj/'}
{'立体视觉': 'https://jbk.39.net/jiancha/ltsj/'}
{'拉斯特征': 'https://jbk.39.net/jiancha/lstz/'}
{'眼外部检查': 'https://jbk.39.net/jiancha/ywbjc/'}
{'尿胱氨酸': 'https://jbk.39.net/jiancha/ngas1/'}
{'肝脏及胆囊叩诊': 'https://jbk.39.net/jiancha/gzjdnkz/'}
{'RBC': 'https://jbk.39.net/jiancha/hxbjsrbc/'}
{'尿红细胞位相': 'https://jbk.39.net/jiancha/nhxbwx/'}
{'β-半乳糖苷酶': 'https://jbk.39.net/jiancha/bbrtgm/'}
{'脑脊液比重': 'https://jbk.39.net/jiancha/njybz/'}
{'肺泡-动脉氧分压差': 'https://jbk.39.net/jiancha/fpdmyfycpaado2/'}
{'葡萄糖氧化酶电极膜法': 'https://jbk.39.net/jiancha/pttyhmdjmf/'}
{'黄疸检查': 'https://jbk.39.net/jiancha/hdjc/'}
{'游离甲状腺指数': 'https://jbk.39.net/jiancha/yljzxzs/'}
{'淋巴细胞脉络丛脑膜炎补体结合试验': 'https://jbk.39.net/jiancha/lbxbmlcnmybtjhsy/'}
{'局部淋巴显象': 'https://jbk.39.net/jiancha/jblbxx/'}
{'舍莫尔试验': 'https://jbk.39.net/jiancha/smesy/'}
{'角膜映光法': 'https://jbk.39.net/jiancha/jmygf/'}
{'视神经孔片': 'https://jbk.39.net/jiancha/ssjkp/'}
{'凝血酶原时间': 'https://jbk.39.net/jiancha/nxmysjpt/'}
{'球囊逼出试验': 'https://jbk.39.net/jiancha/qnbcsy/'}
{'血清白介素2': 'https://jbk.39.net/jiancha/bxbjs2il2/'}
{'麦卡兹尼试验': 'https://jbk.39.net/jiancha/mkznsy/'}
{'尿液雌酮': 'https://jbk.39.net/jiancha/nyct/'}
{'餐叉畸形': 'https://jbk.39.net/jiancha/ccjx/'}
{'牙髓电活力': 'https://jbk.39.net/jiancha/ysdhlcd/'}
{'纤维鼻咽镜': 'https://jbk.39.net/jiancha/xwbyj/'}
{'精液和前列腺液检查': 'https://jbk.39.net/jiancha/jyjchqlxyjc/'}
{'膀胱残余尿量': 'https://jbk.39.net/jiancha/bgcynlcd/'}
{'眼压描记检查法': 'https://jbk.39.net/jiancha/yymjjcf/'}
{'颅脑MRI': 'https://jbk.39.net/jiancha/lnmrijc/'}
{'三面镜': 'https://jbk.39.net/jiancha/smj/'}
{'甲状腺血流显像': 'https://jbk.39.net/jiancha/jzxxlxx/'}
{'非必需微量元素': 'https://jbk.39.net/jiancha/fbxwlys/'}
{'颞下颌关节造影': 'https://jbk.39.net/jiancha/nxhgjzy/'}
{'迟发性皮肤变态反应': 'https://jbk.39.net/jiancha/cfxpfbtfy/'}
{'血清抗SS-A(Ro)抗体': 'https://jbk.39.net/jiancha/kssarokt/'}
{'白细胞移动抑制试验': 'https://jbk.39.net/jiancha/bxbydyzsy/'}
{'血乳酸': 'https://jbk.39.net/jiancha/xrs/'}
{'痰培养': 'https://jbk.39.net/jiancha/tpy/'}
{'乳酸脱氢酶': 'https://jbk.39.net/jiancha/rstqmldhld/'}
{'眼压': 'https://jbk.39.net/jiancha/yy/'}
{'鼻腔内镜': 'https://jbk.39.net/jiancha/bqnjjc/'}
{'磷酸肌酸激同工酶': 'https://jbk.39.net/jiancha/lsjsjtgm/'}
{'胎心监护': 'https://jbk.39.net/jiancha/txjh/'}
{'男性性功能全面测试': 'https://jbk.39.net/jiancha/nxxgncsqmcs/'}
{'甲状腺131碘吸收率': 'https://jbk.39.net/jiancha/jzx131dxsl/'}
{'中心静脉压': 'https://jbk.39.net/jiancha/zxjmycdcvp/'}
{'铁染色': 'https://jbk.39.net/jiancha/trs/'}
{'颞动脉活检': 'https://jbk.39.net/jiancha/ndmhj/'}
{'逆行肾盂造影': 'https://jbk.39.net/jiancha/nxsyzy/'}
{'方肩检查': 'https://jbk.39.net/jiancha/fjjc/'}
{'血清抗dsDNA抗体': 'https://jbk.39.net/jiancha/ksltyhthsktdsdna/'}
{'乳头刺激试验': 'https://jbk.39.net/jiancha/rtcjsy/'}
{'肠鸣音': 'https://jbk.39.net/jiancha/cmy/'}
{'肺和胸膜触诊': 'https://jbk.39.net/jiancha/fhxmcz/'}
{'血清血管紧张素转化酶': 'https://jbk.39.net/jiancha/xgjzszhm/'}
{'脱氧核糖核酸染色': 'https://jbk.39.net/jiancha/tyhthsrs/'}
{'胸部外部检查': 'https://jbk.39.net/jiancha/xbwbjc/'}
{'硫化血红蛋白': 'https://jbk.39.net/jiancha/xylhxhdb/'}
{'肝区腹膜摩擦感': 'https://jbk.39.net/jiancha/gqfmmcg/'}
{'站立位研磨试验': 'https://jbk.39.net/jiancha/zlwymsy/'}
{'眼球异物定位摄影': 'https://jbk.39.net/jiancha/yqywdwsy/'}
{'皮肤癌检测': 'https://jbk.39.net/jiancha/pfajc/'}
{'颈静脉回流试验': 'https://jbk.39.net/jiancha/jjmhlsy/'}
{'血清冷凝集素试验': 'https://jbk.39.net/jiancha/xqlnjssy/'}
{'血清铁饱和度': 'https://jbk.39.net/jiancha/xqtbhd/'}
{'血清白蛋白与球蛋白比值': 'https://jbk.39.net/jiancha/xqbdbyqdbbzag/'}
{'硝酸盐还原试验': 'https://jbk.39.net/jiancha/xsyhysy/'}
{'游离肝素时间': 'https://jbk.39.net/jiancha/ylgssj/'}
{'位置觉': 'https://jbk.39.net/jiancha/wzj/'}
{'尿酮体': 'https://jbk.39.net/jiancha/nttket/'}
{'电子支气管镜': 'https://jbk.39.net/jiancha/dzzqgjjc/'}
{'炭疽的凝集反应': 'https://jbk.39.net/jiancha/tjdnjfy/'}
{'骨盆外测量': 'https://jbk.39.net/jiancha/gpwcl/'}
{'硫酸锌浊度试验': 'https://jbk.39.net/jiancha/lsxzdsy/'}
{'乳腺B超': 'https://jbk.39.net/jiancha/rfcsjc/'}
{'复合感觉': 'https://jbk.39.net/jiancha/fhgjjc/'}
{'被动血凝测定': 'https://jbk.39.net/jiancha/bdxncd/'}
{'红细胞变形性': 'https://jbk.39.net/jiancha/hxbbxx/'}
