{'癫痫': 'https://jbk.39.net/dx/'}
{'胃内异物': 'https://jbk.39.net/wnyw/'}
{'鱼肝中毒': 'https://jbk.39.net/ygzd/'}
{'诺沃克类病毒胃肠炎': 'https://jbk.39.net/nwklbdwcy/'}
{'腹主动脉血栓形成综合征': 'https://jbk.39.net/fzdmxsxczhz/'}
{'Whipple病': 'https://jbk.39.net/whippleb/'}
{'自发性食管破裂': 'https://jbk.39.net/zfxsgpl/'}
{'结肠粪性穿孔': 'https://jbk.39.net/jcfxck/'}
{'小儿迁延与慢性腹泻': 'https://jbk.39.net/xeqyymxfx/'}
{'蛋白丧失胃肠综合征': 'https://jbk.39.net/dbsswczhz/'}
{'肠系膜上动脉血栓形成': 'https://jbk.39.net/cxmsdmxsxc/'}
{'十二指肠憩室梗阻性黄疸综合征': 'https://jbk.39.net/sezcqsgzxhdzhz/'}
{'嗜水气单胞菌感染': 'https://jbk.39.net/ssqdbjgr/'}
{'小儿再发性呕吐': 'https://jbk.39.net/xezfxot/'}
{'缺血性肠绞痛': 'https://jbk.39.net/qxxcjt/'}
{'电冰箱食物中毒': 'https://jbk.39.net/dbxswzd/'}
{'小儿肠系膜淋巴结结核': 'https://jbk.39.net/xecxmlbjjh/'}
{'痢疾后综合症': 'https://jbk.39.net/ljhzhz/'}
{'蛔虫性肠梗阻': 'https://jbk.39.net/hcxcgz/'}
{'苯海拉明中毒': 'https://jbk.39.net/bhlmzd/'}
{'盆底痉挛综合症': 'https://jbk.39.net/pdjlzhz/'}
{'Plummer-Vinson综合征': 'https://jbk.39.net/plummervinsonzhz/'}
{'暴痢': 'https://jbk.39.net/bj5/'}
{'胃反应性淋巴增生': 'https://jbk.39.net/wfyxlbzs/'}
{'食管失弛缓症': 'https://jbk.39.net/sgschz/'}
{'老年人假膜性小肠结肠炎': 'https://jbk.39.net/lnrjmxxcjcy/'}
{'手术后反流性胃炎': 'https://jbk.39.net/sshflxwy/'}
{'麦胶性肠病': 'https://jbk.39.net/mjxcb/'}
{'食管贲门粘膜撕裂综合征': 'https://jbk.39.net/sgbmzmslzhz/'}
{'肠伤寒穿孔': 'https://jbk.39.net/cshck/'}
{'有机氯杀虫剂中毒': 'https://jbk.39.net/yjlscjzd/'}
{'变形杆菌食物中毒': 'https://jbk.39.net/bxgjswzd/'}
{'复发性溃疡': 'https://jbk.39.net/ffxky/'}
{'柏-查综合征': 'https://jbk.39.net/bczhz/'}
{'苍耳中毒': 'https://jbk.39.net/cezd/'}
{'新生儿呕血和便血': 'https://jbk.39.net/xseoxhbx/'}
{'十二指肠损伤': 'https://jbk.39.net/sezcss/'}
{'脏毒便血': 'https://jbk.39.net/zdbx/'}
{'肠道病毒71型感染': 'https://jbk.39.net/cdbd71xgr/'}
{'杀鼠剂中毒': 'https://jbk.39.net/ssjzd/'}
{'直肠脱垂直肠壁内疝': 'https://jbk.39.net/zctczcbns/'}
{'小肠血管畸形': 'https://jbk.39.net/xcxgjx/'}
{'肠石性肠梗阻': 'https://jbk.39.net/csxcgz/'}
{'移植物抗宿主病': 'https://jbk.39.net/yzwkxzb/'}
{'小儿再发性腹痛': 'https://jbk.39.net/xezfxft/'}
{'食管梅毒': 'https://jbk.39.net/sgmd/'}
{'葡萄球菌性食物中毒': 'https://jbk.39.net/ptqjxswzd/'}
{'结缔组织性肠炎': 'https://jbk.39.net/jdzzxcy/'}
{'肠毒性大肠埃希杆菌感染': 'https://jbk.39.net/cdxdcaxgjgr/'}
{'肝紫癜病': 'https://jbk.39.net/gzdb/'}
{'溃疡病出血': 'https://jbk.39.net/kybcx/'}
{'旅行者腹泻': 'https://jbk.39.net/lhzfx/'}
{'胆石性肠梗阻': 'https://jbk.39.net/dsxcgz/'}
{'胃真菌病': 'https://jbk.39.net/wzjb/'}
{'氯丙嗪类中毒': 'https://jbk.39.net/lbqlzd/'}
{'胃隔膜': 'https://jbk.39.net/wgm/'}
{'缺血性肝炎': 'https://jbk.39.net/qxxgy/'}
{'消化系统疾病伴发的精神障碍': 'https://jbk.39.net/xhxtjbbfdjsza/'}
{'类圆线虫病': 'https://jbk.39.net/lyxcb/'}
{'食管贲门黏膜撕裂综合征': 'https://jbk.39.net/sgbmnmslzhz/'}
{'蛔虫性急性胰腺炎': 'https://jbk.39.net/hcxjxyxy/'}
{'急性腹型-高脂血症综合征': 'https://jbk.39.net/jxfxgzxzzhz/'}
{'食管克罗恩病': 'https://jbk.39.net/sgkleb/'}
{'布卡综合症': 'https://jbk.39.net/bkzhz/'}
{'小儿慢性胰腺炎': 'https://jbk.39.net/xemxyxy/'}
{'热带口炎性腹泻': 'https://jbk.39.net/rdkyxfx/'}
{'氨基甲酸酯类农药中毒': 'https://jbk.39.net/ajjszlnyzd/'}
{'急性化脓性胃炎': 'https://jbk.39.net/jxhnxwy/'}
{'奎宁中毒': 'https://jbk.39.net/knzd/'}
{'回盲瓣综合征': 'https://jbk.39.net/hmbzhz/'}
{'胃神经纤维瘤': 'https://jbk.39.net/wsjxwl/'}
{'肠梨形鞭毛虫病': 'https://jbk.39.net/clxbmcb/'}
{'马桑果中毒': 'https://jbk.39.net/msgzd/'}
{'后壁穿孔性溃疡': 'https://jbk.39.net/hbckxky/'}
{'非寄生虫性肝囊肿': 'https://jbk.39.net/fjscxgnz/'}
{'小儿肠吸收不良综合征': 'https://jbk.39.net/xecxsblzhz/'}
{'胆道运动功能障碍综合征': 'https://jbk.39.net/ddydgnzazhz/'}
{'赤痢': 'https://jbk.39.net/cl2/'}
{'诺瓦克病毒性胃肠炎': 'https://jbk.39.net/nwkbdxwcy/'}
{'胃切除后吸收不良综合征': 'https://jbk.39.net/wqchxsblzhz/'}
{'肠扭转综合征': 'https://jbk.39.net/cnzzhz/'}
{'弥漫性空回肠溃疡': 'https://jbk.39.net/mmxkhcky/'}
{'贲门癌': 'https://jbk.39.net/bma/'}
{'残窦综合征': 'https://jbk.39.net/cdzhz1/'}
{'大网膜扭转': 'https://jbk.39.net/dwmnz/'}
{'弯曲菌肠炎': 'https://jbk.39.net/wqjcy/'}
{'腺病毒性肠炎': 'https://jbk.39.net/xbdxcy/'}
{'儿童胰腺功能不全并中性粒细胞减少症综合征': 'https://jbk.39.net/etyxgnbqbzxlxbjszzhz/'}
{'小儿胆道蛔虫症': 'https://jbk.39.net/xeddhcz/'}
{'钩虫性十二指肠炎综合征': 'https://jbk.39.net/gcxsezcyzhz/'}
{'十二指肠白点综合征': 'https://jbk.39.net/sezcbdzhz/'}
{'分流性高胆红素血症综合征': 'https://jbk.39.net/flxgdhsxzzhz/'}
{'巴贝虫病': 'https://jbk.39.net/bbcb/'}
{'小肠异物': 'https://jbk.39.net/xcyw/'}
{'胎粪性便秘': 'https://jbk.39.net/tfxbm/'}
{'淀粉样变病的胃肠道表现': 'https://jbk.39.net/dfybbdwcdbx/'}
{'腹膜后脓肿': 'https://jbk.39.net/fmhnz/'}
{'石膏综合征': 'https://jbk.39.net/sgzhz/'}
{'腹腔动脉压迫综合征': 'https://jbk.39.net/fqdmypzhz/'}
{'其他沙门菌感染': 'https://jbk.39.net/qtsmjgr/'}
{'先天性肠闭锁': 'https://jbk.39.net/xtxcbs/'}
{'胰石症': 'https://jbk.39.net/ysz/'}
{'抗胰蛋白酶缺乏症': 'https://jbk.39.net/kydbmqfz/'}
{'强碱类中毒': 'https://jbk.39.net/qjlzd/'}
{'复孔绦虫病': 'https://jbk.39.net/fktcb/'}
{'血吸虫肠病': 'https://jbk.39.net/xxccb/'}
{'应激反应及适应障碍': 'https://jbk.39.net/yjfyjsyza/'}
{'食管痹': 'https://jbk.39.net/sgb/'}
{'小儿食物变态反应': 'https://jbk.39.net/xeswbtfy/'}
{'片吸虫病': 'https://jbk.39.net/pxcb/'}
{'溴氯菊酯中毒': 'https://jbk.39.net/xljzzd/'}
{'吞入异物': 'https://jbk.39.net/tryw/'}
{'食管化学性烧伤': 'https://jbk.39.net/sghxxss/'}
{'十二指肠球炎': 'https://jbk.39.net/sezcqy/'}
{'化脓性门静脉炎': 'https://jbk.39.net/hnxmjmy/'}
{'小儿炎症性肠病': 'https://jbk.39.net/xeyzxcb/'}
{'敌鼠中毒': 'https://jbk.39.net/dszd/'}
{'常现丝虫病': 'https://jbk.39.net/cxscb/'}
{'弯曲菌性肠炎': 'https://jbk.39.net/wqjxcy/'}
{'胆道张力低下综合征': 'https://jbk.39.net/ddzldxzhz/'}
{'直肠炎': 'https://jbk.39.net/zcy/'}
{'瑞列绦虫病': 'https://jbk.39.net/rltcb/'}
{'新生儿胃穿孔': 'https://jbk.39.net/xsewck/'}
{'小儿肠旋转不良': 'https://jbk.39.net/xecxzbl/'}
{'神经性肠梗阻综合症': 'https://jbk.39.net/sjxcgzzhz/'}
{'胰腺囊性纤维性变': 'https://jbk.39.net/yxnxxwxb/'}
{'Turcot综合征': 'https://jbk.39.net/turcotzhz/'}
{'食管中段憩室': 'https://jbk.39.net/sgzdqs/'}
{'小儿胃结块症': 'https://jbk.39.net/xewjkz/'}
{'特发性非硬化性门脉高压综合征': 'https://jbk.39.net/tfxfyhxmmgyzhz/'}
{'多房棘球蚴病': 'https://jbk.39.net/dfjqyb/'}
{'小儿药物变态反应': 'https://jbk.39.net/xeywbtfy/'}
{'溴中毒': 'https://jbk.39.net/xzd/'}
{'可拉明中毒': 'https://jbk.39.net/klmzd/'}
{'惠普尔病': 'https://jbk.39.net/hpeb/'}
{'硬皮病食管': 'https://jbk.39.net/ypbsg/'}
{'小儿脂肪吸收不良': 'https://jbk.39.net/xezfxsbl/'}
{'混合性厌氧菌感染': 'https://jbk.39.net/hhxyyjgr/'}
{'结肠闭锁': 'https://jbk.39.net/jcbs/'}
{'小儿中毒型痢疾': 'https://jbk.39.net/xezdxlj/'}
{'结肠血管扩张症': 'https://jbk.39.net/jcxgkzz/'}
{'灭虫灵中毒': 'https://jbk.39.net/mclzd/'}
{'膈扑动': 'https://jbk.39.net/gpd/'}
{'肝外胆管损伤': 'https://jbk.39.net/gwdgss/'}
{'浓缩胆汁综合征': 'https://jbk.39.net/nsdzzhz/'}
{'胡桃夹食管': 'https://jbk.39.net/htjsg/'}
{'妊娠合并消化性溃疡': 'https://jbk.39.net/rshbxhxky/'}
{'小儿贲门失弛缓症': 'https://jbk.39.net/xebmschz/'}
{'酚类中毒': 'https://jbk.39.net/flzd/'}
{'其他弧菌感染': 'https://jbk.39.net/qthjgr/'}
{'水合氯醛中毒': 'https://jbk.39.net/shlqzd/'}
{'二糖酶缺乏症': 'https://jbk.39.net/etmqfz/'}
{'小儿戊型病毒性肝炎': 'https://jbk.39.net/xewxbdxgy/'}
{'长膜壳绦虫病': 'https://jbk.39.net/zmktcb/'}
{'小儿有机磷农药中毒': 'https://jbk.39.net/xeyjlnyzd/'}
{'嵌杯样病毒胃肠炎': 'https://jbk.39.net/qbybdwcy/'}
{'小儿砷中毒': 'https://jbk.39.net/xeszd/'}
{'妊娠合并肝硬化': 'https://jbk.39.net/rshbgyh/'}
{'集聚肠杆菌感染': 'https://jbk.39.net/jjcgjgr/'}
{'门脉高压性肠病': 'https://jbk.39.net/mmgyxcb/'}
{'吡唑酮类中毒': 'https://jbk.39.net/bztlzd/'}
{'驱蛔灵中毒': 'https://jbk.39.net/qhlzd/'}
{'肉孢子虫病': 'https://jbk.39.net/rbzcb/'}
{'星形病毒胃肠炎': 'https://jbk.39.net/xxbdwcy/'}
{'腹膜后感染与脓肿': 'https://jbk.39.net/fmhgrynz/'}
{'小袋纤毛虫病': 'https://jbk.39.net/xdxmcb/'}
{'杀虫脒中毒': 'https://jbk.39.net/scmzd/'}
{'小儿假膜性肠炎': 'https://jbk.39.net/xejmxcy/'}
{'食管穿透性损伤': 'https://jbk.39.net/sgctxss/'}
{'短膜壳绦虫病': 'https://jbk.39.net/dmktcb/'}
{'四川并殖吸虫病': 'https://jbk.39.net/scbzxcb/'}
{'炎症性肠病': 'https://jbk.39.net/yzxcb/'}
{'活动盲肠综合征': 'https://jbk.39.net/hdmczhz/'}
{'腹肌缺如综合征': 'https://jbk.39.net/fjqrzhz/'}
{'小儿食管异物': 'https://jbk.39.net/xesgyw/'}
{'食管过短': 'https://jbk.39.net/sggd/'}
{'硬化剂治疗引起的食管损害': 'https://jbk.39.net/yhjzlyqdsgsh/'}
{'小儿家族性非溶血性黄疸综合征': 'https://jbk.39.net/xejzxfrxxhdzhz/'}
{'小儿乳糜泻': 'https://jbk.39.net/xermx/'}
{'等孢球虫病': 'https://jbk.39.net/dbqcb/'}
{'间插血吸虫病': 'https://jbk.39.net/jcxxcb/'}
{'结肠血管畸形': 'https://jbk.39.net/jcxgjx/'}
{'急性肠系膜上静脉血栓形成': 'https://jbk.39.net/jxcxmsjmxsxc/'}
{'特发性胃肠道嗜酸性细胞浸润综合征': 'https://jbk.39.net/tfxwcdssxxbjrzhz/'}
{'无机磷中毒': 'https://jbk.39.net/wjlzd/'}
{'胆石性肠绞塞综合征': 'https://jbk.39.net/dsxcjszhz/'}
{'先天性胃出口梗阻': 'https://jbk.39.net/xtxwckgz/'}
{'乙酰苯胺类中毒': 'https://jbk.39.net/yxbalzd/'}
{'急性结肠假性梗阻综合征': 'https://jbk.39.net/jxjcjxgzzhz/'}
{'腹卒中综合征': 'https://jbk.39.net/fzzzhz/'}
{'非01霍乱弧菌肠炎': 'https://jbk.39.net/f01hlhjcy/'}
{'先天性肠闭锁与狭窄': 'https://jbk.39.net/xtxcbsyxz/'}
{'吞噬功能缺陷病': 'https://jbk.39.net/tsgnqxb/'}
{'哕': 'https://jbk.39.net/hui/'}
{'毛圆线虫病': 'https://jbk.39.net/myxcb/'}
{'小儿贾第虫病': 'https://jbk.39.net/xejdcb/'}
{'小儿亚硝酸盐中毒': 'https://jbk.39.net/xeyxsyzd/'}
{'五氯酚钠中毒': 'https://jbk.39.net/wlfnzd/'}
{'新生儿消化道重复症': 'https://jbk.39.net/xsexhdzfz/'}
{'横膈下结肠嵌入综合征': 'https://jbk.39.net/hgxjcqrzhz/'}
{'膈膨出和麻痹': 'https://jbk.39.net/gpchmb/'}
{'膈上食管憩室': 'https://jbk.39.net/gssgqs/'}
{'小儿回盲肠综合征': 'https://jbk.39.net/xehmczhz/'}
{'非闭塞性肠系膜血管缺血': 'https://jbk.39.net/fbsxcxmxgqx/'}
{'湄公血吸虫病': 'https://jbk.39.net/mgxxcb/'}
{'小儿糖吸收不良': 'https://jbk.39.net/xetxsbl/'}
{'氯喹中毒': 'https://jbk.39.net/lkzd/'}
{'西伯利亚立克次体斑疹热': 'https://jbk.39.net/xblylkctbzr/'}
{'先天性胃壁肌层缺损': 'https://jbk.39.net/xtxwbjcqs/'}
{'粗制棉子油中毒': 'https://jbk.39.net/czmzyzd/'}
{'腹膜后间隙出血': 'https://jbk.39.net/fmhjxcx/'}
{'小儿石膏综合征': 'https://jbk.39.net/xesgzhz/'}
{'巨吻棘头虫病': 'https://jbk.39.net/jwjtcb/'}
{'十二指肠外瘘': 'https://jbk.39.net/sezcwl/'}
{'腹膜后腔液体渗病': 'https://jbk.39.net/fmhqytsb/'}
{'小儿食管化学性烧伤': 'https://jbk.39.net/xesghxxss/'}
{'先天性肠旋转异常': 'https://jbk.39.net/xtxcxzyc/'}
{'胃空肠输入袢综合征': 'https://jbk.39.net/wkcsrpzhz/'}
{'棉子中毒': 'https://jbk.39.net/mzzd/'}
{'食管壁内憩室': 'https://jbk.39.net/sgbnqs/'}
{'自身免疫性肝炎': 'https://jbk.39.net/zsmyxgy/'}
{'乙胺嘧啶中毒': 'https://jbk.39.net/yamdzd/'}
{'胃肠型感冒': 'https://jbk.39.net/wcxgm1/'}
{'吐失': 'https://jbk.39.net/ts1/'}
{'慢性结肠炎': 'https://jbk.39.net/mxjcy/'}
{'五更泻': 'https://jbk.39.net/wgx1/'}
{'胃原性腹泻': 'https://jbk.39.net/wyxfx/'}
{'婴儿拉稀': 'https://jbk.39.net/yelx/'}
{'纯植物神经功能衰竭': 'https://jbk.39.net/czwsjgnsj/'}
{'遗传性共济失调': 'https://jbk.39.net/ycxgjst/'}
{'脊髓栓系综合征': 'https://jbk.39.net/jssxzhz/'}
{'松果体瘤': 'https://jbk.39.net/sgtl/'}
{'急性播散性脑脊髓炎': 'https://jbk.39.net/jxbsxnjsy/'}
{'疯牛病': 'https://jbk.39.net/klycfetygbb/'}
{'内耳膜迷路积水': 'https://jbk.39.net/nemmljs/'}
{'迷走神经损伤': 'https://jbk.39.net/mzsjss/'}
{'橄榄体脑桥小脑萎缩': 'https://jbk.39.net/gltnqxnws/'}
{'原发性阅读癫痫': 'https://jbk.39.net/yfxyddx/'}
{'新型隐球菌性脑膜炎': 'https://jbk.39.net/xxyqjxnmy/'}
{'小儿偏头痛': 'https://jbk.39.net/xeptt/'}
{'锁骨下动脉盗血综合征': 'https://jbk.39.net/sgxdmdxzhz/'}
{'帕金森病性痴呆': 'https://jbk.39.net/pjsbxcd/'}
{'线粒体病': 'https://jbk.39.net/xltb/'}
{'喉上神经损伤': 'https://jbk.39.net/hssjss/'}
{'儿童学习能力障碍': 'https://jbk.39.net/etxxnlza/'}
{'肝性脊髓病': 'https://jbk.39.net/gxjsb/'}
{'小舞蹈病': 'https://jbk.39.net/xwdb/'}
{'颈部脊髓损伤': 'https://jbk.39.net/jbjsss/'}
{'流行性出血性结膜炎': 'https://jbk.39.net/lhxcxxjmy/'}
{'中枢神经系统感染': 'https://jbk.39.net/zssjxtgr/'}
{'脑萎': 'https://jbk.39.net/nw/'}
{'重症肌无力危象': 'https://jbk.39.net/zzjwlwx/'}
{'早期婴儿型癫痫性脑病': 'https://jbk.39.net/zqyexdxxnb/'}
{'肌病': 'https://jbk.39.net/jb3/'}
{'Austin型幼儿脑硫脂病': 'https://jbk.39.net/austinxyenlzb/'}
{'流脑': 'https://jbk.39.net/nmyqjxnmy/'}
{'部分性发作': 'https://jbk.39.net/bfxfz/'}
{'外伤后头痛': 'https://jbk.39.net/wshtt/'}
{'路易体痴呆': 'https://jbk.39.net/lytcd/'}
{'肌张力障碍': 'https://jbk.39.net/jzlzazhz/'}
{'颅内低压性头痛': 'https://jbk.39.net/lndyxtt/'}
{'神经卡压综合征': 'https://jbk.39.net/sjkyzhz/'}
{'颅内高压综合征': 'https://jbk.39.net/lngyzhz/'}
{'脑供血不足': 'https://jbk.39.net/ngxbz/'}
{'咽肌痉挛': 'https://jbk.39.net/yjjl/'}
{'结节性硬化症': 'https://jbk.39.net/jjxyhz/'}
{'下丘脑综合征': 'https://jbk.39.net/xqnzhz/'}
{'瑞氏综合症': 'https://jbk.39.net/rszhz/'}
{'基底动脉型偏头痛': 'https://jbk.39.net/jddmxptt/'}
{'舌下神经损伤': 'https://jbk.39.net/sxsjss/'}
{'纤维瘤病': 'https://jbk.39.net/xwlb/'}
{'颤证': 'https://jbk.39.net/cz/'}
{'遗忘综合征': 'https://jbk.39.net/ywzhz/'}
{'锥体外系疾病': 'https://jbk.39.net/ydzajb/'}
{'外伤性脑室内出血': 'https://jbk.39.net/wsxnsncx/'}
{'血管性帕金森综合征': 'https://jbk.39.net/xgxpjszhz/'}
{'眩晕': 'https://jbk.39.net/xy/'}
{'书写痉挛': 'https://jbk.39.net/sxjl/'}
{'脊膜瘤': 'https://jbk.39.net/jml/'}
{'多灶性运动神经病': 'https://jbk.39.net/dzxydsjb/'}
{'趾间神经痛': 'https://jbk.39.net/zjsjt/'}
{'阴部神经干痛': 'https://jbk.39.net/ybsjgt/'}
{'森林脑炎': 'https://jbk.39.net/slny/'}
{'干燥综合征神经系统损害': 'https://jbk.39.net/gzzhzsjxtsh/'}
{'面神经损伤': 'https://jbk.39.net/msjss/'}
{'持续性植物状态': 'https://jbk.39.net/cxxzwzt/'}
{'进行性延髓麻痹': 'https://jbk.39.net/jhxysmb/'}
{'脑蛛网膜下腔出血': 'https://jbk.39.net/nzwmxqcx/'}
{'进行性核上性麻痹': 'https://jbk.39.net/jhxhsxmb/'}
{'苍白球黑质红核色素变性': 'https://jbk.39.net/cbqhzhhssbx/'}
{'老年人糖尿病周围神经病': 'https://jbk.39.net/lnrtnbzwsjb/'}
{'脑动脉硬化伴发的精神障碍': 'https://jbk.39.net/ndmyhbfdjsza/'}
{'慢惊风': 'https://jbk.39.net/mjf/'}
{'扭转痉挛': 'https://jbk.39.net/nzjl/'}
{'包涵体肌炎与遗传性包涵体肌病': 'https://jbk.39.net/bhtjyyycxbhtjb/'}
{'单纯疱疹性脑炎': 'https://jbk.39.net/dcpzxny/'}
{'下丘脑疾病': 'https://jbk.39.net/xqnjb/'}
{'小儿肌阵挛性癫痫': 'https://jbk.39.net/xejzlxdx/'}
{'婴儿及儿童期癫痫及癫痫综合征': 'https://jbk.39.net/yejetqdxjdxzhz/'}
{'先天性眼球震颤': 'https://jbk.39.net/xtxyqzc/'}
{'宾斯旺格病': 'https://jbk.39.net/bswgb/'}
{'项痹': 'https://jbk.39.net/xb1/'}
{'颅内低压综合征': 'https://jbk.39.net/lndyzhz/'}
{'头-面血管瘤综合征': 'https://jbk.39.net/tmxglzhz/'}
{'老年人重症肌无力': 'https://jbk.39.net/lnrzzjwl/'}
{'桡神经麻痹': 'https://jbk.39.net/rsjmb/'}
{'韦尼克脑病': 'https://jbk.39.net/wnknb/'}
{'Shy-Drager综合征': 'https://jbk.39.net/shydragerzhz/'}
{'小儿先天性斜颈': 'https://jbk.39.net/xextxxj/'}
{'脑损伤后综合征': 'https://jbk.39.net/nsshzhz/'}
{'自发性蛛网膜下腔出血': 'https://jbk.39.net/zfxzwmxqcx/'}
{'中毒性眩晕': 'https://jbk.39.net/zdxxy/'}
{'小儿言语和语言障碍': 'https://jbk.39.net/xeyyhyyza/'}
{'灼性神经痛': 'https://jbk.39.net/zxsjt/'}
{'人类T淋巴细胞病毒感染': 'https://jbk.39.net/rltlbxbbdgr/'}
{'皮肌炎与多发性肌炎': 'https://jbk.39.net/pjyydfxjy/'}
{'球麻痹': 'https://jbk.39.net/ysxmb/'}
{'麻痹性痴呆': 'https://jbk.39.net/mbxcd/'}
{'高渗性非酮症糖尿病昏迷': 'https://jbk.39.net/gsxftztnbhm/'}
{'小儿颅面骨畸形综合征': 'https://jbk.39.net/xelmgjxzhz/'}
{'POEMS综合征': 'https://jbk.39.net/poemszhz/'}
{'恶性萎缩性丘疹病': 'https://jbk.39.net/exwsxqzb/'}
{'获得性免疫缺陷综合征的神经系统表现': 'https://jbk.39.net/hdxmyqxzhzdsjxtbx/'}
{'急性化脓性脑膜炎': 'https://jbk.39.net/jxhnxnmy/'}
{'遗传性多发脑梗死性痴呆': 'https://jbk.39.net/ycxdfngsxcd/'}
{'老年人血管性痴呆': 'https://jbk.39.net/lnrxgxcd/'}
{'老年人心脑综合征': 'https://jbk.39.net/lnrxnzhz/'}
{'小儿甲基丙二酸血症': 'https://jbk.39.net/xejjbesxz/'}
{'压迫性视神经病变': 'https://jbk.39.net/ypxssjbb/'}
{'肺炎球菌脑膜炎': 'https://jbk.39.net/fyqjnmy/'}
{'颅底凹陷症': 'https://jbk.39.net/ldaxz/'}
{'全面性发作': 'https://jbk.39.net/qmxfz/'}
{'小儿神经母细胞瘤': 'https://jbk.39.net/xesjmxbl/'}
{'脑型疟疾': 'https://jbk.39.net/nxnj/'}
{'急性酒中毒': 'https://jbk.39.net/jxjzd/'}
{'唇舌水肿及面瘫综合征': 'https://jbk.39.net/csszjmtzhz/'}
{'面神经瘤': 'https://jbk.39.net/msjl/'}
{'弥漫性筋膜炎': 'https://jbk.39.net/mmxjmy/'}
{'僵人综合征': 'https://jbk.39.net/jrzhz/'}
{'遗传性痉挛性截瘫': 'https://jbk.39.net/ycxjlxjt/'}
{'舌咽神经损伤': 'https://jbk.39.net/sysjss/'}
{'老年人细菌性脑膜炎': 'https://jbk.39.net/lnrxjxnmy/'}
{'中枢神经兴奋药中毒': 'https://jbk.39.net/zssjxfyzd/'}
{'小儿神经纤维瘤病': 'https://jbk.39.net/xesjxwlb/'}
{'神经纤维肉瘤': 'https://jbk.39.net/sjxwrl/'}
{'眼睑痉挛-口下颏部肌张力障碍': 'https://jbk.39.net/yjjlkxkbjzlza/'}
{'听神经鞘瘤': 'https://jbk.39.net/tsjql/'}
{'言语和语言发育障碍': 'https://jbk.39.net/yyhyyfyza/'}
{'老年性舞蹈病': 'https://jbk.39.net/lnxwdb/'}
{'Friedreich共济失调症': 'https://jbk.39.net/friedreichgjstz/'}
{'交感神经链综合征': 'https://jbk.39.net/jgsjlzhz/'}
{'高血压病伴发的精神障碍': 'https://jbk.39.net/gxybbfdjsza/'}
{'内分泌性肌病': 'https://jbk.39.net/nfmxjb/'}
{'神经白塞病': 'https://jbk.39.net/sjbsb/'}
{'重症肌无力样综合征': 'https://jbk.39.net/zzjwlyzhz/'}
{'异染性脑白质营养不良': 'https://jbk.39.net/yrxnbzyybl/'}
{'单神经病与神经丛神经病': 'https://jbk.39.net/dsjbysjcsjb/'}
{'多发脑梗死性痴呆': 'https://jbk.39.net/dfngsxcd/'}
{'老年人蛛网膜下腔出血': 'https://jbk.39.net/lnrzwmxqcx/'}
{'小儿神经管畸形': 'https://jbk.39.net/xesjgjx/'}
{'耳源性脑膜炎': 'https://jbk.39.net/eyxnmy/'}
{'迷路震荡': 'https://jbk.39.net/mlzd/'}
{'脊髓神经鞘瘤': 'https://jbk.39.net/jssjql/'}
{'副神经损伤': 'https://jbk.39.net/fsjss/'}
{'三叉神经痛': 'https://jbk.39.net/scsjt/'}
{'多发性内分泌肿瘤综合征Ⅰ型': 'https://jbk.39.net/dfxnfmzlzhzx/'}
{'无症状性脑梗死': 'https://jbk.39.net/wzzxngs/'}
{'小儿重症肌无力': 'https://jbk.39.net/xezzjwl/'}
{'癫病': 'https://jbk.39.net/db/'}
{'酒中毒性周围神经病': 'https://jbk.39.net/jzdxzwsjb/'}
{'阿片中毒': 'https://jbk.39.net/apzd/'}
{'老年人颅内压增高': 'https://jbk.39.net/lnrlnyzg/'}
{'高镁血症': 'https://jbk.39.net/gmxz/'}
{'放射性脊髓病': 'https://jbk.39.net/fsxjsb/'}
{'肝豆状核变性伴发的精神障碍': 'https://jbk.39.net/gdzhbxbfdjsza/'}
{'正常颅压脑积水': 'https://jbk.39.net/zclynjs/'}
{'脊髓血管病': 'https://jbk.39.net/jsxgb/'}
{'良性颅内高压症': 'https://jbk.39.net/lxlngyz/'}
{'酒精中毒性神经疾病': 'https://jbk.39.net/jjzdxsjjb/'}
{'毛细血管扩张性共济失调综合征': 'https://jbk.39.net/mxxgkzxgjstzhz/'}
{'神经性肌强直': 'https://jbk.39.net/sjxjqz/'}
{'周期性四肢运动障碍': 'https://jbk.39.net/zqxszydza/'}
{'多巴反应性肌张力障碍': 'https://jbk.39.net/dbfyxjzlza/'}
{'颈丛神经卡压症': 'https://jbk.39.net/jcsjkyz/'}
{'全植物神经功能不全': 'https://jbk.39.net/qzwsjgnbq/'}
{'小儿格林巴利综合症': 'https://jbk.39.net/xeglblzhz/'}
{'克-雅氏病性痴呆': 'https://jbk.39.net/kysbxcd/'}
{'髂腹股沟神经干痛': 'https://jbk.39.net/qfggsjgt/'}
{'三叉神经营养性损害': 'https://jbk.39.net/scsjyyxsh/'}
{'臀上皮神经干痛': 'https://jbk.39.net/tspsjgt/'}
{'尾神经丛痛': 'https://jbk.39.net/wsjct/'}
{'咽部神经鞘膜瘤': 'https://jbk.39.net/ybsjqml/'}
{'维生素E缺乏神经病': 'https://jbk.39.net/wsseqfsjb/'}
{'老年挛缩': 'https://jbk.39.net/lnls/'}
{'老年人运动神经元病': 'https://jbk.39.net/lnrydsjyb/'}
{'胫后神经痛': 'https://jbk.39.net/jhsjt/'}
{'蛛网膜炎': 'https://jbk.39.net/zwmy/'}
