{'四肢抽搐': 'https://jbk.39.net/zhengzhuang/szcc/'}
{'甲状旁腺功能亢进': 'https://jbk.39.net/zhengzhuang/jzpxgnkj/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'肝脾肿大': 'https://jbk.39.net/zhengzhuang/gpzd/'}
{'肝脾肿大': 'https://jbk.39.net/zhengzhuang/gpzd/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'丘疹': 'https://jbk.39.net/zhengzhuang/qz/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'气短': 'https://jbk.39.net/zhengzhuang/qd/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'心前区隐痛': 'https://jbk.39.net/zhengzhuang/xqqyt/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'结节': 'https://jbk.39.net/zhengzhuang/jj1/'}
{'腹腔积液': 'https://jbk.39.net/zhengzhuang/fqjy/'}
{'慢性肾功能不全': 'https://jbk.39.net/zhengzhuang/mxsgnbq/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'里急后重': 'https://jbk.39.net/zhengzhuang/ljhz/'}
{'溃疡': 'https://jbk.39.net/zhengzhuang/ky/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'喉部痉挛': 'https://jbk.39.net/zhengzhuang/hbjl/'}
{'声音嘶哑': 'https://jbk.39.net/zhengzhuang/sysy/'}
{'化学性皮肤灼伤': 'https://jbk.39.net/zhengzhuang/hxxpfzs/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'疲乏': 'https://jbk.39.net/zhengzhuang/pf/'}
{'食欲不振': 'https://jbk.39.net/zhengzhuang/sybz/'}
{'血压高': 'https://jbk.39.net/zhengzhuang/xyg/'}
{'微血栓形成': 'https://jbk.39.net/zhengzhuang/wxsxc/'}
{'血糖值升高': 'https://jbk.39.net/zhengzhuang/xtzsg/'}
{'共济失调': 'https://jbk.39.net/zhengzhuang/gjst2/'}
{'语言障碍': 'https://jbk.39.net/zhengzhuang/yyza/'}
{'表情淡漠': 'https://jbk.39.net/zhengzhuang/bqdm/'}
{'水肿': 'https://jbk.39.net/zhengzhuang/sz/'}
{'少尿': 'https://jbk.39.net/zhengzhuang/sn/'}
{'呼吸不规则': 'https://jbk.39.net/zhengzhuang/hxbgz/'}
{'排便不尽感': 'https://jbk.39.net/zhengzhuang/pbbjg/'}
{'排便频率异常': 'https://jbk.39.net/zhengzhuang/pbplyc/'}
{'黏液便': 'https://jbk.39.net/zhengzhuang/nyb/'}
{'腰骶部或下腰部疼痛': 'https://jbk.39.net/zhengzhuang/ydbhxybtt/'}
{'慢性肾功能不全': 'https://jbk.39.net/zhengzhuang/mxsgnbq/'}
{'孤立肾': 'https://jbk.39.net/zhengzhuang/gls/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'端坐呼吸': 'https://jbk.39.net/zhengzhuang/dzhx/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'记忆力障碍': 'https://jbk.39.net/zhengzhuang/jylza/'}
{'认知功能障碍': 'https://jbk.39.net/zhengzhuang/rzgnza/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'少尿': 'https://jbk.39.net/zhengzhuang/sn/'}
{'无尿': 'https://jbk.39.net/zhengzhuang/wn/'}
{'少尿': 'https://jbk.39.net/zhengzhuang/sn/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'肝衰竭': 'https://jbk.39.net/zhengzhuang/gsj/'}
{'肝功能异常': 'https://jbk.39.net/zhengzhuang/ggnyc/'}
{'高代谢征群': 'https://jbk.39.net/zhengzhuang/gdxzq/'}
{'碘甲亢': 'https://jbk.39.net/zhengzhuang/djk/'}
{'血管杂音': 'https://jbk.39.net/zhengzhuang/xgzy/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'疼痛': 'https://jbk.39.net/zhengzhuang/tt1/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'腹胀': 'https://jbk.39.net/zhengzhuang/fz/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'呼吸异常': 'https://jbk.39.net/zhengzhuang/hxyc/'}
{'气息异常': 'https://jbk.39.net/zhengzhuang/qxyc/'}
{'呼吸急促': 'https://jbk.39.net/zhengzhuang/hxjc/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'张口抬肩': 'https://jbk.39.net/zhengzhuang/zktj/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'排痰无力': 'https://jbk.39.net/zhengzhuang/ptwl/'}
{'夜间头痛': 'https://jbk.39.net/zhengzhuang/yjtt1/'}
{'儿童头痛': 'https://jbk.39.net/zhengzhuang/ettt/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'淋巴结肿大': 'https://jbk.39.net/zhengzhuang/lbjzd/'}
{'关节痛': 'https://jbk.39.net/zhengzhuang/gjt/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'昏迷': 'https://jbk.39.net/zhengzhuang/hm/'}
{'嗜睡': 'https://jbk.39.net/zhengzhuang/ss/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'两下肺纹理增粗': 'https://jbk.39.net/zhengzhuang/lxfwlzc/'}
{'食欲不振': 'https://jbk.39.net/zhengzhuang/sybz/'}
{'哮鸣音': 'https://jbk.39.net/zhengzhuang/xmy/'}
{'肺部感染': 'https://jbk.39.net/zhengzhuang/fbgr/'}
{'肺部感染': 'https://jbk.39.net/zhengzhuang/fbgr/'}
{'呼吸窘迫综合症': 'https://jbk.39.net/zhengzhuang/hxjpzhz/'}
{'肺间质纤维化': 'https://jbk.39.net/zhengzhuang/fjzxwh/'}
{'胸膜肥厚': 'https://jbk.39.net/zhengzhuang/xmfh/'}
{'气短': 'https://jbk.39.net/zhengzhuang/qd/'}
{'气急': 'https://jbk.39.net/zhengzhuang/qj1/'}
{'声音嘶哑': 'https://jbk.39.net/zhengzhuang/sysy/'}
{'呛咳': 'https://jbk.39.net/zhengzhuang/qk/'}
{'呼吸急促': 'https://jbk.39.net/zhengzhuang/hxjc/'}
{'肺过度充气': 'https://jbk.39.net/zhengzhuang/fgdcq/'}
{'奇脉': 'https://jbk.39.net/zhengzhuang/qm2/'}
{'鼻痒': 'https://jbk.39.net/zhengzhuang/by1/'}
{'打喷嚏': 'https://jbk.39.net/zhengzhuang/dpt/'}
{'喘息': 'https://jbk.39.net/zhengzhuang/cx1/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'咽痛': 'https://jbk.39.net/zhengzhuang/yt2/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'干咳': 'https://jbk.39.net/zhengzhuang/gk/'}
{'咽喉疼痛': 'https://jbk.39.net/zhengzhuang/yhtt/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'小儿干咳': 'https://jbk.39.net/zhengzhuang/xegk/'}
{'双肺水泡音': 'https://jbk.39.net/zhengzhuang/sfspy/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'面色苍白': 'https://jbk.39.net/zhengzhuang/mscb/'}
{'意识模糊': 'https://jbk.39.net/zhengzhuang/ysmh/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咽痛': 'https://jbk.39.net/zhengzhuang/yt2/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'咽痛': 'https://jbk.39.net/zhengzhuang/yt2/'}
{'低烧': 'https://jbk.39.net/zhengzhuang/dr/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'喘息': 'https://jbk.39.net/zhengzhuang/cx1/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'双吸气': 'https://jbk.39.net/zhengzhuang/sxq/'}
{'打呼噜': 'https://jbk.39.net/zhengzhuang/dhl/'}
{'张口呼吸': 'https://jbk.39.net/zhengzhuang/zkhx/'}
{'上呼吸道卡他症状': 'https://jbk.39.net/zhengzhuang/shxdktzz/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'低烧': 'https://jbk.39.net/zhengzhuang/dr/'}
{'烦躁不安': 'https://jbk.39.net/zhengzhuang/fzba/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'反复感染': 'https://jbk.39.net/zhengzhuang/ffgr1/'}
{'免疫缺陷': 'https://jbk.39.net/zhengzhuang/myqx/'}
{'肝脾肿大': 'https://jbk.39.net/zhengzhuang/gpzd/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'气急': 'https://jbk.39.net/zhengzhuang/qj1/'}
{'低氧血症': 'https://jbk.39.net/zhengzhuang/dyxz/'}
{'鼻塞': 'https://jbk.39.net/zhengzhuang/bs/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'呼吸音粗糙': 'https://jbk.39.net/zhengzhuang/hxycc/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'意识丧失': 'https://jbk.39.net/zhengzhuang/ysss/'}
{'面色苍白': 'https://jbk.39.net/zhengzhuang/mscb/'}
{'小儿哭闹不安': 'https://jbk.39.net/zhengzhuang/xeknba/'}
{'气喘': 'https://jbk.39.net/zhengzhuang/qc/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'气急': 'https://jbk.39.net/zhengzhuang/qj1/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'出生后即有持续青紫': 'https://jbk.39.net/zhengzhuang/cshjycxqz/'}
{'烦躁不安': 'https://jbk.39.net/zhengzhuang/fzba/'}
{'面色苍白': 'https://jbk.39.net/zhengzhuang/mscb/'}
{'流鼻涕': 'https://jbk.39.net/zhengzhuang/lbt/'}
{'怕冷': 'https://jbk.39.net/zhengzhuang/wh/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'低烧': 'https://jbk.39.net/zhengzhuang/dr/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'咳铁锈色痰': 'https://jbk.39.net/zhengzhuang/ktxst/'}
{'无力': 'https://jbk.39.net/zhengzhuang/wl/'}
{'杵状指（趾）': 'https://jbk.39.net/zhengzhuang/czzz/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'关节肿胀': 'https://jbk.39.net/zhengzhuang/gjzz/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'咽痛': 'https://jbk.39.net/zhengzhuang/yt2/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'鼻塞': 'https://jbk.39.net/zhengzhuang/bs/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'肺泡炎症': 'https://jbk.39.net/zhengzhuang/fpyz/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'喘息': 'https://jbk.39.net/zhengzhuang/cx1/'}
{'气喘': 'https://jbk.39.net/zhengzhuang/qc/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'气短': 'https://jbk.39.net/zhengzhuang/qd/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'疲劳': 'https://jbk.39.net/zhengzhuang/pl/'}
{'呼吸急促': 'https://jbk.39.net/zhengzhuang/hxjc/'}
{'呼吸衰竭': 'https://jbk.39.net/zhengzhuang/hxsj/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'呼吸异常': 'https://jbk.39.net/zhengzhuang/hxyc/'}
{'声音嘶哑': 'https://jbk.39.net/zhengzhuang/sysy/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'鼻塞': 'https://jbk.39.net/zhengzhuang/bs/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'吞咽困难': 'https://jbk.39.net/zhengzhuang/tykn/'}
{'胎粪污染': 'https://jbk.39.net/zhengzhuang/tfwr/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'高碳酸血症': 'https://jbk.39.net/zhengzhuang/gtsxz/'}
{'周身不适': 'https://jbk.39.net/zhengzhuang/zsbs/'}
{'肌痛': 'https://jbk.39.net/zhengzhuang/jt1/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'血压下降': 'https://jbk.39.net/zhengzhuang/xyxj/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'排痰无力': 'https://jbk.39.net/zhengzhuang/ptwl/'}
{'热痰口臭': 'https://jbk.39.net/zhengzhuang/rtkc/'}
{'头晕': 'https://jbk.39.net/zhengzhuang/ty/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'痰呈粘液脓性': 'https://jbk.39.net/zhengzhuang/tczynx/'}
{'低烧': 'https://jbk.39.net/zhengzhuang/dr/'}
{'痰呈粘液脓性': 'https://jbk.39.net/zhengzhuang/tczynx/'}
{'肺部啰音': 'https://jbk.39.net/zhengzhuang/fbly/'}
{'啰音': 'https://jbk.39.net/zhengzhuang/ly1/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'呼吸音减弱': 'https://jbk.39.net/zhengzhuang/hxyjr/'}
{'肺气压伤': 'https://jbk.39.net/zhengzhuang/fqys/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'疲劳': 'https://jbk.39.net/zhengzhuang/pl/'}
{'关节疼痛': 'https://jbk.39.net/zhengzhuang/gjtt/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'气急': 'https://jbk.39.net/zhengzhuang/qj1/'}
{'心悸': 'https://jbk.39.net/zhengzhuang/xj/'}
{'持续性咳嗽': 'https://jbk.39.net/zhengzhuang/cxxks/'}
{'干性咳嗽': 'https://jbk.39.net/zhengzhuang/gxks/'}
{'气短': 'https://jbk.39.net/zhengzhuang/qd/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'反复感染': 'https://jbk.39.net/zhengzhuang/ffgr1/'}
{'肺部感染': 'https://jbk.39.net/zhengzhuang/fbgr/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'寒战': 'https://jbk.39.net/zhengzhuang/hz/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'气喘': 'https://jbk.39.net/zhengzhuang/qc/'}
{'寒战': 'https://jbk.39.net/zhengzhuang/hz/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'疼痛': 'https://jbk.39.net/zhengzhuang/tt1/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'视觉识别障碍性眩晕': 'https://jbk.39.net/zhengzhuang/sjsbzaxxy/'}
{'短暂性眩晕': 'https://jbk.39.net/zhengzhuang/dzxxy/'}
{'外眼源性眩晕': 'https://jbk.39.net/zhengzhuang/wyyxxy/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'干咳': 'https://jbk.39.net/zhengzhuang/gk/'}
{'白细胞增多': 'https://jbk.39.net/zhengzhuang/bxbzd/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'怕冷': 'https://jbk.39.net/zhengzhuang/wh/'}
{'寒战': 'https://jbk.39.net/zhengzhuang/hz/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'嗜睡': 'https://jbk.39.net/zhengzhuang/ss/'}
{'呼吸音减弱': 'https://jbk.39.net/zhengzhuang/hxyjr/'}
{'关节酸痛': 'https://jbk.39.net/zhengzhuang/gjst1/'}
{'瘙痒': 'https://jbk.39.net/zhengzhuang/sy/'}
{'肌肉酸痛': 'https://jbk.39.net/zhengzhuang/jrst/'}
{'呼吸急促': 'https://jbk.39.net/zhengzhuang/hxjc/'}
{'呼吸异常': 'https://jbk.39.net/zhengzhuang/hxyc/'}
{'气息异常': 'https://jbk.39.net/zhengzhuang/qxyc/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'丘疹': 'https://jbk.39.net/zhengzhuang/qz/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'咳出棕色痰栓': 'https://jbk.39.net/zhengzhuang/kczsts/'}
{'嗜酸性粒细胞增多': 'https://jbk.39.net/zhengzhuang/ssxlxbzd/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'嗜睡': 'https://jbk.39.net/zhengzhuang/ss/'}
{'睡眠呼吸暂停': 'https://jbk.39.net/zhengzhuang/smhxzt/'}
{'气短': 'https://jbk.39.net/zhengzhuang/qd/'}
{'肌肉酸痛': 'https://jbk.39.net/zhengzhuang/jrst/'}
{'呼吸衰竭': 'https://jbk.39.net/zhengzhuang/hxsj/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'食欲不振': 'https://jbk.39.net/zhengzhuang/sybz/'}
{'食欲减退': 'https://jbk.39.net/zhengzhuang/syjt/'}
{'白细胞减少': 'https://jbk.39.net/zhengzhuang/bxbjs/'}
{'斑丘疹': 'https://jbk.39.net/zhengzhuang/bqz/'}
{'动眼神经麻痹': 'https://jbk.39.net/zhengzhuang/dysjmb/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'气急': 'https://jbk.39.net/zhengzhuang/qj1/'}
{'白细胞减少': 'https://jbk.39.net/zhengzhuang/bxbjs/'}
{'流泪': 'https://jbk.39.net/zhengzhuang/ll/'}
{'脓性分泌物': 'https://jbk.39.net/zhengzhuang/nxfmw/'}
{'畏光': 'https://jbk.39.net/zhengzhuang/wg/'}
{'酩酊感': 'https://jbk.39.net/zhengzhuang/mdg1/'}
{'头痛': 'https://jbk.39.net/zhengzhuang/tt/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'低烧': 'https://jbk.39.net/zhengzhuang/dr/'}
{'出汗异常': 'https://jbk.39.net/zhengzhuang/chyc/'}
{'体重减轻': 'https://jbk.39.net/zhengzhuang/tzjq/'}
{'咽痛': 'https://jbk.39.net/zhengzhuang/yt2/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'高热': 'https://jbk.39.net/zhengzhuang/gr/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'低烧': 'https://jbk.39.net/zhengzhuang/dr/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'呼吸急促': 'https://jbk.39.net/zhengzhuang/hxjc/'}
{'肚子疼': 'https://jbk.39.net/zhengzhuang/ft/'}
{'烦躁不安': 'https://jbk.39.net/zhengzhuang/fzba/'}
{'呼吸急促': 'https://jbk.39.net/zhengzhuang/hxjc/'}
{'呼吸道阻塞': 'https://jbk.39.net/zhengzhuang/hxdzs/'}
{'呼吸衰竭': 'https://jbk.39.net/zhengzhuang/hxsj/'}
{'玫瑰疹': 'https://jbk.39.net/zhengzhuang/mgz/'}
{'水痘样皮疹': 'https://jbk.39.net/zhengzhuang/sdypz/'}
{'丘疹': 'https://jbk.39.net/zhengzhuang/qz/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'鼻粘膜苍白水肿': 'https://jbk.39.net/zhengzhuang/bzmcbsz/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'白细胞增多': 'https://jbk.39.net/zhengzhuang/bxbzd/'}
{'捻发音': 'https://jbk.39.net/zhengzhuang/nfy/'}
{'肝功能不全': 'https://jbk.39.net/zhengzhuang/ggnbq/'}
{'肝衰竭': 'https://jbk.39.net/zhengzhuang/gsj/'}
{'门脉高压': 'https://jbk.39.net/zhengzhuang/mmgy/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'压痛': 'https://jbk.39.net/zhengzhuang/yt3/'}
{'气急': 'https://jbk.39.net/zhengzhuang/qj1/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'肺源性呼吸困难': 'https://jbk.39.net/zhengzhuang/fyxhxkn/'}
{'恶心与呕吐': 'https://jbk.39.net/zhengzhuang/exyot/'}
{'反酸': 'https://jbk.39.net/zhengzhuang/fs2/'}
{'上腹部疼痛': 'https://jbk.39.net/zhengzhuang/sfbtt/'}
{'消瘦': 'https://jbk.39.net/zhengzhuang/xs/'}
{'疱疹': 'https://jbk.39.net/zhengzhuang/pz/'}
{'脾肿大': 'https://jbk.39.net/zhengzhuang/pzd/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'咽痛': 'https://jbk.39.net/zhengzhuang/yt2/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'抽搐': 'https://jbk.39.net/zhengzhuang/cc/'}
{'蛋白尿': 'https://jbk.39.net/zhengzhuang/dbn/'}
{'热痰口臭': 'https://jbk.39.net/zhengzhuang/rtkc/'}
{'排痰无力': 'https://jbk.39.net/zhengzhuang/ptwl/'}
{'皮肤疖痈': 'https://jbk.39.net/zhengzhuang/pfjy/'}
{'端坐呼吸': 'https://jbk.39.net/zhengzhuang/dzhx/'}
{'发绀': 'https://jbk.39.net/zhengzhuang/fg/'}
{'胸廓异常': 'https://jbk.39.net/zhengzhuang/xkyc/'}
{'肝脏肿大': 'https://jbk.39.net/zhengzhuang/gzzd/'}
{'持续性咳嗽': 'https://jbk.39.net/zhengzhuang/cxxks/'}
{'胸廓畸形': 'https://jbk.39.net/zhengzhuang/xkjx/'}
{'乏力': 'https://jbk.39.net/zhengzhuang/fl/'}
{'昏睡': 'https://jbk.39.net/zhengzhuang/hs/'}
{'反复感染': 'https://jbk.39.net/zhengzhuang/ffgr1/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'心率增快': 'https://jbk.39.net/zhengzhuang/xlzk/'}
{'粘膜充血': 'https://jbk.39.net/zhengzhuang/zmcx/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'呼吸衰竭': 'https://jbk.39.net/zhengzhuang/hxsj/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'胸痛': 'https://jbk.39.net/zhengzhuang/xt1/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'鼻塞': 'https://jbk.39.net/zhengzhuang/bs/'}
{'呼吸急促': 'https://jbk.39.net/zhengzhuang/hxjc/'}
{'骨端增大': 'https://jbk.39.net/zhengzhuang/gdzd/'}
{'杵状指（趾）': 'https://jbk.39.net/zhengzhuang/czzz/'}
{'杵状指（趾）': 'https://jbk.39.net/zhengzhuang/czzz/'}
{'发烧': 'https://jbk.39.net/zhengzhuang/fs/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'行为及情绪异常': 'https://jbk.39.net/zhengzhuang/hwjqxyc/'}
{'抑郁': 'https://jbk.39.net/zhengzhuang/yy/'}
{'意识模糊': 'https://jbk.39.net/zhengzhuang/ysmh/'}
{'干咳': 'https://jbk.39.net/zhengzhuang/gk/'}
{'胸闷': 'https://jbk.39.net/zhengzhuang/xm/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'呼吸困难': 'https://jbk.39.net/zhengzhuang/hxkn/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'肺部啰音': 'https://jbk.39.net/zhengzhuang/fbly/'}
{'丘疹': 'https://jbk.39.net/zhengzhuang/qz/'}
{'瘙痒': 'https://jbk.39.net/zhengzhuang/sy/'}
{'血沉增快': 'https://jbk.39.net/zhengzhuang/xczk/'}
{'气息异常': 'https://jbk.39.net/zhengzhuang/qxyc/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
{'咳痰': 'https://jbk.39.net/zhengzhuang/kt/'}
{'喘息': 'https://jbk.39.net/zhengzhuang/cx1/'}
{'咳嗽': 'https://jbk.39.net/zhengzhuang/ks/'}
