{'【用法用量】': '1～3钱。'}
{'【用法用量】': '内服：煎汤，3-10g；或泡茶饮。外用：适量，煎汤洗。'}
{'【用法用量】': '内服：煮食、煎汤或烧存性研末。', '【常见药方】': '治痢疾：鹌鹑1只，取肉，赤小豆5钱，生姜3片，水煎服，日服2次。治百日咳：鹌鹑肉烧焦研面，每服0.5钱，日服2次。'}
{'【用法用量】': '内服；煎汤。1～2两。', '【常见药方】': '治肠炎，痢疾：漆大姑干根一至二两。水煎服。(广州部队《常用中草药手册》)'}
{'【用法用量】': '内服：研末调服。外用：油调涂。', '【常见药方】': '①治瘰疬：铅灰和脂涂疬子上，仍以旧帛贴之，数数去帛拭恶汁，又贴。如此半月许，亦不痛、不破、不作疮，但内消之为水。(刘禹锡《传信方》)②治寸白虫：黑锡灰，抄四钱一服。先吃猪肉脯少许，一时来却用砂糖浓水半盏调灰，五更服，虫尽下。白粥将息一日。(《本事方》)③治吐虫有积：黑锡灰、槟榔末，米饮调下。(《丹溪心法》)'}
{'【用法用量】': '内服：烘干研末，2-3g。外用：适量，研末涂敷。', '【常见药方】': '治牙痛：秋茄花干之，旋烧研涂痛处。(《海上名方》)'}
{'【用法用量】': '内服：煎汤，2～3钱；或入散剂。', '【常见药方】': '①治赤白痢：顷麻子一两。炒令香熟为末，以蜜浆下一钱，不过再服。(《产乳集验方》)②治目生翳膜，久不愈者：苘实，上一味为末，取豶猪肝薄切，裹药中令相著，缓火炙肝熟为散，临卧陈米饮调下二钱匕。一法酽醋为丸，每服二十丸。一法取苘实肉囊蒸一次，暴干为末，或散或蜜丸，温水下。(《圣济总录》棘实散)③治瘰疬：茼麻果实连壳研末，每用二至三钱(小儿减量)，以豆腐干一块切开，将药末夹置豆腐干内，水煎，以汤内服，以豆腐干贴患处。如无果实，可用苘麻幼苗(约五寸高上下)二至三株，作为一剂，同豆腐煮，服用法同上。(《江西民间草药》)④治麻疹：苘麻子二至三钱。水煎服。(《湖南药物志》)'}
{'【用法用量】': '内服：煎汤，2～3钱；或入散剂。', '【常见药方】': '①治赤白痢：顷麻子一两。炒令香熟为末，以蜜浆下一钱，不过再服。(《产乳集验方》)②治目生翳膜，久不愈者：苘实，上一味为末，取豶猪肝薄切，裹药中令相著，缓火炙肝熟为散，临卧陈米饮调下二钱匕。一法酽醋为丸，每服二十丸。一法取苘实肉囊蒸一次，暴干为末，或散或蜜丸，温水下。(《圣济总录》棘实散)③治瘰疬：茼麻果实连壳研末，每用二至三钱(小儿减量)，以豆腐干一块切开，将药末夹置豆腐干内，水煎，以汤内服，以豆腐干贴患处。如无果实，可用苘麻幼苗(约五寸高上下)二至三株，作为一剂，同豆腐煮，服用法同上。(《江西民间草药》)④治麻疹：苘麻子二至三钱。水煎服。(《湖南药物志》)'}
{'【用法用量】': '内服：蒸食，100-200g；或烘烤成肉干。', '【常见药方】': '①治赤白痢：顷麻子一两。炒令香熟为末，以蜜浆下一钱，不过再服。(《产乳集验方》)②治目生翳膜，久不愈者：苘实，上一味为末，取豶猪肝薄切，裹药中令相著，缓火炙肝熟为散，临卧陈米饮调下二钱匕。一法酽醋为丸，每服二十丸。一法取苘实肉囊蒸一次，暴干为末，或散或蜜丸，温水下。(《圣济总录》棘实散)③治瘰疬：茼麻果实连壳研末，每用二至三钱(小儿减量)，以豆腐干一块切开，将药末夹置豆腐干内，水煎，以汤内服，以豆腐干贴患处。如无果实，可用苘麻幼苗(约五寸高上下)二至三株，作为一剂，同豆腐煮，服用法同上。(《江西民间草药》)④治麻疹：苘麻子二至三钱。水煎服。(《湖南药物志》)'}
{'【用法用量】': '内服：煎汤，15-30g。', '【常见药方】': '①治赤白痢：顷麻子一两。炒令香熟为末，以蜜浆下一钱，不过再服。(《产乳集验方》)②治目生翳膜，久不愈者：苘实，上一味为末，取豶猪肝薄切，裹药中令相著，缓火炙肝熟为散，临卧陈米饮调下二钱匕。一法酽醋为丸，每服二十丸。一法取苘实肉囊蒸一次，暴干为末，或散或蜜丸，温水下。(《圣济总录》棘实散)③治瘰疬：茼麻果实连壳研末，每用二至三钱(小儿减量)，以豆腐干一块切开，将药末夹置豆腐干内，水煎，以汤内服，以豆腐干贴患处。如无果实，可用苘麻幼苗(约五寸高上下)二至三株，作为一剂，同豆腐煮，服用法同上。(《江西民间草药》)④治麻疹：苘麻子二至三钱。水煎服。(《湖南药物志》)'}
{'【用法用量】': '内服：煮食，适量；或研末，3g，冲服。外用：适量，炙热涂。', '【常见药方】': '①治赤白痢：顷麻子一两。炒令香熟为末，以蜜浆下一钱，不过再服。(《产乳集验方》)②治目生翳膜，久不愈者：苘实，上一味为末，取豶猪肝薄切，裹药中令相著，缓火炙肝熟为散，临卧陈米饮调下二钱匕。一法酽醋为丸，每服二十丸。一法取苘实肉囊蒸一次，暴干为末，或散或蜜丸，温水下。(《圣济总录》棘实散)③治瘰疬：茼麻果实连壳研末，每用二至三钱(小儿减量)，以豆腐干一块切开，将药末夹置豆腐干内，水煎，以汤内服，以豆腐干贴患处。如无果实，可用苘麻幼苗(约五寸高上下)二至三株，作为一剂，同豆腐煮，服用法同上。(《江西民间草药》)④治麻疹：苘麻子二至三钱。水煎服。(《湖南药物志》)'}
{'【用法用量】': '外用：捣烂敷。', '【常见药方】': '①治赤白痢：顷麻子一两。炒令香熟为末，以蜜浆下一钱，不过再服。(《产乳集验方》)②治目生翳膜，久不愈者：苘实，上一味为末，取豶猪肝薄切，裹药中令相著，缓火炙肝熟为散，临卧陈米饮调下二钱匕。一法酽醋为丸，每服二十丸。一法取苘实肉囊蒸一次，暴干为末，或散或蜜丸，温水下。(《圣济总录》棘实散)③治瘰疬：茼麻果实连壳研末，每用二至三钱(小儿减量)，以豆腐干一块切开，将药末夹置豆腐干内，水煎，以汤内服，以豆腐干贴患处。如无果实，可用苘麻幼苗(约五寸高上下)二至三株，作为一剂，同豆腐煮，服用法同上。(《江西民间草药》)④治麻疹：苘麻子二至三钱。水煎服。(《湖南药物志》)'}
{'【用法用量】': '内服：煎汤，3-10g。外用：适量，煎水洗。'}
{'【用法用量】': '内服：煎汤、入散剂或浸酒。外用：煎水浸渍或烧存性研末调敷。', '【常见药方】': '①治脚气，胁有块：杉木节一大升，橘叶(切)一大升(北地无叶，可以皮代之)，大腹槟榔七枚(合子碎之)，童子小便三大升。共煮取一大升半，分两服。若一服得快利，即停后服。(柳宗元杉木汤)②治血伤兼带下不止：杉木节(烧灰存性)、楮皮纸(烧灰)各等分。研令匀细，每服二钱匕，米次调下。(《圣济总录》杉节散)③治从高坠损，心胸恶血不散：杉木节(细锉)七两，苏枋木五两(细锉，以水一斗。煎取一升，去滓)，醋五合(入于苏枋木汁内)。将杉木于一砂盆内，以慢火炒，旋旋滴苏枋木醋汁相和，炒令汁尽，停冷，捣细罗为散。每服以童子热小便调下三钱，日三、四取，化下恶血。(《圣惠方》杉木节散)④臁疮黑烂：多年老杉木节烧灰，麻油调敷，箬叶隔之，绢帛包定。(《救急方》)'}
{'【用法用量】': '内服：煎汤，3～5钱(鲜者0.5～1两)；或捣汁。外用：捣敷。', '【常见药方】': '①治脚气，胁有块：杉木节一大升，橘叶(切)一大升(北地无叶，可以皮代之)，大腹槟榔七枚(合子碎之)，童子小便三大升。共煮取一大升半，分两服。若一服得快利，即停后服。(柳宗元杉木汤)②治血伤兼带下不止：杉木节(烧灰存性)、楮皮纸(烧灰)各等分。研令匀细，每服二钱匕，米次调下。(《圣济总录》杉节散)③治从高坠损，心胸恶血不散：杉木节(细锉)七两，苏枋木五两(细锉，以水一斗。煎取一升，去滓)，醋五合(入于苏枋木汁内)。将杉木于一砂盆内，以慢火炒，旋旋滴苏枋木醋汁相和，炒令汁尽，停冷，捣细罗为散。每服以童子热小便调下三钱，日三、四取，化下恶血。(《圣惠方》杉木节散)④臁疮黑烂：多年老杉木节烧灰，麻油调敷，箬叶隔之，绢帛包定。(《救急方》)'}
{'【用法用量】': '内服：煎汤，1～3钱；或研末。', '【常见药方】': '①治脚气，胁有块：杉木节一大升，橘叶(切)一大升(北地无叶，可以皮代之)，大腹槟榔七枚(合子碎之)，童子小便三大升。共煮取一大升半，分两服。若一服得快利，即停后服。(柳宗元杉木汤)②治血伤兼带下不止：杉木节(烧灰存性)、楮皮纸(烧灰)各等分。研令匀细，每服二钱匕，米次调下。(《圣济总录》杉节散)③治从高坠损，心胸恶血不散：杉木节(细锉)七两，苏枋木五两(细锉，以水一斗。煎取一升，去滓)，醋五合(入于苏枋木汁内)。将杉木于一砂盆内，以慢火炒，旋旋滴苏枋木醋汁相和，炒令汁尽，停冷，捣细罗为散。每服以童子热小便调下三钱，日三、四取，化下恶血。(《圣惠方》杉木节散)④臁疮黑烂：多年老杉木节烧灰，麻油调敷，箬叶隔之，绢帛包定。(《救急方》)'}
{'【用法用量】': '内服：煎汤，6-15g；或研末泡酒。', '【常见药方】': '①治子宫出血：野牡丹子五钱，炒黑煎水服。(《陆川本草》)②治乳稀少：野牡丹干果五钱，或加穿山甲三钱，通草二钱，猪脚一节，水炖服。(《福建中草药》)'}
{'【用法用量】': '外用：适量，捣汁漱口。', '【常见药方】': '①治子宫出血：野牡丹子五钱，炒黑煎水服。(《陆川本草》)②治乳稀少：野牡丹干果五钱，或加穿山甲三钱，通草二钱，猪脚一节，水炖服。(《福建中草药》)'}
{'【用法用量】': '内服：烧灰存性，研末。', '【常见药方】': '①治五痔：鹰头烧灰和米饮服之。(《药性论》)②治头风眩运：鹰头一枚，烧灰酒服。(《温氏海上仙方》)③治头目虚运：车风一个(去毛，焙)，川芎一两。为末，酒服三钱。(《佘居士选奇方》)'}
{'【用法用量】': '内服：煮熟当菜食。', '【常见药方】': '①治五痔：鹰头烧灰和米饮服之。(《药性论》)②治头风眩运：鹰头一枚，烧灰酒服。(《温氏海上仙方》)③治头目虚运：车风一个(去毛，焙)，川芎一两。为末，酒服三钱。(《佘居士选奇方》)'}
{'【用法用量】': '外用：适量，熬膏涂。', '【常见药方】': '治冻面、冻耳并诸冻疮久不瘥，年年发歇，先痒后痛，然后肿破黄水及血出不止：雄雉脑一枚(捣烂)，黄蜡与脑等分，清油比蜡减半。上三味同于慢火上熬成膏，去滓，以瓷器收，如面油逐旋涂摩。(《圣济总录》雉脑膏)'}
{'【用法用量】': '内服：煮食，适量；或焙干研开，每日0.15g。', '【常见药方】': '①治气瘤瘿：獖猪靥二七枚(炙)，半夏(汤洗去滑)二十二枚，人参一两。上三味，捣罗为散，每服温酒调一钱匕，临卧吃。(《圣济总录》猪靥散)②治瘿气：猪靥(焙)四十九枚，沉香二钱，真朱砂(罐煅)四十九粒，橘红四钱。共为末，临卧冷酒徐徐服二钱。(《医林集要》开结散)'}
